Name: “Table 1 of 1 on page 113 of 129”,Name: “Table 1 of 1 on page 113 of 129”,Name: “Table 1 of 1 on page 113 of 129”,Name: “Table 1 of 1 on page 113 of 129”
Table: 113,Table: 113,Table: 113,Table: 113
,,,
,,,
Figure 22: 2006 National Insect and Disease Risk Map (NIDRM),Figure 22: 2006 National Insect and Disease Risk Map (NIDRM),Figure 22: 2006 National Insect and Disease Risk Map (NIDRM),
,,,
,,,
,3.,The US Forest Service Southern Pine Beetle Hazard map (Figure 23). This map derives,The US Forest Service Southern Pine Beetle Hazard map (Figure 23). This map derives
,,from  dividing  Virginia  into  four  eco-regions  and  applies  slightly  different  models  to  each,from  dividing  Virginia  into  four  eco-regions  and  applies  slightly  different  models  to  each
,,"region to come up with a composite hazard map for southern pine beetle. In all cases, host","region to come up with a composite hazard map for southern pine beetle. In all cases, host"
,,density  (basal  area)  or  percent  host  is  a  major  variable  influencing  the  model.  Other,density  (basal  area)  or  percent  host  is  a  major  variable  influencing  the  model.  Other
,,"variables included in some of the models were soil drainage index; percent clay; slope, and","variables included in some of the models were soil drainage index; percent clay; slope, and"
,,aspect. Weighted 25 percent.,
,,,
,05/01/2010,05/01/2010,113
