Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”,Name: “Table 1 of 1 on page 85 of 129”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,,,,
,,,,,,,,,,
Proposed Action Plan,Proposed Action Plan,Proposed Action Plan,Proposed Action Plan,,,,,,,
VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our,VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our,VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our,VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our,VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our,VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our,VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our,VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our,VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our,VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our,VDOF  will  continue  to  produce  seed  of  these  pine  species  to  meet  the  production  needs  of  our
nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny,nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny,nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny,nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny,nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny,nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny,nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny,nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny,nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny,nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny,nurseries.  We  will  maintain  and  protect  the  existing  orchards  as  well  as  the  established  progeny
"tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth","tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth","tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth","tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth","tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth","tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth","tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth","tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth","tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth","tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth","tests  for  future  selection  work.  We  will  select,  breed  and  test  the  parent  trees  for  a  fourth"
"generation loblolly orchard. As budgets and resources allow, we will work to expand the availability","generation loblolly orchard. As budgets and resources allow, we will work to expand the availability","generation loblolly orchard. As budgets and resources allow, we will work to expand the availability","generation loblolly orchard. As budgets and resources allow, we will work to expand the availability","generation loblolly orchard. As budgets and resources allow, we will work to expand the availability","generation loblolly orchard. As budgets and resources allow, we will work to expand the availability","generation loblolly orchard. As budgets and resources allow, we will work to expand the availability","generation loblolly orchard. As budgets and resources allow, we will work to expand the availability","generation loblolly orchard. As budgets and resources allow, we will work to expand the availability","generation loblolly orchard. As budgets and resources allow, we will work to expand the availability","generation loblolly orchard. As budgets and resources allow, we will work to expand the availability"
of MCP seedlings.,of MCP seedlings.,of MCP seedlings.,,,,,,,,
We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for,We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for,We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for,We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for,We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for,We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for,We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for,We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for,We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for,We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for,We plan to standardize our loblolly seedling offerings using a productivity rating system (PRS) for
ranking all loblolly pine families developed in collaboration with the NC State cooperative program.,ranking all loblolly pine families developed in collaboration with the NC State cooperative program.,ranking all loblolly pine families developed in collaboration with the NC State cooperative program.,ranking all loblolly pine families developed in collaboration with the NC State cooperative program.,ranking all loblolly pine families developed in collaboration with the NC State cooperative program.,ranking all loblolly pine families developed in collaboration with the NC State cooperative program.,ranking all loblolly pine families developed in collaboration with the NC State cooperative program.,ranking all loblolly pine families developed in collaboration with the NC State cooperative program.,ranking all loblolly pine families developed in collaboration with the NC State cooperative program.,ranking all loblolly pine families developed in collaboration with the NC State cooperative program.,ranking all loblolly pine families developed in collaboration with the NC State cooperative program.
"These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of","These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of","These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of","These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of","These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of","These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of","These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of","These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of","These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of","These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of","These  rankings  are  based  on  productivity  (volume  growth),  rust  resistance,  and  straightness  of"
