Name: “Table 1 of 1 on page 117 of 129”,Name: “Table 1 of 1 on page 117 of 129”,Name: “Table 1 of 1 on page 117 of 129”
Table: 117,Table: 117,Table: 117
,,
,,
,"ability  to  resprout  following  top-kill,  allowed  it  to  survive  in  this  landscape.  The  land","ability  to  resprout  following  top-kill,  allowed  it  to  survive  in  this  landscape.  The  land"
,"clearing,  disturbance  and  land  abandonment  regime  associated  with  settlement  was  also","clearing,  disturbance  and  land  abandonment  regime  associated  with  settlement  was  also"
,"favorable for shortleaf pine establishment. In Virginia, shortleaf pine occurs statewide with","favorable for shortleaf pine establishment. In Virginia, shortleaf pine occurs statewide with"
,the exception of the Eastern Shore. The areas with the highest concentration of shortleaf are,the exception of the Eastern Shore. The areas with the highest concentration of shortleaf are
,in  the  southern  Piedmont  counties.  While  still  present  as  scattered  individuals  or,in  the  southern  Piedmont  counties.  While  still  present  as  scattered  individuals  or
,"components of mixed stands, the conversion of many stands to loblolly pine has resulted in","components of mixed stands, the conversion of many stands to loblolly pine has resulted in"
,a  dramatic  decrease  in  the  number  of  acres  of  shortleaf  pine  –  from  1.4  million  acres  in,a  dramatic  decrease  in  the  number  of  acres  of  shortleaf  pine  –  from  1.4  million  acres  in
,"1940 to just under 120,000 acres in 2007.",
Priority Areas,,
,Priority areas for any diminished species restoration are first and foremost dictated by the,Priority areas for any diminished species restoration are first and foremost dictated by the
,historic  range  of  the  species.  The  following  three  maps  illustrate  the  ranges  for  longleaf,historic  range  of  the  species.  The  following  three  maps  illustrate  the  ranges  for  longleaf
,"pine; American chestnut, and shortleaf, respectively.",
Figure 25: Longleaf Pine Historic Range,,
,,
,,
,05/01/2010,117
