Name: “Table 1 of 1 on page 15 of 129”,Name: “Table 1 of 1 on page 15 of 129”,Name: “Table 1 of 1 on page 15 of 129”
Table: 15,Table: 15,Table: 15
,,
,,
"Plan,  the  best  coordination  lies  within  forested  watersheds  that  show  impacts  to  the  Species  of","Plan,  the  best  coordination  lies  within  forested  watersheds  that  show  impacts  to  the  Species  of","Plan,  the  best  coordination  lies  within  forested  watersheds  that  show  impacts  to  the  Species  of"
Greatest  Conservation  Concern  (SGCC)  in  the  Wildlife  Action  Plan.  Figure  2  shows  the  areas  of,Greatest  Conservation  Concern  (SGCC)  in  the  Wildlife  Action  Plan.  Figure  2  shows  the  areas  of,Greatest  Conservation  Concern  (SGCC)  in  the  Wildlife  Action  Plan.  Figure  2  shows  the  areas  of
"benthic, nutrient and thermal impacts that overlay with our Stewardship priority areas.","benthic, nutrient and thermal impacts that overlay with our Stewardship priority areas.",
Figure 2: Impaired Watersheds,,
,,
"As  a  matter  of  procedure  and  in  the  future,  the  Department's  Stewardship  planning  efforts  have","As  a  matter  of  procedure  and  in  the  future,  the  Department's  Stewardship  planning  efforts  have","As  a  matter  of  procedure  and  in  the  future,  the  Department's  Stewardship  planning  efforts  have"
referenced threatened and endangered species and their relationship to management practices and,referenced threatened and endangered species and their relationship to management practices and,referenced threatened and endangered species and their relationship to management practices and
"recommendations.  The  State  Wildlife  Action  Plan  provides  more  detail,  and  will  allow  for  greater","recommendations.  The  State  Wildlife  Action  Plan  provides  more  detail,  and  will  allow  for  greater","recommendations.  The  State  Wildlife  Action  Plan  provides  more  detail,  and  will  allow  for  greater"
recognition and detail regarding species of greatest concern.,recognition and detail regarding species of greatest concern.,
Stakeholder Groups Coordinated with for the,Stakeholder Groups Coordinated with for the,
Statewide Assessment and Strategy,Statewide Assessment and Strategy,
"During  the  Assessment  process,  a  wide  range  of  groups  and  stakeholders  were  sought  out  for","During  the  Assessment  process,  a  wide  range  of  groups  and  stakeholders  were  sought  out  for","During  the  Assessment  process,  a  wide  range  of  groups  and  stakeholders  were  sought  out  for"
engagement  by  the  Virginia  Department  of  Forestry  (VDOF).  Instructions  from  the  Forest  Service,engagement  by  the  Virginia  Department  of  Forestry  (VDOF).  Instructions  from  the  Forest  Service,engagement  by  the  Virginia  Department  of  Forestry  (VDOF).  Instructions  from  the  Forest  Service
"required coordination with several groups, including:","required coordination with several groups, including:",
The  Statewide  Forest  Stewardship  Coordinating  Committee  –  VDOF  participated  in  two,The  Statewide  Forest  Stewardship  Coordinating  Committee  –  VDOF  participated  in  two,The  Statewide  Forest  Stewardship  Coordinating  Committee  –  VDOF  participated  in  two
"committee  meetings,  explaining  the  assessment  process,  opportunities  for  participation  and  the","committee  meetings,  explaining  the  assessment  process,  opportunities  for  participation  and  the","committee  meetings,  explaining  the  assessment  process,  opportunities  for  participation  and  the"
"assessment  timeline.  During  the  meetings,  VDOF  actively  engaged  the  committee  members  and","assessment  timeline.  During  the  meetings,  VDOF  actively  engaged  the  committee  members  and","assessment  timeline.  During  the  meetings,  VDOF  actively  engaged  the  committee  members  and"
sought input on the assessment and its attendant strategies.,sought input on the assessment and its attendant strategies.,
The  Virginia  Department  of  Game  and  Inland  Fisheries  (State  Wildlife  Agency)  –  VDOF  met,The  Virginia  Department  of  Game  and  Inland  Fisheries  (State  Wildlife  Agency)  –  VDOF  met,The  Virginia  Department  of  Game  and  Inland  Fisheries  (State  Wildlife  Agency)  –  VDOF  met
"with  agency  representatives,  seeking  input  on  priority  areas  and  assistance  in  tying  the  Virginia","with  agency  representatives,  seeking  input  on  priority  areas  and  assistance  in  tying  the  Virginia","with  agency  representatives,  seeking  input  on  priority  areas  and  assistance  in  tying  the  Virginia"
Wildlife Action Plan to the assessment.,,
,,
,05/01/2010,15
