Name: “Table 1 of 1 on page 8 of 129”,Name: “Table 1 of 1 on page 8 of 129”,Name: “Table 1 of 1 on page 8 of 129”
Table: 8,Table: 8,Table: 8
,,
,,
,,Section I
,,Executive Summary
Overview,Overview,
"Beginning  in  2007,  the  US  Forest  Service  (USFS)  and  the  National  Association  of  State  Foresters","Beginning  in  2007,  the  US  Forest  Service  (USFS)  and  the  National  Association  of  State  Foresters","Beginning  in  2007,  the  US  Forest  Service  (USFS)  and  the  National  Association  of  State  Foresters"
(NASF) cooperatively embarked on establishing fundamental changes to their process of delivering,(NASF) cooperatively embarked on establishing fundamental changes to their process of delivering,(NASF) cooperatively embarked on establishing fundamental changes to their process of delivering
services  and  programs  within  the  individual  states.  The  purpose  of  this  “Redesign  of  State  and,services  and  programs  within  the  individual  states.  The  purpose  of  this  “Redesign  of  State  and,services  and  programs  within  the  individual  states.  The  purpose  of  this  “Redesign  of  State  and
Private  Forestry”  (S&PF)  is  to  shape  and  influence  the  use  of  forestland  to  optimize  the  benefits,Private  Forestry”  (S&PF)  is  to  shape  and  influence  the  use  of  forestland  to  optimize  the  benefits,Private  Forestry”  (S&PF)  is  to  shape  and  influence  the  use  of  forestland  to  optimize  the  benefits
from trees and forests for both current and future generations.,from trees and forests for both current and future generations.,
"As  part  of  the  redesign  process,  each  state  is  required  to  complete  a  comprehensive,  statewide","As  part  of  the  redesign  process,  each  state  is  required  to  complete  a  comprehensive,  statewide","As  part  of  the  redesign  process,  each  state  is  required  to  complete  a  comprehensive,  statewide"
assessment  of  the  forest  resource  and  any  potential  threats  to  that  resource.  Both  the  redesign,assessment  of  the  forest  resource  and  any  potential  threats  to  that  resource.  Both  the  redesign,assessment  of  the  forest  resource  and  any  potential  threats  to  that  resource.  Both  the  redesign
effort and the state assessments are focused on three consensus-developed S&PF national themes:,effort and the state assessments are focused on three consensus-developed S&PF national themes:,
,♦,Conserve working forest landscapes
,♦,Protect forests from harm
,♦,Enhance public benefits from trees and forests
"This  Assessment  of  Virginia’s  Forest  Resources  and  the  companion  document,  the  Virginia","This  Assessment  of  Virginia’s  Forest  Resources  and  the  companion  document,  the  Virginia","This  Assessment  of  Virginia’s  Forest  Resources  and  the  companion  document,  the  Virginia"
"Department  of  Forestry’s  Strategic  Plan,  comprise  the  first  two  required  components  of  the","Department  of  Forestry’s  Strategic  Plan,  comprise  the  first  two  required  components  of  the","Department  of  Forestry’s  Strategic  Plan,  comprise  the  first  two  required  components  of  the"
"assessment  and  planning  process.  Section  II,  page  13,  provides  an  in-depth  explanation  of  the","assessment  and  planning  process.  Section  II,  page  13,  provides  an  in-depth  explanation  of  the","assessment  and  planning  process.  Section  II,  page  13,  provides  an  in-depth  explanation  of  the"
assessment process.,assessment process.,
,,
,05/01/2010,8
