Name: “Table 1 of 1 on page 83 of 129”,Name: “Table 1 of 1 on page 83 of 129”,Name: “Table 1 of 1 on page 83 of 129”,Name: “Table 1 of 1 on page 83 of 129”,Name: “Table 1 of 1 on page 83 of 129”,Name: “Table 1 of 1 on page 83 of 129”
Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83
,,,,,
,,,,,
"seed from those orchards is being collected now, and we are in our fourth iteration of selecting and","seed from those orchards is being collected now, and we are in our fourth iteration of selecting and","seed from those orchards is being collected now, and we are in our fourth iteration of selecting and","seed from those orchards is being collected now, and we are in our fourth iteration of selecting and","seed from those orchards is being collected now, and we are in our fourth iteration of selecting and","seed from those orchards is being collected now, and we are in our fourth iteration of selecting and"
testing  superior  crosses  for  our  future,testing  superior  crosses  for  our  future,testing  superior  crosses  for  our  future,testing  superior  crosses  for  our  future,testing  superior  crosses  for  our  future,
orchards.,orchards.,,,,
By,"1988,",all,seedlings,produced,in
Virginia nurseries were from this genetic,Virginia nurseries were from this genetic,Virginia nurseries were from this genetic,Virginia nurseries were from this genetic,Virginia nurseries were from this genetic,
improvement  process.  Cone  collection,improvement  process.  Cone  collection,improvement  process.  Cone  collection,improvement  process.  Cone  collection,improvement  process.  Cone  collection,
from  the  first  generation  orchard  was,from  the  first  generation  orchard  was,from  the  first  generation  orchard  was,from  the  first  generation  orchard  was,from  the  first  generation  orchard  was,
"phased out in 1997, and collections from","phased out in 1997, and collections from","phased out in 1997, and collections from","phased out in 1997, and collections from","phased out in 1997, and collections from",
the second generation orchard peaked in,the second generation orchard peaked in,the second generation orchard peaked in,the second generation orchard peaked in,the second generation orchard peaked in,
"2003. In 2006, we harvested 200 bushels","2003. In 2006, we harvested 200 bushels","2003. In 2006, we harvested 200 bushels","2003. In 2006, we harvested 200 bushels","2003. In 2006, we harvested 200 bushels",
"of  green  cones  from  the  first  third-cycle,","of  green  cones  from  the  first  third-cycle,","of  green  cones  from  the  first  third-cycle,","of  green  cones  from  the  first  third-cycle,","of  green  cones  from  the  first  third-cycle,",
and the number of seedlings of third cycle,and the number of seedlings of third cycle,and the number of seedlings of third cycle,and the number of seedlings of third cycle,and the number of seedlings of third cycle,
origin  will  gradually  increase  to  100,origin  will  gradually  increase  to  100,origin  will  gradually  increase  to  100,origin  will  gradually  increase  to  100,origin  will  gradually  increase  to  100,
percent of VDOF’s nursery production by,percent of VDOF’s nursery production by,percent of VDOF’s nursery production by,percent of VDOF’s nursery production by,percent of VDOF’s nursery production by,
2012.,2012.,,,,
"In  the  spring  of  2009,  we  conducted  a","In  the  spring  of  2009,  we  conducted  a","In  the  spring  of  2009,  we  conducted  a","In  the  spring  of  2009,  we  conducted  a","In  the  spring  of  2009,  we  conducted  a",
pilot-scale MCP test to determine optimal,pilot-scale MCP test to determine optimal,pilot-scale MCP test to determine optimal,pilot-scale MCP test to determine optimal,pilot-scale MCP test to determine optimal,
"logistics,  work  flows,  and  phenology  for  producing  improved  loblolly  seed.  Working  on  123","logistics,  work  flows,  and  phenology  for  producing  improved  loblolly  seed.  Working  on  123","logistics,  work  flows,  and  phenology  for  producing  improved  loblolly  seed.  Working  on  123","logistics,  work  flows,  and  phenology  for  producing  improved  loblolly  seed.  Working  on  123","logistics,  work  flows,  and  phenology  for  producing  improved  loblolly  seed.  Working  on  123","logistics,  work  flows,  and  phenology  for  producing  improved  loblolly  seed.  Working  on  123"
"individual trees of our 11 best selections, we installed 4,133 pollination bags. We estimate that the","individual trees of our 11 best selections, we installed 4,133 pollination bags. We estimate that the","individual trees of our 11 best selections, we installed 4,133 pollination bags. We estimate that the","individual trees of our 11 best selections, we installed 4,133 pollination bags. We estimate that the","individual trees of our 11 best selections, we installed 4,133 pollination bags. We estimate that the","individual trees of our 11 best selections, we installed 4,133 pollination bags. We estimate that the"
average productivity gain from a mix of the resulting seed will be 50 percent over unimproved seed,average productivity gain from a mix of the resulting seed will be 50 percent over unimproved seed,average productivity gain from a mix of the resulting seed will be 50 percent over unimproved seed,average productivity gain from a mix of the resulting seed will be 50 percent over unimproved seed,average productivity gain from a mix of the resulting seed will be 50 percent over unimproved seed,average productivity gain from a mix of the resulting seed will be 50 percent over unimproved seed
as compared to 37 percent from the best offering VDOF has previously produced. Individual crosses,as compared to 37 percent from the best offering VDOF has previously produced. Individual crosses,as compared to 37 percent from the best offering VDOF has previously produced. Individual crosses,as compared to 37 percent from the best offering VDOF has previously produced. Individual crosses,as compared to 37 percent from the best offering VDOF has previously produced. Individual crosses,as compared to 37 percent from the best offering VDOF has previously produced. Individual crosses
"will have gains as high as 60 percent. If our efforts this spring are successful, we will have roughly 1","will have gains as high as 60 percent. If our efforts this spring are successful, we will have roughly 1","will have gains as high as 60 percent. If our efforts this spring are successful, we will have roughly 1","will have gains as high as 60 percent. If our efforts this spring are successful, we will have roughly 1","will have gains as high as 60 percent. If our efforts this spring are successful, we will have roughly 1","will have gains as high as 60 percent. If our efforts this spring are successful, we will have roughly 1"
million MCP seedlings for our nursery crop in 2011.,million MCP seedlings for our nursery crop in 2011.,million MCP seedlings for our nursery crop in 2011.,million MCP seedlings for our nursery crop in 2011.,million MCP seedlings for our nursery crop in 2011.,
The  primary  threat  to  the  continuation  of  gain  and  increased  profit  to  landowners  is  the  likely,The  primary  threat  to  the  continuation  of  gain  and  increased  profit  to  landowners  is  the  likely,The  primary  threat  to  the  continuation  of  gain  and  increased  profit  to  landowners  is  the  likely,The  primary  threat  to  the  continuation  of  gain  and  increased  profit  to  landowners  is  the  likely,The  primary  threat  to  the  continuation  of  gain  and  increased  profit  to  landowners  is  the  likely,The  primary  threat  to  the  continuation  of  gain  and  increased  profit  to  landowners  is  the  likely
"reduction  in  support  for,  and  effort  by,  tree  improvement  research  programs.  This  might  sound","reduction  in  support  for,  and  effort  by,  tree  improvement  research  programs.  This  might  sound","reduction  in  support  for,  and  effort  by,  tree  improvement  research  programs.  This  might  sound","reduction  in  support  for,  and  effort  by,  tree  improvement  research  programs.  This  might  sound","reduction  in  support  for,  and  effort  by,  tree  improvement  research  programs.  This  might  sound","reduction  in  support  for,  and  effort  by,  tree  improvement  research  programs.  This  might  sound"
strange given the long history of breeding and the high rates of return on the investments in tree,strange given the long history of breeding and the high rates of return on the investments in tree,strange given the long history of breeding and the high rates of return on the investments in tree,strange given the long history of breeding and the high rates of return on the investments in tree,strange given the long history of breeding and the high rates of return on the investments in tree,strange given the long history of breeding and the high rates of return on the investments in tree
"improvement.  But,  as  the  forest  industry  has  transformed  with  mergers  and  consolidations  and","improvement.  But,  as  the  forest  industry  has  transformed  with  mergers  and  consolidations  and","improvement.  But,  as  the  forest  industry  has  transformed  with  mergers  and  consolidations  and","improvement.  But,  as  the  forest  industry  has  transformed  with  mergers  and  consolidations  and","improvement.  But,  as  the  forest  industry  has  transformed  with  mergers  and  consolidations  and","improvement.  But,  as  the  forest  industry  has  transformed  with  mergers  and  consolidations  and"
forestland  ownership  has  changed  from  the  large  vertically  integrated  forest  products  companies,forestland  ownership  has  changed  from  the  large  vertically  integrated  forest  products  companies,forestland  ownership  has  changed  from  the  large  vertically  integrated  forest  products  companies,forestland  ownership  has  changed  from  the  large  vertically  integrated  forest  products  companies,forestland  ownership  has  changed  from  the  large  vertically  integrated  forest  products  companies,forestland  ownership  has  changed  from  the  large  vertically  integrated  forest  products  companies
that owned both land and mills to more institutional investors that often own land for only short,that owned both land and mills to more institutional investors that often own land for only short,that owned both land and mills to more institutional investors that often own land for only short,that owned both land and mills to more institutional investors that often own land for only short,that owned both land and mills to more institutional investors that often own land for only short,that owned both land and mills to more institutional investors that often own land for only short
"periods  of  time,  the  number  of  tree  improvement,  seed  orchard  and  nursery  programs  has","periods  of  time,  the  number  of  tree  improvement,  seed  orchard  and  nursery  programs  has","periods  of  time,  the  number  of  tree  improvement,  seed  orchard  and  nursery  programs  has","periods  of  time,  the  number  of  tree  improvement,  seed  orchard  and  nursery  programs  has","periods  of  time,  the  number  of  tree  improvement,  seed  orchard  and  nursery  programs  has","periods  of  time,  the  number  of  tree  improvement,  seed  orchard  and  nursery  programs  has"
"decreased  dramatically.  Compared  to  just  20  years  ago,  the  number  of  companies  and  state","decreased  dramatically.  Compared  to  just  20  years  ago,  the  number  of  companies  and  state","decreased  dramatically.  Compared  to  just  20  years  ago,  the  number  of  companies  and  state","decreased  dramatically.  Compared  to  just  20  years  ago,  the  number  of  companies  and  state","decreased  dramatically.  Compared  to  just  20  years  ago,  the  number  of  companies  and  state","decreased  dramatically.  Compared  to  just  20  years  ago,  the  number  of  companies  and  state"
agencies actively involved in the NC State Cooperative’s breeding program has gone from 29 to 12.,agencies actively involved in the NC State Cooperative’s breeding program has gone from 29 to 12.,agencies actively involved in the NC State Cooperative’s breeding program has gone from 29 to 12.,agencies actively involved in the NC State Cooperative’s breeding program has gone from 29 to 12.,agencies actively involved in the NC State Cooperative’s breeding program has gone from 29 to 12.,agencies actively involved in the NC State Cooperative’s breeding program has gone from 29 to 12.
"In Virginia, there is only one organization (VDOF) actively breeding trees for our landowners. In the","In Virginia, there is only one organization (VDOF) actively breeding trees for our landowners. In the","In Virginia, there is only one organization (VDOF) actively breeding trees for our landowners. In the","In Virginia, there is only one organization (VDOF) actively breeding trees for our landowners. In the","In Virginia, there is only one organization (VDOF) actively breeding trees for our landowners. In the","In Virginia, there is only one organization (VDOF) actively breeding trees for our landowners. In the"
"1990s, there were five.","1990s, there were five.","1990s, there were five.","1990s, there were five.",,
Priority Areas,Priority Areas,Priority Areas,Priority Areas,,
Selection and Breeding Research,Selection and Breeding Research,Selection and Breeding Research,Selection and Breeding Research,Selection and Breeding Research,
