Name: “Table 1 of 1 on page 35 of 129”,Name: “Table 1 of 1 on page 35 of 129”,Name: “Table 1 of 1 on page 35 of 129”
Table: 35,Table: 35,Table: 35
,,
,,
Other Important Threats,Other Important Threats,
"In  a  state  as  large  and  diverse  as  Virginia,  many  different  forested  ecosystems  exist,  as  do  many","In  a  state  as  large  and  diverse  as  Virginia,  many  different  forested  ecosystems  exist,  as  do  many","In  a  state  as  large  and  diverse  as  Virginia,  many  different  forested  ecosystems  exist,  as  do  many"
different  current  and  potential  threats  to  these  various  ecosystems.  Besides  those  covered  in  the,different  current  and  potential  threats  to  these  various  ecosystems.  Besides  those  covered  in  the,different  current  and  potential  threats  to  these  various  ecosystems.  Besides  those  covered  in  the
"sections above, several are dealt with in depth in other portions of this document and the related","sections above, several are dealt with in depth in other portions of this document and the related","sections above, several are dealt with in depth in other portions of this document and the related"
Strategic Plan document. These include:,Strategic Plan document. These include:,
Loss of Viable Forest,Loss of Viable Forest,
Industry,Industry,
Continued  loss  of  viable  forest  products,Continued  loss  of  viable  forest  products,
"manufacturers,  including  one  of  the  largest","manufacturers,  including  one  of  the  largest",
"pulp  and  paper  mills  in  the  Commonwealth,","pulp  and  paper  mills  in  the  Commonwealth,",
has  had  a  significant  impact  on  the  number,has  had  a  significant  impact  on  the  number,
and  location  of  markets  for  loggers  and,and  location  of  markets  for  loggers  and,
landowners. The emerging markets of woody,landowners. The emerging markets of woody,
biomass  energy  and  ecosystem  services  may,biomass  energy  and  ecosystem  services  may,
"stem  the  tide  of  these  losses,  but  questions","stem  the  tide  of  these  losses,  but  questions",
remain.,remain.,
Declining Species,Declining Species,
Several  current  or  formerly  important  tree  species  have  severely  declined  in  numbers  and/or,Several  current  or  formerly  important  tree  species  have  severely  declined  in  numbers  and/or,Several  current  or  formerly  important  tree  species  have  severely  declined  in  numbers  and/or
"range, or are in a state of decline. These species include: American chestnut; longleaf pine; shortleaf","range, or are in a state of decline. These species include: American chestnut; longleaf pine; shortleaf","range, or are in a state of decline. These species include: American chestnut; longleaf pine; shortleaf"
"pine; Atlantic white-cedar, and eastern hemlock. VDOF and a variety of partners and stakeholders","pine; Atlantic white-cedar, and eastern hemlock. VDOF and a variety of partners and stakeholders","pine; Atlantic white-cedar, and eastern hemlock. VDOF and a variety of partners and stakeholders"
"are  undertaking  efforts  to  reverse  these  trends,  but  much  work  and  research  still  needs  to  be","are  undertaking  efforts  to  reverse  these  trends,  but  much  work  and  research  still  needs  to  be","are  undertaking  efforts  to  reverse  these  trends,  but  much  work  and  research  still  needs  to  be"
accomplished for most species.,accomplished for most species.,
Conservation Education,Conservation Education,
Conservation  education  efforts  remain  a  chronically  under-funded  and  understaffed  endeavor  for,Conservation  education  efforts  remain  a  chronically  under-funded  and  understaffed  endeavor  for,Conservation  education  efforts  remain  a  chronically  under-funded  and  understaffed  endeavor  for
"most state agencies, and Virginia is no exception. With an increasing percentage of children having","most state agencies, and Virginia is no exception. With an increasing percentage of children having","most state agencies, and Virginia is no exception. With an increasing percentage of children having"
"few, if any, ties to the natural world and our natural resources, it will be ever-more important reach","few, if any, ties to the natural world and our natural resources, it will be ever-more important reach","few, if any, ties to the natural world and our natural resources, it will be ever-more important reach"
these  future  decision  makers  and  give  them  an  understanding  of  nature  in  general  and  forests  in,these  future  decision  makers  and  give  them  an  understanding  of  nature  in  general  and  forests  in,these  future  decision  makers  and  give  them  an  understanding  of  nature  in  general  and  forests  in
particular.,particular.,
Tree Improvement,Tree Improvement,
As  the  Commonwealth  continues  to  experience  the  loss  of  forestland  and  society  demands  more,As  the  Commonwealth  continues  to  experience  the  loss  of  forestland  and  society  demands  more,As  the  Commonwealth  continues  to  experience  the  loss  of  forestland  and  society  demands  more
"and different benefits from forests, it will become more important to use the remaining forests in","and different benefits from forests, it will become more important to use the remaining forests in","and different benefits from forests, it will become more important to use the remaining forests in"
the  most  efficient  and  effective  manner  possible.  One  important  way  the  VDOF  can  help  in  this,the  most  efficient  and  effective  manner  possible.  One  important  way  the  VDOF  can  help  in  this,the  most  efficient  and  effective  manner  possible.  One  important  way  the  VDOF  can  help  in  this
effort  is  to  continue  and  expand  its  pine  tree  improvement  efforts.  By  producing  seedlings  that,effort  is  to  continue  and  expand  its  pine  tree  improvement  efforts.  By  producing  seedlings  that,effort  is  to  continue  and  expand  its  pine  tree  improvement  efforts.  By  producing  seedlings  that
"grow faster and produce more desirable characteristics, tree improvement work can help ensure a","grow faster and produce more desirable characteristics, tree improvement work can help ensure a","grow faster and produce more desirable characteristics, tree improvement work can help ensure a"
resource for the forest industry and help ensure forests are managed and harvested in a sustainable,resource for the forest industry and help ensure forests are managed and harvested in a sustainable,resource for the forest industry and help ensure forests are managed and harvested in a sustainable
manner.,manner.,
,,
,05/01/2010,35
