Name: “Table 1 of 1 on page 87 of 129”,Name: “Table 1 of 1 on page 87 of 129”,Name: “Table 1 of 1 on page 87 of 129”
Table: 87,Table: 87,Table: 87
,,
,,
forestry  in  Virginia;  Virginia  Forest  Products  Tax  database;  USDA  Timber  Products  Output  (TPO),forestry  in  Virginia;  Virginia  Forest  Products  Tax  database;  USDA  Timber  Products  Output  (TPO),forestry  in  Virginia;  Virginia  Forest  Products  Tax  database;  USDA  Timber  Products  Output  (TPO)
"and Forest Inventory and Analysis (FIA) databases, and Virginia Forest Products database.","and Forest Inventory and Analysis (FIA) databases, and Virginia Forest Products database.",
Grant Programs and Special Projects,Grant Programs and Special Projects,
Virginia’s  utilization  and  marketing  program  tries  to  work  with  all  types  of  forest  products  and,Virginia’s  utilization  and  marketing  program  tries  to  work  with  all  types  of  forest  products  and,Virginia’s  utilization  and  marketing  program  tries  to  work  with  all  types  of  forest  products  and
markets  to  maximize  the  options  that  may  be  available  to  forest  landowners  and  industry.  Many,markets  to  maximize  the  options  that  may  be  available  to  forest  landowners  and  industry.  Many,markets  to  maximize  the  options  that  may  be  available  to  forest  landowners  and  industry.  Many
"times,  new  or  changing  markets  have  issues  that  need  to  be  addressed  to  best  be  able  to  take","times,  new  or  changing  markets  have  issues  that  need  to  be  addressed  to  best  be  able  to  take","times,  new  or  changing  markets  have  issues  that  need  to  be  addressed  to  best  be  able  to  take"
advantage of new opportunities. Virginia is involved with several such projects. The major ones are,advantage of new opportunities. Virginia is involved with several such projects. The major ones are,advantage of new opportunities. Virginia is involved with several such projects. The major ones are
described below.,described below.,
Ecosystem Services Program,Ecosystem Services Program,
The  development  of  new  forest  markets  is  being  lead  by  projects  examining  ways  to  compensate,The  development  of  new  forest  markets  is  being  lead  by  projects  examining  ways  to  compensate,The  development  of  new  forest  markets  is  being  lead  by  projects  examining  ways  to  compensate
"forest  landowners  for  the  environmental  services  they  provide  society,  so  they  will  have  more","forest  landowners  for  the  environmental  services  they  provide  society,  so  they  will  have  more","forest  landowners  for  the  environmental  services  they  provide  society,  so  they  will  have  more"
incentive  to  keep  their  land  forested.  VDOF’s  ecosystem  services  program  has  received  a  lot  of,incentive  to  keep  their  land  forested.  VDOF’s  ecosystem  services  program  has  received  a  lot  of,incentive  to  keep  their  land  forested.  VDOF’s  ecosystem  services  program  has  received  a  lot  of
recognition  and  several  grants  to  develop  online  calculators  and  compensation  models  for,recognition  and  several  grants  to  develop  online  calculators  and  compensation  models  for,recognition  and  several  grants  to  develop  online  calculators  and  compensation  models  for
landowners who are protecting water quality and bio-diversity and sequestering carbon.,landowners who are protecting water quality and bio-diversity and sequestering carbon.,
Resource Conservation and Development (RC&D) Program,Resource Conservation and Development (RC&D) Program,
"Working  with  the  USDA  Natural  Resources  Conservation  Service  (NRCS),  VDOF  has  been  active","Working  with  the  USDA  Natural  Resources  Conservation  Service  (NRCS),  VDOF  has  been  active","Working  with  the  USDA  Natural  Resources  Conservation  Service  (NRCS),  VDOF  has  been  active"
with the RC&D program for more than 20 years and has had a dedicated RC&D forester for most of,with the RC&D program for more than 20 years and has had a dedicated RC&D forester for most of,with the RC&D program for more than 20 years and has had a dedicated RC&D forester for most of
that  time.  The  position  was  created  with  the  establishment  of  the  second  RC&D  Council  Area  in,that  time.  The  position  was  created  with  the  establishment  of  the  second  RC&D  Council  Area  in,that  time.  The  position  was  created  with  the  establishment  of  the  second  RC&D  Council  Area  in
"Southwest  Virginia  to  address  the  large  forest-related  needs  identified.  Today,  Virginia  has  seven","Southwest  Virginia  to  address  the  large  forest-related  needs  identified.  Today,  Virginia  has  seven","Southwest  Virginia  to  address  the  large  forest-related  needs  identified.  Today,  Virginia  has  seven"
RC&D Council Areas and several have active forestry programs. The program has been involved in,RC&D Council Areas and several have active forestry programs. The program has been involved in,RC&D Council Areas and several have active forestry programs. The program has been involved in
numerous  grassroots  projects  that  have  obtained  financial  and  other  resources;  increased  jobs;,numerous  grassroots  projects  that  have  obtained  financial  and  other  resources;  increased  jobs;,numerous  grassroots  projects  that  have  obtained  financial  and  other  resources;  increased  jobs;
"improved conservation efforts, and enhanced other quality of life issues in these areas. To continue","improved conservation efforts, and enhanced other quality of life issues in these areas. To continue","improved conservation efforts, and enhanced other quality of life issues in these areas. To continue"
"to meet the increasing local demands, additional resources will be needed in the future.","to meet the increasing local demands, additional resources will be needed in the future.",
Biomass Energy,Biomass Energy,
Changing forest markets and demand for more locally produced renewable energy have increased,Changing forest markets and demand for more locally produced renewable energy have increased,Changing forest markets and demand for more locally produced renewable energy have increased
focus  on  biomass  energy.  The  VDOF  is  working  with  partners  to  identify  better  ways  to  evaluate,focus  on  biomass  energy.  The  VDOF  is  working  with  partners  to  identify  better  ways  to  evaluate,focus  on  biomass  energy.  The  VDOF  is  working  with  partners  to  identify  better  ways  to  evaluate
and use forest resources for bioenergy production. We are also working with partners to increase,and use forest resources for bioenergy production. We are also working with partners to increase,and use forest resources for bioenergy production. We are also working with partners to increase
"domestic production and use of biomass energy through several initiatives, including seminars and","domestic production and use of biomass energy through several initiatives, including seminars and","domestic production and use of biomass energy through several initiatives, including seminars and"
tours about bioenergy use and providing technical and other support. Association with other state,tours about bioenergy use and providing technical and other support. Association with other state,tours about bioenergy use and providing technical and other support. Association with other state
"agencies  and  groups,  such  as  the  Virginia  Biomass  Energy  Group;  25x25  Initiative;  Southern","agencies  and  groups,  such  as  the  Virginia  Biomass  Energy  Group;  25x25  Initiative;  Southern","agencies  and  groups,  such  as  the  Virginia  Biomass  Energy  Group;  25x25  Initiative;  Southern"
"Alliance for the Utilization of Biomass Resources, and USDA Forest Products Lab, is also helping in","Alliance for the Utilization of Biomass Resources, and USDA Forest Products Lab, is also helping in","Alliance for the Utilization of Biomass Resources, and USDA Forest Products Lab, is also helping in"
this effort.,this effort.,
Forest Certification,Forest Certification,
"Demand  is  building,  both  domestically  and  internationally,  for  “green”  products  that  come  from","Demand  is  building,  both  domestically  and  internationally,  for  “green”  products  that  come  from","Demand  is  building,  both  domestically  and  internationally,  for  “green”  products  that  come  from"
"sustainably  grown  forests.  In  many  cases,  customers  want  some  kind  of  guarantee  or","sustainably  grown  forests.  In  many  cases,  customers  want  some  kind  of  guarantee  or","sustainably  grown  forests.  In  many  cases,  customers  want  some  kind  of  guarantee  or"
"documentation that the products actually came from certified, sustainably managed forests. In most","documentation that the products actually came from certified, sustainably managed forests. In most","documentation that the products actually came from certified, sustainably managed forests. In most"
"cases,  availability  of  certified  forestry  programs  for  small,  private  forest  landowners  have  been","cases,  availability  of  certified  forestry  programs  for  small,  private  forest  landowners  have  been","cases,  availability  of  certified  forestry  programs  for  small,  private  forest  landowners  have  been"
"extremely limited, non-existent or unaffordable. If this trend continues, private forest landowners –","extremely limited, non-existent or unaffordable. If this trend continues, private forest landowners –","extremely limited, non-existent or unaffordable. If this trend continues, private forest landowners –"
who own the majority of the forestland in Virginia – could see their ability to sell forest products,who own the majority of the forestland in Virginia – could see their ability to sell forest products,who own the majority of the forestland in Virginia – could see their ability to sell forest products
diminish. VDOF is working with partners to determine the barriers for landowner participation in,diminish. VDOF is working with partners to determine the barriers for landowner participation in,diminish. VDOF is working with partners to determine the barriers for landowner participation in
sustainable forestry programs and find ways to address them. This program is also looking at the,sustainable forestry programs and find ways to address them. This program is also looking at the,sustainable forestry programs and find ways to address them. This program is also looking at the
certification issue throughout the forest products supply chain.,certification issue throughout the forest products supply chain.,
,,
,05/01/2010,87
