Name: “Table 1 of 1 on page 51 of 129”,Name: “Table 1 of 1 on page 51 of 129”,Name: “Table 1 of 1 on page 51 of 129”
Table: 51,Table: 51,Table: 51
,,
,,
"Virginia seems inevitable, slowing the spread is still a worthwhile goal because it spreads out costs","Virginia seems inevitable, slowing the spread is still a worthwhile goal because it spreads out costs","Virginia seems inevitable, slowing the spread is still a worthwhile goal because it spreads out costs"
"associated with tree removal and salvage over longer time frames, while providing additional time","associated with tree removal and salvage over longer time frames, while providing additional time","associated with tree removal and salvage over longer time frames, while providing additional time"
"for  research  to  come  up  with  viable  control  options,  such  as  biological  control  and  planting  of","for  research  to  come  up  with  viable  control  options,  such  as  biological  control  and  planting  of","for  research  to  come  up  with  viable  control  options,  such  as  biological  control  and  planting  of"
resistant tree species.,resistant tree species.,
"Ash, which primarily includes two species – white ash and green ash, represents approximately 1.7","Ash, which primarily includes two species – white ash and green ash, represents approximately 1.7","Ash, which primarily includes two species – white ash and green ash, represents approximately 1.7"
percent  of  the  forest  resource  by  volume  in  Virginia.  These  two  species  are  widely  scattered,percent  of  the  forest  resource  by  volume  in  Virginia.  These  two  species  are  widely  scattered,percent  of  the  forest  resource  by  volume  in  Virginia.  These  two  species  are  widely  scattered
"throughout  the  Commonwealth,  with  white  ash  more  common  in  uplands  and  green  ash  along","throughout  the  Commonwealth,  with  white  ash  more  common  in  uplands  and  green  ash  along","throughout  the  Commonwealth,  with  white  ash  more  common  in  uplands  and  green  ash  along"
"bottomlands  and  riparian  zones.  While  white  ash  is  typically  a  very  scattered  tree,  green  ash  is","bottomlands  and  riparian  zones.  While  white  ash  is  typically  a  very  scattered  tree,  green  ash  is","bottomlands  and  riparian  zones.  While  white  ash  is  typically  a  very  scattered  tree,  green  ash  is"
"often found at higher densities, especially in flood plains. White ash can also produce very valuable","often found at higher densities, especially in flood plains. White ash can also produce very valuable","often found at higher densities, especially in flood plains. White ash can also produce very valuable"
"crop trees, and its loss can result in lower-value forest stands. Ash is also used widely as an urban","crop trees, and its loss can result in lower-value forest stands. Ash is also used widely as an urban","crop trees, and its loss can result in lower-value forest stands. Ash is also used widely as an urban"
"tree,  both  in  landscape  plantings  and  as  a  street  tree.  While  many  urban  ash  trees  are  relatively","tree,  both  in  landscape  plantings  and  as  a  street  tree.  While  many  urban  ash  trees  are  relatively","tree,  both  in  landscape  plantings  and  as  a  street  tree.  While  many  urban  ash  trees  are  relatively"
"young,  some  areas,  such  as  downtown  Abingdon;  historic  Mount  Vernon,  and  the  University  of","young,  some  areas,  such  as  downtown  Abingdon;  historic  Mount  Vernon,  and  the  University  of","young,  some  areas,  such  as  downtown  Abingdon;  historic  Mount  Vernon,  and  the  University  of"
"Virginia  campus,  contain  very  large,  historic  ash  trees.  To  remove  even  one  of  these  trees,  not  to","Virginia  campus,  contain  very  large,  historic  ash  trees.  To  remove  even  one  of  these  trees,  not  to","Virginia  campus,  contain  very  large,  historic  ash  trees.  To  remove  even  one  of  these  trees,  not  to"
"mention dozens of them, can cost as much as $10,000-$20,000 each. Unlike ash trees in the forest, it","mention dozens of them, can cost as much as $10,000-$20,000 each. Unlike ash trees in the forest, it","mention dozens of them, can cost as much as $10,000-$20,000 each. Unlike ash trees in the forest, it"
is  the  urban  trees  that  will  present  the  greatest  challenge  to  the  Commonwealth  if  EAB  becomes,is  the  urban  trees  that  will  present  the  greatest  challenge  to  the  Commonwealth  if  EAB  becomes,is  the  urban  trees  that  will  present  the  greatest  challenge  to  the  Commonwealth  if  EAB  becomes
established  throughout  because  dead  trees  become  human  hazards  in  urban  areas  and  must  be,established  throughout  because  dead  trees  become  human  hazards  in  urban  areas  and  must  be,established  throughout  because  dead  trees  become  human  hazards  in  urban  areas  and  must  be
"removed.  Unfortunately,  a  majority  of  municipalities  large  and  small  in  Virginia  lack  street  tree","removed.  Unfortunately,  a  majority  of  municipalities  large  and  small  in  Virginia  lack  street  tree","removed.  Unfortunately,  a  majority  of  municipalities  large  and  small  in  Virginia  lack  street  tree"
"inventories,  while  others  are  not  easily  available,  thus  making  it  difficult  to  assess  the  potential","inventories,  while  others  are  not  easily  available,  thus  making  it  difficult  to  assess  the  potential","inventories,  while  others  are  not  easily  available,  thus  making  it  difficult  to  assess  the  potential"
"economic impact of EAB to Virginia. To address these concerns, the Virginia Department of Forestry","economic impact of EAB to Virginia. To address these concerns, the Virginia Department of Forestry","economic impact of EAB to Virginia. To address these concerns, the Virginia Department of Forestry"
is working with VA Tech to develop a 5 percent to 10 percent sample survey of street trees across,is working with VA Tech to develop a 5 percent to 10 percent sample survey of street trees across,is working with VA Tech to develop a 5 percent to 10 percent sample survey of street trees across
"all major urban areas in Virginia. Using the statistical software package I-Tree Streets, developed by","all major urban areas in Virginia. Using the statistical software package I-Tree Streets, developed by","all major urban areas in Virginia. Using the statistical software package I-Tree Streets, developed by"
"the  US  Forest  Service,  data  on  the  species  distribution;  diameter  distribution,  and  abundance  of","the  US  Forest  Service,  data  on  the  species  distribution;  diameter  distribution,  and  abundance  of","the  US  Forest  Service,  data  on  the  species  distribution;  diameter  distribution,  and  abundance  of"
street  trees  will  be  obtained  from  pre-existing  surveys  or  derived  from  new  survey  work  and,street  trees  will  be  obtained  from  pre-existing  surveys  or  derived  from  new  survey  work  and,street  trees  will  be  obtained  from  pre-existing  surveys  or  derived  from  new  survey  work  and
consolidated.,consolidated.,
These  data  will  provide  an  essential  planning  tool  for  the  Commonwealth  of  Virginia  to  deal  not,These  data  will  provide  an  essential  planning  tool  for  the  Commonwealth  of  Virginia  to  deal  not,These  data  will  provide  an  essential  planning  tool  for  the  Commonwealth  of  Virginia  to  deal  not
"only  with  EAB,  but  other  threats,  such  as  the  Asian  Longhorned  Beetle,  which  is  a  threat  to  all","only  with  EAB,  but  other  threats,  such  as  the  Asian  Longhorned  Beetle,  which  is  a  threat  to  all","only  with  EAB,  but  other  threats,  such  as  the  Asian  Longhorned  Beetle,  which  is  a  threat  to  all"
species of maple as well as other tree genera. To avoid the serious challenges to urban forests posed,species of maple as well as other tree genera. To avoid the serious challenges to urban forests posed,species of maple as well as other tree genera. To avoid the serious challenges to urban forests posed
"by  invasive  pests  in  the  future,  municipalities  must  have  the  capacity  to  plan  ahead.  Only  by","by  invasive  pests  in  the  future,  municipalities  must  have  the  capacity  to  plan  ahead.  Only  by","by  invasive  pests  in  the  future,  municipalities  must  have  the  capacity  to  plan  ahead.  Only  by"
"emphasizing species not under threat and, more importantly, maximizing species diversity across","emphasizing species not under threat and, more importantly, maximizing species diversity across","emphasizing species not under threat and, more importantly, maximizing species diversity across"
"municipalities and within streetscapes, will we be able to adequately limit the potential devastation","municipalities and within streetscapes, will we be able to adequately limit the potential devastation","municipalities and within streetscapes, will we be able to adequately limit the potential devastation"
