Name: “Table 1 of 1 on page 48 of 129”,Name: “Table 1 of 1 on page 48 of 129”,Name: “Table 1 of 1 on page 48 of 129”
Table: 48,Table: 48,Table: 48
,,
,,
statewide defoliation acreage. These figures will likely continue to vary and be difficult to predict,statewide defoliation acreage. These figures will likely continue to vary and be difficult to predict,statewide defoliation acreage. These figures will likely continue to vary and be difficult to predict
from  year  to  year  since  there  is  no  way  to  predict  long-term  funding  or  resource  limitations.,from  year  to  year  since  there  is  no  way  to  predict  long-term  funding  or  resource  limitations.,from  year  to  year  since  there  is  no  way  to  predict  long-term  funding  or  resource  limitations.
Suppression activities are effective at protecting trees and forests from damage but do not prevent,Suppression activities are effective at protecting trees and forests from damage but do not prevent,Suppression activities are effective at protecting trees and forests from damage but do not prevent
"outbreaks  from  occurring.  Typically,  high  gypsy  moth  populations  eventually  succumb  to  a  viral","outbreaks  from  occurring.  Typically,  high  gypsy  moth  populations  eventually  succumb  to  a  viral","outbreaks  from  occurring.  Typically,  high  gypsy  moth  populations  eventually  succumb  to  a  viral"
"disease and, since the mid 1990s, a fungal disease known as Entomophaga maimaiga, the origins of","disease and, since the mid 1990s, a fungal disease known as Entomophaga maimaiga, the origins of","disease and, since the mid 1990s, a fungal disease known as Entomophaga maimaiga, the origins of"
which  remain  a  mystery.  This  fungus  is  particularly  effective  during  wet  spring  weather  and  may,which  remain  a  mystery.  This  fungus  is  particularly  effective  during  wet  spring  weather  and  may,which  remain  a  mystery.  This  fungus  is  particularly  effective  during  wet  spring  weather  and  may
"prevent gypsy moth populations from reaching the sustained, catastrophic levels of years past.","prevent gypsy moth populations from reaching the sustained, catastrophic levels of years past.",
"The gypsy moth Slow-the-Spread (STS) Program, involving intensive pheromone trapping and the","The gypsy moth Slow-the-Spread (STS) Program, involving intensive pheromone trapping and the","The gypsy moth Slow-the-Spread (STS) Program, involving intensive pheromone trapping and the"
"release of pheromone flakes, is run by the USFS and VDACS. Funding for this program varies as well","release of pheromone flakes, is run by the USFS and VDACS. Funding for this program varies as well","release of pheromone flakes, is run by the USFS and VDACS. Funding for this program varies as well"
but has been more consistent than suppression funds. The STS action area runs along the southern,but has been more consistent than suppression funds. The STS action area runs along the southern,but has been more consistent than suppression funds. The STS action area runs along the southern
state  line  of  Virginia  from  the  Atlantic  Ocean  inland  and  then  curves  upwards  through  southwest,state  line  of  Virginia  from  the  Atlantic  Ocean  inland  and  then  curves  upwards  through  southwest,state  line  of  Virginia  from  the  Atlantic  Ocean  inland  and  then  curves  upwards  through  southwest
Virginia into Kentucky and West Virginia.,Virginia into Kentucky and West Virginia.,
"Far southwest Virginia has been spared from severe populations of gypsy moth, and defoliation has","Far southwest Virginia has been spared from severe populations of gypsy moth, and defoliation has","Far southwest Virginia has been spared from severe populations of gypsy moth, and defoliation has"
"not yet been documented past the New River thanks to STS efforts. However, within the next 10 to","not yet been documented past the New River thanks to STS efforts. However, within the next 10 to","not yet been documented past the New River thanks to STS efforts. However, within the next 10 to"
"15  years,  populations  of  gypsy  moth  capable  of  causing  severe  defoliation  are  likely  to  cover  the","15  years,  populations  of  gypsy  moth  capable  of  causing  severe  defoliation  are  likely  to  cover  the","15  years,  populations  of  gypsy  moth  capable  of  causing  severe  defoliation  are  likely  to  cover  the"
"entire Commonwealth as the STS line advances forward. Therefore, fewer dollars will be needed in","entire Commonwealth as the STS line advances forward. Therefore, fewer dollars will be needed in","entire Commonwealth as the STS line advances forward. Therefore, fewer dollars will be needed in"
Virginia for STS while many more funds will be needed for adequate suppression activities. As far,Virginia for STS while many more funds will be needed for adequate suppression activities. As far,Virginia for STS while many more funds will be needed for adequate suppression activities. As far
"as an action plan on the forestry side of things, see the discussion in the “oak decline” section.","as an action plan on the forestry side of things, see the discussion in the “oak decline” section.",
Oak Decline,Oak Decline,
Background,Background,
Oak decline involves a complex of abiotic and biotic factors that result in the slow decline and death,Oak decline involves a complex of abiotic and biotic factors that result in the slow decline and death,Oak decline involves a complex of abiotic and biotic factors that result in the slow decline and death
"of oak trees. This condition is widespread across the Commonwealth, but the greatest impact from","of oak trees. This condition is widespread across the Commonwealth, but the greatest impact from","of oak trees. This condition is widespread across the Commonwealth, but the greatest impact from"
oak  decline  occurs  in  the  western  mountains  in  the  same  areas  and  for  similar  reasons  as  those,oak  decline  occurs  in  the  western  mountains  in  the  same  areas  and  for  similar  reasons  as  those,oak  decline  occurs  in  the  western  mountains  in  the  same  areas  and  for  similar  reasons  as  those
"described  for  gypsy  moth  above.  While  oak  decline  does  occur  in  the  absence  of  gypsy  moth,  the","described  for  gypsy  moth  above.  While  oak  decline  does  occur  in  the  absence  of  gypsy  moth,  the","described  for  gypsy  moth  above.  While  oak  decline  does  occur  in  the  absence  of  gypsy  moth,  the"
"latter certainly can speed up the process, and these two factors are slowly reducing the mature oak","latter certainly can speed up the process, and these two factors are slowly reducing the mature oak","latter certainly can speed up the process, and these two factors are slowly reducing the mature oak"
"component in the western part of the state. In particular, red oaks seem to be more heavily affected","component in the western part of the state. In particular, red oaks seem to be more heavily affected","component in the western part of the state. In particular, red oaks seem to be more heavily affected"
by gypsy moth and oak decline.,by gypsy moth and oak decline.,
The  process  of  oak  decline  normally  begins  with  one  or  a  series  of  predisposing  environmental,The  process  of  oak  decline  normally  begins  with  one  or  a  series  of  predisposing  environmental,The  process  of  oak  decline  normally  begins  with  one  or  a  series  of  predisposing  environmental
"factors,  including  old  age,  poor  sites,  strong  winds  and  sustained  drought.  Trees  weakened  over","factors,  including  old  age,  poor  sites,  strong  winds  and  sustained  drought.  Trees  weakened  over","factors,  including  old  age,  poor  sites,  strong  winds  and  sustained  drought.  Trees  weakened  over"
"time from these agents become more susceptible to secondary insects and diseases that, while ever","time from these agents become more susceptible to secondary insects and diseases that, while ever","time from these agents become more susceptible to secondary insects and diseases that, while ever"
"present, do not normally attack or invade healthy trees. Some common secondary pests associated","present, do not normally attack or invade healthy trees. Some common secondary pests associated","present, do not normally attack or invade healthy trees. Some common secondary pests associated"
"with  oak  decline  include:  the  two-lined  chestnut  borer;  Armillaria  root  disease,  and  Hypoxylon","with  oak  decline  include:  the  two-lined  chestnut  borer;  Armillaria  root  disease,  and  Hypoxylon","with  oak  decline  include:  the  two-lined  chestnut  borer;  Armillaria  root  disease,  and  Hypoxylon"
canker.  The  presence  of  any  of  these  agents  usually  means  tree  death  is  soon  to  follow  due  to,canker.  The  presence  of  any  of  these  agents  usually  means  tree  death  is  soon  to  follow  due  to,canker.  The  presence  of  any  of  these  agents  usually  means  tree  death  is  soon  to  follow  due  to
"girdling or root killing. Starting with branch dieback, decline can occur over a period of years or in","girdling or root killing. Starting with branch dieback, decline can occur over a period of years or in","girdling or root killing. Starting with branch dieback, decline can occur over a period of years or in"
one  season.  The  more  rapid  declines  tend  to  occur  on  drought-prone  sites  with  thin  soils.  Oak,one  season.  The  more  rapid  declines  tend  to  occur  on  drought-prone  sites  with  thin  soils.  Oak,one  season.  The  more  rapid  declines  tend  to  occur  on  drought-prone  sites  with  thin  soils.  Oak
decline  typically  affects  a  large  number  of  widely  scattered  trees  over  extensive  areas  and  is,decline  typically  affects  a  large  number  of  widely  scattered  trees  over  extensive  areas  and  is,decline  typically  affects  a  large  number  of  widely  scattered  trees  over  extensive  areas  and  is
"difficult  to  adequately  document  without  detailed,  annual  surveys.  Among  this  mix  of  pest","difficult  to  adequately  document  without  detailed,  annual  surveys.  Among  this  mix  of  pest","difficult  to  adequately  document  without  detailed,  annual  surveys.  Among  this  mix  of  pest"
"problems, oak wilt is also widespread in the Appalachians of western Virginia. While not a severe","problems, oak wilt is also widespread in the Appalachians of western Virginia. While not a severe","problems, oak wilt is also widespread in the Appalachians of western Virginia. While not a severe"
"problem  compared  to  other  parts  of  the  country,  it  does  contribute  to  the  overall  decline  and","problem  compared  to  other  parts  of  the  country,  it  does  contribute  to  the  overall  decline  and","problem  compared  to  other  parts  of  the  country,  it  does  contribute  to  the  overall  decline  and"
"mortality of oak in this region, particularly red oaks.","mortality of oak in this region, particularly red oaks.",
Program Emphasis,Program Emphasis,
"Ultimately,  there  is  very  little  any  one  agency  can  do  to  curb  these  trends.  While  exacerbated  to","Ultimately,  there  is  very  little  any  one  agency  can  do  to  curb  these  trends.  While  exacerbated  to","Ultimately,  there  is  very  little  any  one  agency  can  do  to  curb  these  trends.  While  exacerbated  to"
"some  extent  by  invasive  pests  (e.g.  gypsy  moth,  oak  wilt),  oak  decline  is  a  natural  process","some  extent  by  invasive  pests  (e.g.  gypsy  moth,  oak  wilt),  oak  decline  is  a  natural  process","some  extent  by  invasive  pests  (e.g.  gypsy  moth,  oak  wilt),  oak  decline  is  a  natural  process"
throughout much of the Appalachian forest. With many of these oak forests now reaching maturity;,throughout much of the Appalachian forest. With many of these oak forests now reaching maturity;,throughout much of the Appalachian forest. With many of these oak forests now reaching maturity;
"the absence of regular forest fires in our landscape due to decades of fire suppression, and heavy","the absence of regular forest fires in our landscape due to decades of fire suppression, and heavy","the absence of regular forest fires in our landscape due to decades of fire suppression, and heavy"
,,
,05/01/2010,48
