Name: “Table 1 of 1 on page 127 of 129”,Name: “Table 1 of 1 on page 127 of 129”,Name: “Table 1 of 1 on page 127 of 129”
Table: 127,Table: 127,Table: 127
,,
,,
Issue A1: Conserve the Forestland Base,Issue A1: Conserve the Forestland Base,
,Objective  2.1  –  Increase  the  amount  of  forestland  protected  and/or  established  in  Virginia,Objective  2.1  –  Increase  the  amount  of  forestland  protected  and/or  established  in  Virginia
,"watersheds, with a priority on significant watersheds.",
,Objective  3.1  –  We  will  increase  the  number  of  forest  management  projects  implemented  on,Objective  3.1  –  We  will  increase  the  number  of  forest  management  projects  implemented  on
,private land and promote cost-share funding for all appropriate projects.,
,Objective  3.3  –  Increase  the  amount  of  forest  management  assistance  on  private  lands  in  the,Objective  3.3  –  Increase  the  amount  of  forest  management  assistance  on  private  lands  in  the
,Commonwealth.,
,"Objective 4.1 – Increase the number of acres of forestland protected from conversion, focusing,","Objective 4.1 – Increase the number of acres of forestland protected from conversion, focusing,"
,"where possible, on lands ranked as high in “Forest Conservation Value.” Include expanding","where possible, on lands ranked as high in “Forest Conservation Value.” Include expanding"
,efforts in non-permanent conservation.,
,Objective 4.2 – Increase awareness of the importance of and need for forestland conservation,Objective 4.2 – Increase awareness of the importance of and need for forestland conservation
,among landowners and local governments.,
,"Objective  4.3  –  Manage  the  state  forestlands  on  a  sustainable  basis  for  research,","Objective  4.3  –  Manage  the  state  forestlands  on  a  sustainable  basis  for  research,"
,"demonstration,  education  and  multiple-use  benefits  while  staying  within  the  allowable","demonstration,  education  and  multiple-use  benefits  while  staying  within  the  allowable"
,forest harvest levels.,
,Objective 5.1 – Promote diversification of forest markets and a healthy forest industry to keep,Objective 5.1 – Promote diversification of forest markets and a healthy forest industry to keep
,forests in forests.,
,Objective  6.2  –  Provide  an  inventory  of  forest  natural  resources  in  Virginia  on  a  continual,Objective  6.2  –  Provide  an  inventory  of  forest  natural  resources  in  Virginia  on  a  continual
,basis.,
"Issue A2: Promote a Larger, Connected Forest Landscape","Issue A2: Promote a Larger, Connected Forest Landscape",
,Objective  2.1  –  Increase  the  amount  of  forestland  protected  and/or  established  in  Virginia,Objective  2.1  –  Increase  the  amount  of  forestland  protected  and/or  established  in  Virginia
,"watersheds, with a priority on significant watersheds.",
,Objective  3.1  –  We  will  increase  the  number  of  forest  management  projects  implemented  on,Objective  3.1  –  We  will  increase  the  number  of  forest  management  projects  implemented  on
,private land and promote cost-share funding for all appropriate projects.,
,Objective  3.3  –  Increase  the  amount  of  forest  management  assistance  on  private  lands  in  the,Objective  3.3  –  Increase  the  amount  of  forest  management  assistance  on  private  lands  in  the
,Commonwealth.,
,"Objective 4.1 – Increase the number of acres of forestland protected from conversion, focusing,","Objective 4.1 – Increase the number of acres of forestland protected from conversion, focusing,"
,"where possible, on lands ranked as high in “Forest Conservation Value.” Include expanding","where possible, on lands ranked as high in “Forest Conservation Value.” Include expanding"
,efforts in non-permanent conservation.,
,"Objective  4.3  –  Manage  the  state  forestlands  on  a  sustainable  basis  for  research,","Objective  4.3  –  Manage  the  state  forestlands  on  a  sustainable  basis  for  research,"
,"demonstration,  education  and  multiple-use  benefits  while  staying  within  the  allowable","demonstration,  education  and  multiple-use  benefits  while  staying  within  the  allowable"
,forest harvest levels.,
,"Objective 4.4 – Promote a larger, connected forest landscape.",
Issue A3: Ensure the Sustainable Use of Woody Biomass,Issue A3: Ensure the Sustainable Use of Woody Biomass,
,Objective 5.1 – Promote diversification of forest markets and a healthy forest industry to keep,Objective 5.1 – Promote diversification of forest markets and a healthy forest industry to keep
,forests in forests.,
,Objective 5.5 – Promote stakeholder cooperation in growing Virginia’s Green Energy sector.,
,,
,05/01/2010,127
