Name: “Table 1 of 1 on page 52 of 129”,Name: “Table 1 of 1 on page 52 of 129”,Name: “Table 1 of 1 on page 52 of 129”,Name: “Table 1 of 1 on page 52 of 129”,Name: “Table 1 of 1 on page 52 of 129”,Name: “Table 1 of 1 on page 52 of 129”,Name: “Table 1 of 1 on page 52 of 129”,Name: “Table 1 of 1 on page 52 of 129”,Name: “Table 1 of 1 on page 52 of 129”,Name: “Table 1 of 1 on page 52 of 129”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,,,
,,,,,,,,,
Program Emphasis,Program Emphasis,Program Emphasis,Program Emphasis,,,,,,
"Most  NNI  weeds  are  widespread  throughout  much  of  Virginia’s  forestlands,  making  complete","Most  NNI  weeds  are  widespread  throughout  much  of  Virginia’s  forestlands,  making  complete","Most  NNI  weeds  are  widespread  throughout  much  of  Virginia’s  forestlands,  making  complete","Most  NNI  weeds  are  widespread  throughout  much  of  Virginia’s  forestlands,  making  complete","Most  NNI  weeds  are  widespread  throughout  much  of  Virginia’s  forestlands,  making  complete","Most  NNI  weeds  are  widespread  throughout  much  of  Virginia’s  forestlands,  making  complete","Most  NNI  weeds  are  widespread  throughout  much  of  Virginia’s  forestlands,  making  complete","Most  NNI  weeds  are  widespread  throughout  much  of  Virginia’s  forestlands,  making  complete","Most  NNI  weeds  are  widespread  throughout  much  of  Virginia’s  forestlands,  making  complete","Most  NNI  weeds  are  widespread  throughout  much  of  Virginia’s  forestlands,  making  complete"
eradication  extremely  unlikely.  Only  a  highly  successful  biological  control  program  can  reduce  a,eradication  extremely  unlikely.  Only  a  highly  successful  biological  control  program  can  reduce  a,eradication  extremely  unlikely.  Only  a  highly  successful  biological  control  program  can  reduce  a,eradication  extremely  unlikely.  Only  a  highly  successful  biological  control  program  can  reduce  a,eradication  extremely  unlikely.  Only  a  highly  successful  biological  control  program  can  reduce  a,eradication  extremely  unlikely.  Only  a  highly  successful  biological  control  program  can  reduce  a,eradication  extremely  unlikely.  Only  a  highly  successful  biological  control  program  can  reduce  a,eradication  extremely  unlikely.  Only  a  highly  successful  biological  control  program  can  reduce  a,eradication  extremely  unlikely.  Only  a  highly  successful  biological  control  program  can  reduce  a,eradication  extremely  unlikely.  Only  a  highly  successful  biological  control  program  can  reduce  a
"plant population to levels that render it ecologically insignificant. Unfortunately, while worth trying,","plant population to levels that render it ecologically insignificant. Unfortunately, while worth trying,","plant population to levels that render it ecologically insignificant. Unfortunately, while worth trying,","plant population to levels that render it ecologically insignificant. Unfortunately, while worth trying,","plant population to levels that render it ecologically insignificant. Unfortunately, while worth trying,","plant population to levels that render it ecologically insignificant. Unfortunately, while worth trying,","plant population to levels that render it ecologically insignificant. Unfortunately, while worth trying,","plant population to levels that render it ecologically insignificant. Unfortunately, while worth trying,","plant population to levels that render it ecologically insignificant. Unfortunately, while worth trying,","plant population to levels that render it ecologically insignificant. Unfortunately, while worth trying,"
"most  biological  control  programs  do  not  reach  that  level  of  success.  Furthermore,  to  introduce  a","most  biological  control  programs  do  not  reach  that  level  of  success.  Furthermore,  to  introduce  a","most  biological  control  programs  do  not  reach  that  level  of  success.  Furthermore,  to  introduce  a","most  biological  control  programs  do  not  reach  that  level  of  success.  Furthermore,  to  introduce  a","most  biological  control  programs  do  not  reach  that  level  of  success.  Furthermore,  to  introduce  a","most  biological  control  programs  do  not  reach  that  level  of  success.  Furthermore,  to  introduce  a","most  biological  control  programs  do  not  reach  that  level  of  success.  Furthermore,  to  introduce  a","most  biological  control  programs  do  not  reach  that  level  of  success.  Furthermore,  to  introduce  a","most  biological  control  programs  do  not  reach  that  level  of  success.  Furthermore,  to  introduce  a","most  biological  control  programs  do  not  reach  that  level  of  success.  Furthermore,  to  introduce  a"
"biological  control,  a  great  deal  of  host  range  testing  is  required  before  the  proposed  biological","biological  control,  a  great  deal  of  host  range  testing  is  required  before  the  proposed  biological","biological  control,  a  great  deal  of  host  range  testing  is  required  before  the  proposed  biological","biological  control,  a  great  deal  of  host  range  testing  is  required  before  the  proposed  biological","biological  control,  a  great  deal  of  host  range  testing  is  required  before  the  proposed  biological","biological  control,  a  great  deal  of  host  range  testing  is  required  before  the  proposed  biological","biological  control,  a  great  deal  of  host  range  testing  is  required  before  the  proposed  biological","biological  control,  a  great  deal  of  host  range  testing  is  required  before  the  proposed  biological","biological  control,  a  great  deal  of  host  range  testing  is  required  before  the  proposed  biological","biological  control,  a  great  deal  of  host  range  testing  is  required  before  the  proposed  biological"
control  agent  is  introduced  into  a  new  environment.  This  is  to  ensure  there  will  be  little  or  no,control  agent  is  introduced  into  a  new  environment.  This  is  to  ensure  there  will  be  little  or  no,control  agent  is  introduced  into  a  new  environment.  This  is  to  ensure  there  will  be  little  or  no,control  agent  is  introduced  into  a  new  environment.  This  is  to  ensure  there  will  be  little  or  no,control  agent  is  introduced  into  a  new  environment.  This  is  to  ensure  there  will  be  little  or  no,control  agent  is  introduced  into  a  new  environment.  This  is  to  ensure  there  will  be  little  or  no,control  agent  is  introduced  into  a  new  environment.  This  is  to  ensure  there  will  be  little  or  no,control  agent  is  introduced  into  a  new  environment.  This  is  to  ensure  there  will  be  little  or  no,control  agent  is  introduced  into  a  new  environment.  This  is  to  ensure  there  will  be  little  or  no,control  agent  is  introduced  into  a  new  environment.  This  is  to  ensure  there  will  be  little  or  no
"impact  to  non-target  plants,  in  which  case  the  biocontrol  may,  itself,  become  the  problem  rather","impact  to  non-target  plants,  in  which  case  the  biocontrol  may,  itself,  become  the  problem  rather","impact  to  non-target  plants,  in  which  case  the  biocontrol  may,  itself,  become  the  problem  rather","impact  to  non-target  plants,  in  which  case  the  biocontrol  may,  itself,  become  the  problem  rather","impact  to  non-target  plants,  in  which  case  the  biocontrol  may,  itself,  become  the  problem  rather","impact  to  non-target  plants,  in  which  case  the  biocontrol  may,  itself,  become  the  problem  rather","impact  to  non-target  plants,  in  which  case  the  biocontrol  may,  itself,  become  the  problem  rather","impact  to  non-target  plants,  in  which  case  the  biocontrol  may,  itself,  become  the  problem  rather","impact  to  non-target  plants,  in  which  case  the  biocontrol  may,  itself,  become  the  problem  rather","impact  to  non-target  plants,  in  which  case  the  biocontrol  may,  itself,  become  the  problem  rather"
"than  the  solution.  Indeed,  a  number  of  common  invasive  plants  are  not  amenable  to  biocontrol","than  the  solution.  Indeed,  a  number  of  common  invasive  plants  are  not  amenable  to  biocontrol","than  the  solution.  Indeed,  a  number  of  common  invasive  plants  are  not  amenable  to  biocontrol","than  the  solution.  Indeed,  a  number  of  common  invasive  plants  are  not  amenable  to  biocontrol","than  the  solution.  Indeed,  a  number  of  common  invasive  plants  are  not  amenable  to  biocontrol","than  the  solution.  Indeed,  a  number  of  common  invasive  plants  are  not  amenable  to  biocontrol","than  the  solution.  Indeed,  a  number  of  common  invasive  plants  are  not  amenable  to  biocontrol","than  the  solution.  Indeed,  a  number  of  common  invasive  plants  are  not  amenable  to  biocontrol","than  the  solution.  Indeed,  a  number  of  common  invasive  plants  are  not  amenable  to  biocontrol","than  the  solution.  Indeed,  a  number  of  common  invasive  plants  are  not  amenable  to  biocontrol"
"because  of  their  taxonomic  similarity  to  other,  native  plants,  which  could  also  be  seriously","because  of  their  taxonomic  similarity  to  other,  native  plants,  which  could  also  be  seriously","because  of  their  taxonomic  similarity  to  other,  native  plants,  which  could  also  be  seriously","because  of  their  taxonomic  similarity  to  other,  native  plants,  which  could  also  be  seriously","because  of  their  taxonomic  similarity  to  other,  native  plants,  which  could  also  be  seriously","because  of  their  taxonomic  similarity  to  other,  native  plants,  which  could  also  be  seriously","because  of  their  taxonomic  similarity  to  other,  native  plants,  which  could  also  be  seriously","because  of  their  taxonomic  similarity  to  other,  native  plants,  which  could  also  be  seriously","because  of  their  taxonomic  similarity  to  other,  native  plants,  which  could  also  be  seriously","because  of  their  taxonomic  similarity  to  other,  native  plants,  which  could  also  be  seriously"
"impacted. Therefore, this strategy may only be effective for a limited number of NNI plants.","impacted. Therefore, this strategy may only be effective for a limited number of NNI plants.","impacted. Therefore, this strategy may only be effective for a limited number of NNI plants.","impacted. Therefore, this strategy may only be effective for a limited number of NNI plants.","impacted. Therefore, this strategy may only be effective for a limited number of NNI plants.","impacted. Therefore, this strategy may only be effective for a limited number of NNI plants.","impacted. Therefore, this strategy may only be effective for a limited number of NNI plants.","impacted. Therefore, this strategy may only be effective for a limited number of NNI plants.","impacted. Therefore, this strategy may only be effective for a limited number of NNI plants.",
"Control  using  herbicides  is  effective  for  most  plants,  and  this  is  certainly  a  viable  option  for","Control  using  herbicides  is  effective  for  most  plants,  and  this  is  certainly  a  viable  option  for","Control  using  herbicides  is  effective  for  most  plants,  and  this  is  certainly  a  viable  option  for","Control  using  herbicides  is  effective  for  most  plants,  and  this  is  certainly  a  viable  option  for","Control  using  herbicides  is  effective  for  most  plants,  and  this  is  certainly  a  viable  option  for","Control  using  herbicides  is  effective  for  most  plants,  and  this  is  certainly  a  viable  option  for","Control  using  herbicides  is  effective  for  most  plants,  and  this  is  certainly  a  viable  option  for","Control  using  herbicides  is  effective  for  most  plants,  and  this  is  certainly  a  viable  option  for","Control  using  herbicides  is  effective  for  most  plants,  and  this  is  certainly  a  viable  option  for","Control  using  herbicides  is  effective  for  most  plants,  and  this  is  certainly  a  viable  option  for"
"localized  control  of  NNI  plants.  In  fact,  many  high-priority  areas,  including  Shenandoah  National","localized  control  of  NNI  plants.  In  fact,  many  high-priority  areas,  including  Shenandoah  National","localized  control  of  NNI  plants.  In  fact,  many  high-priority  areas,  including  Shenandoah  National","localized  control  of  NNI  plants.  In  fact,  many  high-priority  areas,  including  Shenandoah  National","localized  control  of  NNI  plants.  In  fact,  many  high-priority  areas,  including  Shenandoah  National","localized  control  of  NNI  plants.  In  fact,  many  high-priority  areas,  including  Shenandoah  National","localized  control  of  NNI  plants.  In  fact,  many  high-priority  areas,  including  Shenandoah  National","localized  control  of  NNI  plants.  In  fact,  many  high-priority  areas,  including  Shenandoah  National","localized  control  of  NNI  plants.  In  fact,  many  high-priority  areas,  including  Shenandoah  National","localized  control  of  NNI  plants.  In  fact,  many  high-priority  areas,  including  Shenandoah  National"
