Name: “Table 1 of 1 on page 53 of 129”,Name: “Table 1 of 1 on page 53 of 129”,Name: “Table 1 of 1 on page 53 of 129”
Table: 53,Table: 53,Table: 53
,,
,,
be  used  as  research  and  demonstration  areas  to  educate  the  public.  With  the  appropriate  use  of,be  used  as  research  and  demonstration  areas  to  educate  the  public.  With  the  appropriate  use  of,be  used  as  research  and  demonstration  areas  to  educate  the  public.  With  the  appropriate  use  of
"signage and field trips, the public can be made more aware of the impact of this problem and may","signage and field trips, the public can be made more aware of the impact of this problem and may","signage and field trips, the public can be made more aware of the impact of this problem and may"
become motivated and educated enough to do some weed control on their own lands.,become motivated and educated enough to do some weed control on their own lands.,
Most  natural  resource  professionals  in  Virginia  generally  agree  that  tree-of-heaven  is  one  of  the,Most  natural  resource  professionals  in  Virginia  generally  agree  that  tree-of-heaven  is  one  of  the,Most  natural  resource  professionals  in  Virginia  generally  agree  that  tree-of-heaven  is  one  of  the
worst invasive weed problems on our forested lands. VDOF has recently published a tree-of-heaven,worst invasive weed problems on our forested lands. VDOF has recently published a tree-of-heaven,worst invasive weed problems on our forested lands. VDOF has recently published a tree-of-heaven
"booklet  for  Virginia  landowners,  summarizing  information  on  how  to  control  it  as  well  as","booklet  for  Virginia  landowners,  summarizing  information  on  how  to  control  it  as  well  as","booklet  for  Virginia  landowners,  summarizing  information  on  how  to  control  it  as  well  as"
expanding  upon  possibilities  for  wood  utilization.  Utilizing  woody  invasive  plants  is  a  novel,expanding  upon  possibilities  for  wood  utilization.  Utilizing  woody  invasive  plants  is  a  novel,expanding  upon  possibilities  for  wood  utilization.  Utilizing  woody  invasive  plants  is  a  novel
approach to addressing this problem as it provides a way to obtain a small amount of income from,approach to addressing this problem as it provides a way to obtain a small amount of income from,approach to addressing this problem as it provides a way to obtain a small amount of income from
"control efforts, thus increasing the incentive for control. We hope to further develop these ideas as","control efforts, thus increasing the incentive for control. We hope to further develop these ideas as","control efforts, thus increasing the incentive for control. We hope to further develop these ideas as"
"they  may  apply  to  other  invasive  plants.  Possibly,  momentum  for  a  biomass  industry  may,  in  the","they  may  apply  to  other  invasive  plants.  Possibly,  momentum  for  a  biomass  industry  may,  in  the","they  may  apply  to  other  invasive  plants.  Possibly,  momentum  for  a  biomass  industry  may,  in  the"
"distant  future,  allow  for  the  harvest  of  large  quantities  of  invasive  plants  of  all  kinds  –  including","distant  future,  allow  for  the  harvest  of  large  quantities  of  invasive  plants  of  all  kinds  –  including","distant  future,  allow  for  the  harvest  of  large  quantities  of  invasive  plants  of  all  kinds  –  including"
"grasses,  forbs,  vines,  shrubs  and  trees  –  and  could  make  major  weed  eradication  programs  an","grasses,  forbs,  vines,  shrubs  and  trees  –  and  could  make  major  weed  eradication  programs  an","grasses,  forbs,  vines,  shrubs  and  trees  –  and  could  make  major  weed  eradication  programs  an"
economic possibility where once they were cost prohibitive.,economic possibility where once they were cost prohibitive.,
"Finally, detailed distribution data on invasive weeds in Virginia and most other states are lacking.","Finally, detailed distribution data on invasive weeds in Virginia and most other states are lacking.","Finally, detailed distribution data on invasive weeds in Virginia and most other states are lacking."
The  most  detailed  maps  for  any  one  species  are  typically  presence/absence  by  County.  In  a  few,The  most  detailed  maps  for  any  one  species  are  typically  presence/absence  by  County.  In  a  few,The  most  detailed  maps  for  any  one  species  are  typically  presence/absence  by  County.  In  a  few
"cases, weedy trees, such as tree-of-heaven, are picked up in the FIA plot system so we have a better","cases, weedy trees, such as tree-of-heaven, are picked up in the FIA plot system so we have a better","cases, weedy trees, such as tree-of-heaven, are picked up in the FIA plot system so we have a better"
"idea  of  where  concentrations  are.  But  even  in  those  circumstances,  the  FIA  plot  system  is  not","idea  of  where  concentrations  are.  But  even  in  those  circumstances,  the  FIA  plot  system  is  not","idea  of  where  concentrations  are.  But  even  in  those  circumstances,  the  FIA  plot  system  is  not"
"always thorough enough to detect a weed that is present but not widespread, and therefore it is of","always thorough enough to detect a weed that is present but not widespread, and therefore it is of","always thorough enough to detect a weed that is present but not widespread, and therefore it is of"
limited  use  for  early  detection.  VDOF  hopes  to  better  address  this  problem  with  our  new  forest,limited  use  for  early  detection.  VDOF  hopes  to  better  address  this  problem  with  our  new  forest,limited  use  for  early  detection.  VDOF  hopes  to  better  address  this  problem  with  our  new  forest
health reporting system – which consists of handheld Trimble GPS/data logger units that have been,health reporting system – which consists of handheld Trimble GPS/data logger units that have been,health reporting system – which consists of handheld Trimble GPS/data logger units that have been
issued to all of our field foresters and technicians. These units are equipped with forest health pull-,issued to all of our field foresters and technicians. These units are equipped with forest health pull-,issued to all of our field foresters and technicians. These units are equipped with forest health pull-
down  menus  that  include  most  of  our  common  weed  species.  Precise  geographic  data  on  the,down  menus  that  include  most  of  our  common  weed  species.  Precise  geographic  data  on  the,down  menus  that  include  most  of  our  common  weed  species.  Precise  geographic  data  on  the
"species, extent and severity of weed infestations can be entered from the field and downloaded to a","species, extent and severity of weed infestations can be entered from the field and downloaded to a","species, extent and severity of weed infestations can be entered from the field and downloaded to a"
"centralized  forest  health  database.  In  time,  with  enough  entries,  we  hope  to  be  able  to  produce","centralized  forest  health  database.  In  time,  with  enough  entries,  we  hope  to  be  able  to  produce","centralized  forest  health  database.  In  time,  with  enough  entries,  we  hope  to  be  able  to  produce"
more accurate weed distribution maps for the Commonwealth.,more accurate weed distribution maps for the Commonwealth.,
Non­established or New Invasive Species Threats,Non­established or New Invasive Species Threats,
"What follows is a discussion of five invasive species – two insects, two diseases and a plant – that","What follows is a discussion of five invasive species – two insects, two diseases and a plant – that","What follows is a discussion of five invasive species – two insects, two diseases and a plant – that"
threaten Virginia’s forests but have not yet been found here or are not widely established.,threaten Virginia’s forests but have not yet been found here or are not widely established.,
Asian Longhorned Beetle (ALB) (Anoplophora glabripennis),Asian Longhorned Beetle (ALB) (Anoplophora glabripennis),
"With  the  activity  surrounding  emerald  ash  borer  recently,  it’s  worth  noting  that  another  serious","With  the  activity  surrounding  emerald  ash  borer  recently,  it’s  worth  noting  that  another  serious","With  the  activity  surrounding  emerald  ash  borer  recently,  it’s  worth  noting  that  another  serious"
