Name: “Table 1 of 1 on page 22 of 129”,Name: “Table 1 of 1 on page 22 of 129”,Name: “Table 1 of 1 on page 22 of 129”,Name: “Table 1 of 1 on page 22 of 129”
Table: 22,Table: 22,Table: 22,Table: 22
,,,
,,,
Figure 4: Forest Volume Trends,Figure 4: Forest Volume Trends,,
,,,
"In addition to the direct economic benefits, the extensive cover of forestland in Virginia provides its","In addition to the direct economic benefits, the extensive cover of forestland in Virginia provides its","In addition to the direct economic benefits, the extensive cover of forestland in Virginia provides its","In addition to the direct economic benefits, the extensive cover of forestland in Virginia provides its"
"citizens with many valuable ecological services, including:","citizens with many valuable ecological services, including:","citizens with many valuable ecological services, including:",
,♦,Protection of water quality – Approximately 50 percent of Virginia’s streams have forest,Protection of water quality – Approximately 50 percent of Virginia’s streams have forest
,,buffers.  These  buffers  are  the  single  best  natural  filter  that  can  effectively  remove,buffers.  These  buffers  are  the  single  best  natural  filter  that  can  effectively  remove
,,,pollutants from waterways.
,♦,Protection  of  air  quality  –  Virginia’s  forest  provide  more  than  $900  million  of  air,Protection  of  air  quality  –  Virginia’s  forest  provide  more  than  $900  million  of  air
,,"pollution abatement each year, based on conservative estimates of what it would cost to","pollution abatement each year, based on conservative estimates of what it would cost to"
,,remove similar quantities of major pollutants through alternative means.,
,♦,,Aesthetic quality.
,♦,"Moderation  of  climate,  including  the  offsetting  of  carbon  emissions  that  contribute  to","Moderation  of  climate,  including  the  offsetting  of  carbon  emissions  that  contribute  to"
,,,global warming.
,♦,Provision of habitat for many plant and animal species.,
,♦,"Sequestering  more  than  392  million  metric  tons  of  carbon,  with  an  estimated  annual","Sequestering  more  than  392  million  metric  tons  of  carbon,  with  an  estimated  annual"
,,value of more than $182 million.,
These “non-market” services have been conservatively valued at more than $1.7 billion annually.,These “non-market” services have been conservatively valued at more than $1.7 billion annually.,These “non-market” services have been conservatively valued at more than $1.7 billion annually.,
Ecosystem Services,Ecosystem Services,,
"Virginia’s forests provide a vast array of ecosystem services. Simply defined, ecosystem services are","Virginia’s forests provide a vast array of ecosystem services. Simply defined, ecosystem services are","Virginia’s forests provide a vast array of ecosystem services. Simply defined, ecosystem services are","Virginia’s forests provide a vast array of ecosystem services. Simply defined, ecosystem services are"
the many benefits and services that forests provide. These services include: ameliorating nitrogen,the many benefits and services that forests provide. These services include: ameliorating nitrogen,the many benefits and services that forests provide. These services include: ameliorating nitrogen,the many benefits and services that forests provide. These services include: ameliorating nitrogen
and  phosphorus  nutrient  load  reductions;  carbon  sequestration;  biodiversity;  pollination;,and  phosphorus  nutrient  load  reductions;  carbon  sequestration;  biodiversity;  pollination;,and  phosphorus  nutrient  load  reductions;  carbon  sequestration;  biodiversity;  pollination;,and  phosphorus  nutrient  load  reductions;  carbon  sequestration;  biodiversity;  pollination;
"recreation;  aesthetics,  and  air  quality  improvements  to  name  a  few.  The  Virginia  Department  of","recreation;  aesthetics,  and  air  quality  improvements  to  name  a  few.  The  Virginia  Department  of","recreation;  aesthetics,  and  air  quality  improvements  to  name  a  few.  The  Virginia  Department  of","recreation;  aesthetics,  and  air  quality  improvements  to  name  a  few.  The  Virginia  Department  of"
Forestry  is  committed  to  increasing  awareness  of  these  vital  services  and  finding  solutions  that,Forestry  is  committed  to  increasing  awareness  of  these  vital  services  and  finding  solutions  that,Forestry  is  committed  to  increasing  awareness  of  these  vital  services  and  finding  solutions  that,Forestry  is  committed  to  increasing  awareness  of  these  vital  services  and  finding  solutions  that
keep working forests on Virginia’s landscape sustainably providing ecosystem services.,keep working forests on Virginia’s landscape sustainably providing ecosystem services.,keep working forests on Virginia’s landscape sustainably providing ecosystem services.,
,,,
,05/01/2010,,22
