Name: “Table 1 of 1 on page 16 of 129”,Name: “Table 1 of 1 on page 16 of 129”,Name: “Table 1 of 1 on page 16 of 129”
Table: 16,Table: 16,Table: 16
,,
,,
"State Technical Committee – VDOF informed committee of the assessment process, participation","State Technical Committee – VDOF informed committee of the assessment process, participation","State Technical Committee – VDOF informed committee of the assessment process, participation"
"opportunities  and  timeline.  While  attending  the  meeting,  the  Technical  Committee  was  actively","opportunities  and  timeline.  While  attending  the  meeting,  the  Technical  Committee  was  actively","opportunities  and  timeline.  While  attending  the  meeting,  the  Technical  Committee  was  actively"
polled for input to the assessment.,polled for input to the assessment.,
Federal  Land  Management  Agencies  –  All  applicable  federal  land  management  agencies  were,Federal  Land  Management  Agencies  –  All  applicable  federal  land  management  agencies  were,Federal  Land  Management  Agencies  –  All  applicable  federal  land  management  agencies  were
contacted  and  multiple  opportunities  for  input  and  information  were  provided.  Specific  agencies,contacted  and  multiple  opportunities  for  input  and  information  were  provided.  Specific  agencies,contacted  and  multiple  opportunities  for  input  and  information  were  provided.  Specific  agencies
contacted  included  the  National  Park  Service;  the  US  Forest  Service  (George  Washington  and,contacted  included  the  National  Park  Service;  the  US  Forest  Service  (George  Washington  and,contacted  included  the  National  Park  Service;  the  US  Forest  Service  (George  Washington  and
"Jefferson National Forest); the US Fish and Wildlife Service, and the Army Corps of Engineers.","Jefferson National Forest); the US Fish and Wildlife Service, and the Army Corps of Engineers.",
"In  addition,  a  multitude  of  stakeholders,  including  state  and  federal  agencies;  non-governmental","In  addition,  a  multitude  of  stakeholders,  including  state  and  federal  agencies;  non-governmental","In  addition,  a  multitude  of  stakeholders,  including  state  and  federal  agencies;  non-governmental"
"organizations;  forest  products  industry  representatives;  private  citizens;  elected  officials,  and","organizations;  forest  products  industry  representatives;  private  citizens;  elected  officials,  and","organizations;  forest  products  industry  representatives;  private  citizens;  elected  officials,  and"
"others, were provided opportunity for participation. These include:","others, were provided opportunity for participation. These include:",
,Various Virginia State Senators and Delegates,
,Office of the Governor of Virginia,
,"Virginia Division of Mines, Minerals and Energy",
,Virginia Department of Transportation,
,Virginia Department of Conservation and Recreation,
,Virginia Department of Agriculture and Consumer Services,
,Virginia Department of Environmental Quality,
,Virginia Outdoors Foundation,
,"Virginia Secretaries of Agriculture and Forestry; Natural Resources, and Commerce and Trade",
,Virginia Farm Bureau,
,Virginia Loggers Association,
,Virginia Association of Planning District Commissions,
,Virginia Association of Soil and Water Conservation Districts,
,Virginia Association of Resource Conservation and Development Districts,
,Virginia Forest Products Association,
,Virginia Forestry Association,
,Virginia Association of Counties,
,Virginia Municipal League,
,Virginia Fire Chiefs Association,
,Virginia Forest Watch,
,Virginia Forestry Association,
,Virginia Manufacturers Association,
,Virginia Christmas Tree Growers Association,
,The College of Natural Resources at Virginia Tech,
,The Virginia Association of Realtors,
,Virginia State University,
,Association of Consulting Foresters,
,Chesapeake Bay Foundation,
,Virginia Agribusiness Council,
,The National Wild Turkey Federation,
,Virginia Fire Prevention Association,
,Forest Landowners Association,
,USDA Natural Resources Conservation Service,
,The Nature Conservancy,
,Virginia United Land Trusts,
,Virginia Department of Fire Programs,
,Society of American Foresters,
,Virginia Urban Forest Council,
,MeadWestvaco Corporation,
,International Paper,
,Smurfitt-Stone Container Corporation,
,Glatfelter Corporation,
,,
,05/01/2010,16
