Name: “Table 1 of 1 on page 105 of 129”,Name: “Table 1 of 1 on page 105 of 129”,Name: “Table 1 of 1 on page 105 of 129”
Table: 105,Table: 105,Table: 105
,,
,,
,"and  its  localities.  Virginia  has  made  significant  gains  in  permanently  conserving  land,  but","and  its  localities.  Virginia  has  made  significant  gains  in  permanently  conserving  land,  but"
,there is a need for increased efforts to ensure sufficient natural resources will be available,there is a need for increased efforts to ensure sufficient natural resources will be available
,for future generations. Figure 15 shows the current perpetually conserved lands in Virginia.,for future generations. Figure 15 shows the current perpetually conserved lands in Virginia.
Figure 15: Virginia’s Conserved Lands,,
,,
Priority Areas,,
,"Recognizing  the  threat  posed  by  forestland  conversion,  the  VDOF  has  embarked  on  a","Recognizing  the  threat  posed  by  forestland  conversion,  the  VDOF  has  embarked  on  a"
,concerted  effort  to  develop  a  forestland  conservation  program  for  the  Commonwealth.  A,concerted  effort  to  develop  a  forestland  conservation  program  for  the  Commonwealth.  A
,"new  Forestland  Conservation  Division  has  been  established,  including  a  division  director","new  Forestland  Conservation  Division  has  been  established,  including  a  division  director"
,and  an  assistant  director  for  forestland  conservation.  Two  operations-level  forestland,and  an  assistant  director  for  forestland  conservation.  Two  operations-level  forestland
,"conservation  specialists  are  assigned  to  two  of  the  three  operational  regions,  and  a  third","conservation  specialists  are  assigned  to  two  of  the  three  operational  regions,  and  a  third"
,position  is  planned  when  funds  allow  for  it.  VDOF  land  conservation  efforts  focus  on,position  is  planned  when  funds  allow  for  it.  VDOF  land  conservation  efforts  focus  on
,accepting  donated  land  conservation  easements  from  willing  landowners;  providing  input,accepting  donated  land  conservation  easements  from  willing  landowners;  providing  input
,"on forest benefits and conservation tools to localities, and utilizing the USFS Forest Legacy","on forest benefits and conservation tools to localities, and utilizing the USFS Forest Legacy"
,program  and  state  funding  when  available  to  conserve  land  through  easements  and,program  and  state  funding  when  available  to  conserve  land  through  easements  and
,acquisitions.,
,"To  better  focus  efforts  for  each  of  these  strategies,  the  VDOF  is  developing  a  forestland","To  better  focus  efforts  for  each  of  these  strategies,  the  VDOF  is  developing  a  forestland"
,conservation  priority  map  that  ranks  all  forested  acres  in  the  state  based  on  the  level  of,conservation  priority  map  that  ranks  all  forested  acres  in  the  state  based  on  the  level  of
,benefits  provided  and  the  risk  of  conversion  faced.  The  forest  benefits  in  the  analysis  fall,benefits  provided  and  the  risk  of  conversion  faced.  The  forest  benefits  in  the  analysis  fall
,into  three  broad  categories:  water  quality  protection;  integrity  of  aquatic  and  terrestrial,into  three  broad  categories:  water  quality  protection;  integrity  of  aquatic  and  terrestrial
,"habitats, and forest productivity. In the forest conservation priority map (Figure 16), all of","habitats, and forest productivity. In the forest conservation priority map (Figure 16), all of"
,the  forests  in  the  state  that  are  not  under  permanent  protection  are  ranked  relative  to  all,the  forests  in  the  state  that  are  not  under  permanent  protection  are  ranked  relative  to  all
,other forests statewide. The priority map will be used to guide outreach efforts and to rank,other forests statewide. The priority map will be used to guide outreach efforts and to rank
,potential  easement  and  acquisition  opportunities.  In  a  similar  GIS  analysis  to  that  used  in,potential  easement  and  acquisition  opportunities.  In  a  similar  GIS  analysis  to  that  used  in
,,
,05/01/2010,105
