Name: “Table 1 of 1 on page 70 of 129”,Name: “Table 1 of 1 on page 70 of 129”,Name: “Table 1 of 1 on page 70 of 129”
Table: 70,Table: 70,Table: 70
,,
,,
"Beyond  the  issue  of  funding,  many  communities  with  populations  under  25,000  do  not  have","Beyond  the  issue  of  funding,  many  communities  with  populations  under  25,000  do  not  have","Beyond  the  issue  of  funding,  many  communities  with  populations  under  25,000  do  not  have"
"professional  urban  foresters,  arborists  or  horticulturists  on  staff  to  inform  on  urban  forestry","professional  urban  foresters,  arborists  or  horticulturists  on  staff  to  inform  on  urban  forestry","professional  urban  foresters,  arborists  or  horticulturists  on  staff  to  inform  on  urban  forestry"
related policy or issues in the field as they arise. The U&CF program can address this situation by,related policy or issues in the field as they arise. The U&CF program can address this situation by,related policy or issues in the field as they arise. The U&CF program can address this situation by
targeted  educational  efforts  and  providing  technical  assistance  from  its  field  staff.  The  program,targeted  educational  efforts  and  providing  technical  assistance  from  its  field  staff.  The  program,targeted  educational  efforts  and  providing  technical  assistance  from  its  field  staff.  The  program
already has a solid record in developing strong educational programs.,already has a solid record in developing strong educational programs.,
Ecosystem Service Values and Other Public Benefits of,Ecosystem Service Values and Other Public Benefits of,
Urban/Community Forests,Urban/Community Forests,
This  priority  area  focuses  on  helping  communities  assess  their  urban  forest  and  quantify  the,This  priority  area  focuses  on  helping  communities  assess  their  urban  forest  and  quantify  the,This  priority  area  focuses  on  helping  communities  assess  their  urban  forest  and  quantify  the
ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air  quality;  water  quality;,ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air  quality;  water  quality;,ecosystem  services  values  that  their  urban  forest  provides  in  terms  of  air  quality;  water  quality;
"storm water management; carbon sequestration; energy conservation, and heat island temperature","storm water management; carbon sequestration; energy conservation, and heat island temperature","storm water management; carbon sequestration; energy conservation, and heat island temperature"
modification.,modification.,
"Using  tools,  such  as  UFORE,  urban  forest  values  can  now  be  quantified  in  ways  not  possible  a","Using  tools,  such  as  UFORE,  urban  forest  values  can  now  be  quantified  in  ways  not  possible  a","Using  tools,  such  as  UFORE,  urban  forest  values  can  now  be  quantified  in  ways  not  possible  a"
"decade ago. This information can be used in decision making at the local level, and its availability","decade ago. This information can be used in decision making at the local level, and its availability","decade ago. This information can be used in decision making at the local level, and its availability"
has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to  urban  forests.  More,has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to  urban  forests.  More,has  the  potential  to  positively  impact  local  decisions  and  budgets  related  to  urban  forests.  More
quantitative data on the contribution of urban forests to business district enhancement; public well,quantitative data on the contribution of urban forests to business district enhancement; public well,quantitative data on the contribution of urban forests to business district enhancement; public well
"being, and even public health are now available. The U &CF program will promote assessment work","being, and even public health are now available. The U &CF program will promote assessment work","being, and even public health are now available. The U &CF program will promote assessment work"
to  establish  these  values  in  Virginia’s  communities  through  educational  efforts;  focused  grant,to  establish  these  values  in  Virginia’s  communities  through  educational  efforts;  focused  grant,to  establish  these  values  in  Virginia’s  communities  through  educational  efforts;  focused  grant
"projects,  and  in  cooperative  efforts  with  Virginia  Tech’s  Urban  Forestry  Program  (Department  of","projects,  and  in  cooperative  efforts  with  Virginia  Tech’s  Urban  Forestry  Program  (Department  of","projects,  and  in  cooperative  efforts  with  Virginia  Tech’s  Urban  Forestry  Program  (Department  of"
Forest Resources and Environmental Conservation) and the University of Virginia’s Department of,Forest Resources and Environmental Conservation) and the University of Virginia’s Department of,Forest Resources and Environmental Conservation) and the University of Virginia’s Department of
Urban  and  Environmental  Planning  (School  of  Architecture).  The  U&CF  Program  is  assisting  15,Urban  and  Environmental  Planning  (School  of  Architecture).  The  U&CF  Program  is  assisting  15,Urban  and  Environmental  Planning  (School  of  Architecture).  The  U&CF  Program  is  assisting  15
communities assess urban tree canopy cover (UTC) using internal geospatial analysis staff; through,communities assess urban tree canopy cover (UTC) using internal geospatial analysis staff; through,communities assess urban tree canopy cover (UTC) using internal geospatial analysis staff; through
"a partnership with the Virginia Geospatial Extension Program at Virginia Tech, and in consultation","a partnership with the Virginia Geospatial Extension Program at Virginia Tech, and in consultation","a partnership with the Virginia Geospatial Extension Program at Virginia Tech, and in consultation"
with  the  Spatial  Analysis  Laboratory  of  the  University  of  Vermont  (through  the  USFS  Chesapeake,with  the  Spatial  Analysis  Laboratory  of  the  University  of  Vermont  (through  the  USFS  Chesapeake,with  the  Spatial  Analysis  Laboratory  of  the  University  of  Vermont  (through  the  USFS  Chesapeake
Bay Program). The U&CF program is also partnering with the Center for Chesapeake Communities –,Bay Program). The U&CF program is also partnering with the Center for Chesapeake Communities –,Bay Program). The U&CF program is also partnering with the Center for Chesapeake Communities –
encouraging  tree  planting  as  a  voluntary  measure  in  the  Northern  Virginia  Air  Quality  State,encouraging  tree  planting  as  a  voluntary  measure  in  the  Northern  Virginia  Air  Quality  State,encouraging  tree  planting  as  a  voluntary  measure  in  the  Northern  Virginia  Air  Quality  State
Implementation Plan.,Implementation Plan.,
Impacts of Urbanization and Fragmentation,Impacts of Urbanization and Fragmentation,
,,
,05/01/2010,70
