Name: “Table 1 of 1 on page 72 of 129”,Name: “Table 1 of 1 on page 72 of 129”,Name: “Table 1 of 1 on page 72 of 129”
Table: 72,Table: 72,Table: 72
,,
,,
"planning  services  to  economically  challenged  communities,  many  in  Southside  or  Southwest","planning  services  to  economically  challenged  communities,  many  in  Southside  or  Southwest","planning  services  to  economically  challenged  communities,  many  in  Southside  or  Southwest"
Virginia  (areas  considered  economically  depressed).  This  outreach  program  has  also  provided,Virginia  (areas  considered  economically  depressed).  This  outreach  program  has  also  provided,Virginia  (areas  considered  economically  depressed).  This  outreach  program  has  also  provided
services  to  some  ethnically  and  culturally  diverse  communities.  The  regular  U&CF  grant  program,services  to  some  ethnically  and  culturally  diverse  communities.  The  regular  U&CF  grant  program,services  to  some  ethnically  and  culturally  diverse  communities.  The  regular  U&CF  grant  program
"has indirectly benefited ethnically diverse populations, but the program has no strong partnerships","has indirectly benefited ethnically diverse populations, but the program has no strong partnerships","has indirectly benefited ethnically diverse populations, but the program has no strong partnerships"
with  organizations  that  represent  ethnically  and  culturally  diverse  populations.  Developing  such,with  organizations  that  represent  ethnically  and  culturally  diverse  populations.  Developing  such,with  organizations  that  represent  ethnically  and  culturally  diverse  populations.  Developing  such
"partnerships will be crucial to the continued success of the program, as Virginia is rapidly becoming","partnerships will be crucial to the continued success of the program, as Virginia is rapidly becoming","partnerships will be crucial to the continued success of the program, as Virginia is rapidly becoming"
a more diverse state in terms of both culture and ethnicity. This is especially true in the Northern,a more diverse state in terms of both culture and ethnicity. This is especially true in the Northern,a more diverse state in terms of both culture and ethnicity. This is especially true in the Northern
"Virginia area around Washington, D.C., but evident everywhere in the state.","Virginia area around Washington, D.C., but evident everywhere in the state.",
The  Department  of  Forestry  has  signed  a  Memorandum  of  Understanding  with  Virginia  Tech  and,The  Department  of  Forestry  has  signed  a  Memorandum  of  Understanding  with  Virginia  Tech  and,The  Department  of  Forestry  has  signed  a  Memorandum  of  Understanding  with  Virginia  Tech  and
Virginia  State  University  (VSU).  VSU  is  Virginia’s  other  land  grant  institution  and  serves  a,Virginia  State  University  (VSU).  VSU  is  Virginia’s  other  land  grant  institution  and  serves  a,Virginia  State  University  (VSU).  VSU  is  Virginia’s  other  land  grant  institution  and  serves  a
predominantly minority population. The U&CF program has already established ties with personnel,predominantly minority population. The U&CF program has already established ties with personnel,predominantly minority population. The U&CF program has already established ties with personnel
"at  VSU,  and  VSU  is  now  represented  in  the  Virginia  Urban  Forest  Council  (Trees  Virginia)  and  the","at  VSU,  and  VSU  is  now  represented  in  the  Virginia  Urban  Forest  Council  (Trees  Virginia)  and  the","at  VSU,  and  VSU  is  now  represented  in  the  Virginia  Urban  Forest  Council  (Trees  Virginia)  and  the"
Virginia  Natural  Resources  Leadership  Institute  (sponsored  by  the  U&CF  program).  The  U&CF,Virginia  Natural  Resources  Leadership  Institute  (sponsored  by  the  U&CF  program).  The  U&CF,Virginia  Natural  Resources  Leadership  Institute  (sponsored  by  the  U&CF  program).  The  U&CF
program  will  work  to  develop  this  partnership  and  use  VSU  as  one  gateway  to  engage  and  serve,program  will  work  to  develop  this  partnership  and  use  VSU  as  one  gateway  to  engage  and  serve,program  will  work  to  develop  this  partnership  and  use  VSU  as  one  gateway  to  engage  and  serve
minority populations.,minority populations.,
"In the Southwest Virginia coal counties (an economically depressed region), many communities are","In the Southwest Virginia coal counties (an economically depressed region), many communities are","In the Southwest Virginia coal counties (an economically depressed region), many communities are"
plagued  with  long-term  environmental  problems.  The  U&CF  program  has  recently  been  working,plagued  with  long-term  environmental  problems.  The  U&CF  program  has  recently  been  working,plagued  with  long-term  environmental  problems.  The  U&CF  program  has  recently  been  working
with  partners  to  organize  a  series  of  public  forums  and  trainings  where  community  leaders  can,with  partners  to  organize  a  series  of  public  forums  and  trainings  where  community  leaders  can,with  partners  to  organize  a  series  of  public  forums  and  trainings  where  community  leaders  can
envision  a  productive  environmental  future  for  their  communities.  Potential  solutions  would,envision  a  productive  environmental  future  for  their  communities.  Potential  solutions  would,envision  a  productive  environmental  future  for  their  communities.  Potential  solutions  would
include:  green  infrastructure  planning;  stream  restoration  work;  a  greenway  trails  initiative;,include:  green  infrastructure  planning;  stream  restoration  work;  a  greenway  trails  initiative;,include:  green  infrastructure  planning;  stream  restoration  work;  a  greenway  trails  initiative;
"traditional community forestry activities, and environmental leadership training. This initiative, SW","traditional community forestry activities, and environmental leadership training. This initiative, SW","traditional community forestry activities, and environmental leadership training. This initiative, SW"
"Virginia Community Futures, would serve communities that have been traditionally underserved by","Virginia Community Futures, would serve communities that have been traditionally underserved by","Virginia Community Futures, would serve communities that have been traditionally underserved by"
"state  environmental  and  forestry  programs.  Through  USFS  Redesign,  Virginia  could  work  with","state  environmental  and  forestry  programs.  Through  USFS  Redesign,  Virginia  could  work  with","state  environmental  and  forestry  programs.  Through  USFS  Redesign,  Virginia  could  work  with"
"adjacent or nearby states (Kentucky, West Virginia, Ohio) that have similar conditions in their coal","adjacent or nearby states (Kentucky, West Virginia, Ohio) that have similar conditions in their coal","adjacent or nearby states (Kentucky, West Virginia, Ohio) that have similar conditions in their coal"
counties.,counties.,
Urban Forestry Profession in Virginia,Urban Forestry Profession in Virginia,
"As Virginia continues to urbanize, there will be a need for adequately trained professionals in both","As Virginia continues to urbanize, there will be a need for adequately trained professionals in both","As Virginia continues to urbanize, there will be a need for adequately trained professionals in both"
the  public  and  private  sector.  The  U&CF  program  has  partnered  with  the  Mid-Atlantic  Chapter  of,the  public  and  private  sector.  The  U&CF  program  has  partnered  with  the  Mid-Atlantic  Chapter  of,the  public  and  private  sector.  The  U&CF  program  has  partnered  with  the  Mid-Atlantic  Chapter  of
the  International  Society  of  Arboriculture  (MAC-ISA)  to  promote  the  Certified  Arborist  Program.,the  International  Society  of  Arboriculture  (MAC-ISA)  to  promote  the  Certified  Arborist  Program.,the  International  Society  of  Arboriculture  (MAC-ISA)  to  promote  the  Certified  Arborist  Program.
"This  partnership  has  resulted  in  more  than  600  arborists  becoming  ISA  certified,  and  this","This  partnership  has  resulted  in  more  than  600  arborists  becoming  ISA  certified,  and  this","This  partnership  has  resulted  in  more  than  600  arborists  becoming  ISA  certified,  and  this"
certification is now recognized as a green industry standard in Virginia. The U&CF remains active,certification is now recognized as a green industry standard in Virginia. The U&CF remains active,certification is now recognized as a green industry standard in Virginia. The U&CF remains active
"with MAC-ISA and will continue to promote the program and host training sessions. Within VDOF,","with MAC-ISA and will continue to promote the program and host training sessions. Within VDOF,","with MAC-ISA and will continue to promote the program and host training sessions. Within VDOF,"
27 employees have achieved this ISA certification. Virginia has more of its personnel certified than,27 employees have achieved this ISA certification. Virginia has more of its personnel certified than,27 employees have achieved this ISA certification. Virginia has more of its personnel certified than
perhaps any other state forestry agency in the nation. The U&CF program will continue to offer this,perhaps any other state forestry agency in the nation. The U&CF program will continue to offer this,perhaps any other state forestry agency in the nation. The U&CF program will continue to offer this
opportunity to its employees.,opportunity to its employees.,
The U&CF program  has  also  been working closely with the developing urban forestry program at,The U&CF program  has  also  been working closely with the developing urban forestry program at,The U&CF program  has  also  been working closely with the developing urban forestry program at
"Virginia  Tech  by  providing  grant  support  and,  through  the  state  Urban  Forest  Council  (Trees","Virginia  Tech  by  providing  grant  support  and,  through  the  state  Urban  Forest  Council  (Trees","Virginia  Tech  by  providing  grant  support  and,  through  the  state  Urban  Forest  Council  (Trees"
"Virginia),  providing  scholarship  opportunities  for  selected  students.  In  addition,  the  program  has","Virginia),  providing  scholarship  opportunities  for  selected  students.  In  addition,  the  program  has","Virginia),  providing  scholarship  opportunities  for  selected  students.  In  addition,  the  program  has"
"networked  faculty  with  other  USFS  resources,  such  as  NUCFAC.  The  U&CF  coordinator  serves  on","networked  faculty  with  other  USFS  resources,  such  as  NUCFAC.  The  U&CF  coordinator  serves  on","networked  faculty  with  other  USFS  resources,  such  as  NUCFAC.  The  U&CF  coordinator  serves  on"
the  advisory  board  for  the  College  of  Natural  Resources  and  is  a  strong  advocate  for  the  urban,the  advisory  board  for  the  College  of  Natural  Resources  and  is  a  strong  advocate  for  the  urban,the  advisory  board  for  the  College  of  Natural  Resources  and  is  a  strong  advocate  for  the  urban
forestry program. It should be noted that Virginia Tech’s urban forestry program was the first in the,forestry program. It should be noted that Virginia Tech’s urban forestry program was the first in the,forestry program. It should be noted that Virginia Tech’s urban forestry program was the first in the
nation to be accredited under the Society of American Foresters’ new standards in 2008.,nation to be accredited under the Society of American Foresters’ new standards in 2008.,
The U&CF program also has strong partnerships with the horticulture and landscape architecture,The U&CF program also has strong partnerships with the horticulture and landscape architecture,The U&CF program also has strong partnerships with the horticulture and landscape architecture
programs  at  Virginia  Tech  and  has  supported  several  interdisciplinary  planning  projects  enabling,programs  at  Virginia  Tech  and  has  supported  several  interdisciplinary  planning  projects  enabling,programs  at  Virginia  Tech  and  has  supported  several  interdisciplinary  planning  projects  enabling
"students and faculty from urban forestry, horticulture and landscape architecture to work together.","students and faculty from urban forestry, horticulture and landscape architecture to work together.","students and faculty from urban forestry, horticulture and landscape architecture to work together."
,,
,05/01/2010,72
