Name: “Table 1 of 1 on page 34 of 129”,Name: “Table 1 of 1 on page 34 of 129”,Name: “Table 1 of 1 on page 34 of 129”,Name: “Table 1 of 1 on page 34 of 129”,Name: “Table 1 of 1 on page 34 of 129”,Name: “Table 1 of 1 on page 34 of 129”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,
,,,,,
Tree nursery production is directly related to planting and has expanded and contracted with these,Tree nursery production is directly related to planting and has expanded and contracted with these,Tree nursery production is directly related to planting and has expanded and contracted with these,Tree nursery production is directly related to planting and has expanded and contracted with these,Tree nursery production is directly related to planting and has expanded and contracted with these,Tree nursery production is directly related to planting and has expanded and contracted with these
"trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in","trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in","trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in","trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in","trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in","trends.  At  the  height  of  tree  planting,  three  VDOF  and  two  forest  industry  nurseries  were  in"
"operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two","operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two","operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two","operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two","operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two","operation. Production at VDOF nurseries was 59 million seedlings in 2000. Currently, there are two"
"state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer","state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer","state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer","state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer","state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer","state nurseries, with a 2010 production of less than 25 million. While much of this is due to fewer"
"acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and","acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and","acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and","acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and","acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and","acres  planted,  seedling  density  has  been  reduced  over  the  years.  White  pine  production  and"
"planting has dropped as well, from a high of 6 million seedlings to less than 1 million.","planting has dropped as well, from a high of 6 million seedlings to less than 1 million.","planting has dropped as well, from a high of 6 million seedlings to less than 1 million.","planting has dropped as well, from a high of 6 million seedlings to less than 1 million.","planting has dropped as well, from a high of 6 million seedlings to less than 1 million.",
What will be the future of tree planting,What will be the future of tree planting,What will be the future of tree planting,What will be the future of tree planting,What will be the future of tree planting,
in,Virginia?,We,can,anticipate,
continued  loss  of  and  fragmentation  of,continued  loss  of  and  fragmentation  of,continued  loss  of  and  fragmentation  of,continued  loss  of  and  fragmentation  of,continued  loss  of  and  fragmentation  of,
timberland.  Ownership  will  be  more,timberland.  Ownership  will  be  more,timberland.  Ownership  will  be  more,timberland.  Ownership  will  be  more,timberland.  Ownership  will  be  more,
"diverse,",with,more,more,non-timber,
"objectives.  However,  the  diversity  of","objectives.  However,  the  diversity  of","objectives.  However,  the  diversity  of","objectives.  However,  the  diversity  of","objectives.  However,  the  diversity  of",
the resource and central location of the,the resource and central location of the,the resource and central location of the,the resource and central location of the,the resource and central location of the,
state  will  continue  to  make  Virginia  an,state  will  continue  to  make  Virginia  an,state  will  continue  to  make  Virginia  an,state  will  continue  to  make  Virginia  an,state  will  continue  to  make  Virginia  an,
attractive,home,home,for,wood-using,
industries.,There,There,remain,significant,
opportunities,opportunities,for,tree,planting,on
marginal open land – for riparian forest,marginal open land – for riparian forest,marginal open land – for riparian forest,marginal open land – for riparian forest,marginal open land – for riparian forest,
establishment; mitigation of forest loss;,establishment; mitigation of forest loss;,establishment; mitigation of forest loss;,establishment; mitigation of forest loss;,establishment; mitigation of forest loss;,
"bio-fuel power production, and to store","bio-fuel power production, and to store","bio-fuel power production, and to store","bio-fuel power production, and to store","bio-fuel power production, and to store",
carbon.,Significant,Significant,advances,,in
"genetics,",tree,improvement,improvement,and,
management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land,management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land,management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land,management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land,management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land,management  techniques  will  allow  higher  production  and  tree  quality  on  fewer  acres.  Land
"conservation efforts will keep lands available as sustainable working forests. Challenges exist, but","conservation efforts will keep lands available as sustainable working forests. Challenges exist, but","conservation efforts will keep lands available as sustainable working forests. Challenges exist, but","conservation efforts will keep lands available as sustainable working forests. Challenges exist, but","conservation efforts will keep lands available as sustainable working forests. Challenges exist, but","conservation efforts will keep lands available as sustainable working forests. Challenges exist, but"
opportunities abound for tree planting to continue to and grow in Virginia.,opportunities abound for tree planting to continue to and grow in Virginia.,opportunities abound for tree planting to continue to and grow in Virginia.,opportunities abound for tree planting to continue to and grow in Virginia.,opportunities abound for tree planting to continue to and grow in Virginia.,
Natural Resources Program Funding,Natural Resources Program Funding,Natural Resources Program Funding,Natural Resources Program Funding,Natural Resources Program Funding,
"As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and","As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and","As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and","As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and","As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and","As  is  common  in  most  states,  Virginia  has  a  long  history  of  aggressive  marketing  and"
implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland,implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland,implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland,implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland,implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland,implementation  of  its  various  forestry  programs.  From  landowner  assistance  to  wildland
"firefighting and state land management to tree growing, the VDOF has sought to bring the highest","firefighting and state land management to tree growing, the VDOF has sought to bring the highest","firefighting and state land management to tree growing, the VDOF has sought to bring the highest","firefighting and state land management to tree growing, the VDOF has sought to bring the highest","firefighting and state land management to tree growing, the VDOF has sought to bring the highest","firefighting and state land management to tree growing, the VDOF has sought to bring the highest"
quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the,quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the,quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the,quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the,quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the,quality  forestry  programs  and  information  to  the  broadest  possible  audience  in  all  corners  of  the
Commonwealth.,Commonwealth.,,,,
This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape,This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape,This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape,This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape,This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape,This  blanket  approach  has  made  the  VDOF  an  important  part  of  the  natural  resources  landscape
"across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing","across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing","across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing","across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing","across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing","across  Virginia.  Unfortunately,  this  broad  approach  also  comes  with  a  hefty  price  tag.  Providing"
staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal,staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal,staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal,staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal,staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal,staffing  and  program  support  over  a  state  the  size  of  Virginia  is  expensive.  As  new  program  focal
"points have been added, this cost has continued to climb, often without a corresponding increase in","points have been added, this cost has continued to climb, often without a corresponding increase in","points have been added, this cost has continued to climb, often without a corresponding increase in","points have been added, this cost has continued to climb, often without a corresponding increase in","points have been added, this cost has continued to climb, often without a corresponding increase in","points have been added, this cost has continued to climb, often without a corresponding increase in"
revenue provided by the legislature.,revenue provided by the legislature.,revenue provided by the legislature.,revenue provided by the legislature.,revenue provided by the legislature.,
The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing,The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing,The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing,The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing,The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing,The  recent  economic  downturn  has  only  served  to  highlight  and  exacerbate  an  already  existing
"problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in","problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in","problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in","problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in","problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in","problem  in  natural  resources  funding.  Since  2007,  the  VDOF  has  lost  more  than  $6  million  in"
general funds money. This has resulted in more than 30 positions being eliminated and programs,general funds money. This has resulted in more than 30 positions being eliminated and programs,general funds money. This has resulted in more than 30 positions being eliminated and programs,general funds money. This has resulted in more than 30 positions being eliminated and programs,general funds money. This has resulted in more than 30 positions being eliminated and programs,general funds money. This has resulted in more than 30 positions being eliminated and programs
"being curtailed, either across the state or in select areas. Although it would be nice to assume this","being curtailed, either across the state or in select areas. Although it would be nice to assume this","being curtailed, either across the state or in select areas. Although it would be nice to assume this","being curtailed, either across the state or in select areas. Although it would be nice to assume this","being curtailed, either across the state or in select areas. Although it would be nice to assume this","being curtailed, either across the state or in select areas. Although it would be nice to assume this"
"trend will turn around when the overall economic outlook is better, it is very dangerous to assume","trend will turn around when the overall economic outlook is better, it is very dangerous to assume","trend will turn around when the overall economic outlook is better, it is very dangerous to assume","trend will turn around when the overall economic outlook is better, it is very dangerous to assume","trend will turn around when the overall economic outlook is better, it is very dangerous to assume","trend will turn around when the overall economic outlook is better, it is very dangerous to assume"
"that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place","that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place","that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place","that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place","that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place","that  state  budgets  will  immediately  rebound,  and  equally  dangerous  to  assume  the  first  place"
funding will be restored will be to the natural resources arena.,funding will be restored will be to the natural resources arena.,funding will be restored will be to the natural resources arena.,funding will be restored will be to the natural resources arena.,funding will be restored will be to the natural resources arena.,
To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their,To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their,To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their,To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their,To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their,To  ensure  natural  resources  agencies  can  continue  to  function  effectively  and  carry  out  their
"legislatively mandated missions, innovative funding streams will need to be considered and sought","legislatively mandated missions, innovative funding streams will need to be considered and sought","legislatively mandated missions, innovative funding streams will need to be considered and sought","legislatively mandated missions, innovative funding streams will need to be considered and sought","legislatively mandated missions, innovative funding streams will need to be considered and sought","legislatively mandated missions, innovative funding streams will need to be considered and sought"
out.,,,,,
,,,,,
,05/01/2010,,,,34
