Name: “Table 1 of 1 on page 98 of 129”,Name: “Table 1 of 1 on page 98 of 129”,Name: “Table 1 of 1 on page 98 of 129”
Table: 98,Table: 98,Table: 98
,,
,,
Priority Areas,,
Chesapeake Bay Restoration,Chesapeake Bay Restoration,
Sixty  percent  of  the  Commonwealth  of  Virginia  lies  within  the  Chesapeake  Bay  watershed.  Figure,Sixty  percent  of  the  Commonwealth  of  Virginia  lies  within  the  Chesapeake  Bay  watershed.  Figure,Sixty  percent  of  the  Commonwealth  of  Virginia  lies  within  the  Chesapeake  Bay  watershed.  Figure
14 shows the entire bay watershed and the six states within which it lies.,14 shows the entire bay watershed and the six states within which it lies.,
Figure 14: Chesapeake Bay Watershed,,
,,
"As  one  of  the  three  states  containing  the  largest  portion  of  the  watershed,  Virginia  has  a  long","As  one  of  the  three  states  containing  the  largest  portion  of  the  watershed,  Virginia  has  a  long","As  one  of  the  three  states  containing  the  largest  portion  of  the  watershed,  Virginia  has  a  long"
history of both economic integration with the Bay and has been participating in the Bay restoration,history of both economic integration with the Bay and has been participating in the Bay restoration,history of both economic integration with the Bay and has been participating in the Bay restoration
efforts  for  the  past  25  years.  Federal  efforts  have  begun  to  ramp  up  to  address  the  Presidential,efforts  for  the  past  25  years.  Federal  efforts  have  begun  to  ramp  up  to  address  the  Presidential,efforts  for  the  past  25  years.  Federal  efforts  have  begun  to  ramp  up  to  address  the  Presidential
"Executive  Order  13508  “to  protect  and  restore  the  health,  heritage,  natural  resources,  and  social","Executive  Order  13508  “to  protect  and  restore  the  health,  heritage,  natural  resources,  and  social","Executive  Order  13508  “to  protect  and  restore  the  health,  heritage,  natural  resources,  and  social"
and  economic  value  of  the  nation’s  largest  estuarine  ecosystem  and  natural  sustainability  of  its,and  economic  value  of  the  nation’s  largest  estuarine  ecosystem  and  natural  sustainability  of  its,and  economic  value  of  the  nation’s  largest  estuarine  ecosystem  and  natural  sustainability  of  its
"watershed,” and the subsequent TMDL development for the Chesapeake Bay.","watershed,” and the subsequent TMDL development for the Chesapeake Bay.",
The VDOF has been actively engaged in participation on the Chesapeake Bay Forestry Work Group,The VDOF has been actively engaged in participation on the Chesapeake Bay Forestry Work Group,The VDOF has been actively engaged in participation on the Chesapeake Bay Forestry Work Group
"since its beginning in the late 1980s and, as a result of that participation, has been engaged in the","since its beginning in the late 1980s and, as a result of that participation, has been engaged in the","since its beginning in the late 1980s and, as a result of that participation, has been engaged in the"
development  of  the  Chesapeake  2000  agreement  among  the  various  signatory  states  and  the,development  of  the  Chesapeake  2000  agreement  among  the  various  signatory  states  and  the,development  of  the  Chesapeake  2000  agreement  among  the  various  signatory  states  and  the
District of Columbia that is the foundation for the various Executive Committee Directives involving,District of Columbia that is the foundation for the various Executive Committee Directives involving,District of Columbia that is the foundation for the various Executive Committee Directives involving
the  Bay  restoration  effort  to  date.  Three  of  the  major  restoration  directives  directly  involving,the  Bay  restoration  effort  to  date.  Three  of  the  major  restoration  directives  directly  involving,the  Bay  restoration  effort  to  date.  Three  of  the  major  restoration  directives  directly  involving
forestry actions in which the VDOF is actively engaged are: (1) The restoration and establishment of,forestry actions in which the VDOF is actively engaged are: (1) The restoration and establishment of,forestry actions in which the VDOF is actively engaged are: (1) The restoration and establishment of
"riparian forest buffers; (2) conserving forested acres on areas identified as forests of “high value,”","riparian forest buffers; (2) conserving forested acres on areas identified as forests of “high value,”","riparian forest buffers; (2) conserving forested acres on areas identified as forests of “high value,”"
and (3) development of goals for urban tree canopy establishment and restoration in urban areas,and (3) development of goals for urban tree canopy establishment and restoration in urban areas,and (3) development of goals for urban tree canopy establishment and restoration in urban areas
throughout the Bay watershed. The VDOF will continue its involvement in this important effort for,throughout the Bay watershed. The VDOF will continue its involvement in this important effort for,throughout the Bay watershed. The VDOF will continue its involvement in this important effort for
Chesapeake Bay restoration.,,
The  Bay  restoration  effort  and  VDOF  involvement  will  continue  to  be  a  priority  for  the  agency  as,The  Bay  restoration  effort  and  VDOF  involvement  will  continue  to  be  a  priority  for  the  agency  as,The  Bay  restoration  effort  and  VDOF  involvement  will  continue  to  be  a  priority  for  the  agency  as
well  as  many  other  agencies  within  the  Virginia  Secretariats  of  Agriculture  and  Forestry  and,well  as  many  other  agencies  within  the  Virginia  Secretariats  of  Agriculture  and  Forestry  and,well  as  many  other  agencies  within  the  Virginia  Secretariats  of  Agriculture  and  Forestry  and
Natural  Resources.  The  increased  emphasis  as  a  result  of  the  Presidential  Executive  Order  on  the,Natural  Resources.  The  increased  emphasis  as  a  result  of  the  Presidential  Executive  Order  on  the,Natural  Resources.  The  increased  emphasis  as  a  result  of  the  Presidential  Executive  Order  on  the
,,
,05/01/2010,98
