Name: “Table 1 of 1 on page 89 of 129”,Name: “Table 1 of 1 on page 89 of 129”,Name: “Table 1 of 1 on page 89 of 129”
Table: 89,Table: 89,Table: 89
,,
,,
"VDOF  has  been  collaborating  with  various  partners  in  developing  a  web-based,  GIS-enabled","VDOF  has  been  collaborating  with  various  partners  in  developing  a  web-based,  GIS-enabled","VDOF  has  been  collaborating  with  various  partners  in  developing  a  web-based,  GIS-enabled"
"(Geographic  Information  System)  platform  for  mapping,  report  writing  and  running  various","(Geographic  Information  System)  platform  for  mapping,  report  writing  and  running  various","(Geographic  Information  System)  platform  for  mapping,  report  writing  and  running  various"
"ecosystem service calculators. The vision is for the user to develop an ""ecosystem service portfolio""","ecosystem service calculators. The vision is for the user to develop an ""ecosystem service portfolio""","ecosystem service calculators. The vision is for the user to develop an ""ecosystem service portfolio"""
for  various  ecosystem  services  provided  by  a  tract  of  land.  The  services  being  considered  at  this,for  various  ecosystem  services  provided  by  a  tract  of  land.  The  services  being  considered  at  this,for  various  ecosystem  services  provided  by  a  tract  of  land.  The  services  being  considered  at  this
time  include:  carbon  sequestration;  nutrient  load  reduction  (nitrogen  and  phosphorus);  sediment,time  include:  carbon  sequestration;  nutrient  load  reduction  (nitrogen  and  phosphorus);  sediment,time  include:  carbon  sequestration;  nutrient  load  reduction  (nitrogen  and  phosphorus);  sediment
"load reduction, and biodiversity.","load reduction, and biodiversity.",
This tool will enable the user to make what-if scenario comparisons of the portfolios when certain,This tool will enable the user to make what-if scenario comparisons of the portfolios when certain,This tool will enable the user to make what-if scenario comparisons of the portfolios when certain
land management practices or land-use changes are anticipated or made on the tract. The ability to,land management practices or land-use changes are anticipated or made on the tract. The ability to,land management practices or land-use changes are anticipated or made on the tract. The ability to
"do  this  will  enable  natural  resource  managers,  land-use  planners,  landowners  and  other  users  to","do  this  will  enable  natural  resource  managers,  land-use  planners,  landowners  and  other  users  to","do  this  will  enable  natural  resource  managers,  land-use  planners,  landowners  and  other  users  to"
make  more  informed  decisions  on  activities  that  impact  the  forest  resource.  In  addition  to,make  more  informed  decisions  on  activities  that  impact  the  forest  resource.  In  addition  to,make  more  informed  decisions  on  activities  that  impact  the  forest  resource.  In  addition  to
"enhancing landowner ability to participate in developing ecosystem service markets, other utilities","enhancing landowner ability to participate in developing ecosystem service markets, other utilities","enhancing landowner ability to participate in developing ecosystem service markets, other utilities"
for  these  tools  will  be  to  perform  environmental  mitigation  analyses  for  municipal  infrastructure,for  these  tools  will  be  to  perform  environmental  mitigation  analyses  for  municipal  infrastructure,for  these  tools  will  be  to  perform  environmental  mitigation  analyses  for  municipal  infrastructure
"(roads,  powerlines,  developments,  etc.),  and  enable  county  governments  and  other  land-use","(roads,  powerlines,  developments,  etc.),  and  enable  county  governments  and  other  land-use","(roads,  powerlines,  developments,  etc.),  and  enable  county  governments  and  other  land-use"
planners  to  make  informed  natural  resource  decisions  as  demands  from  growing  populations  are,planners  to  make  informed  natural  resource  decisions  as  demands  from  growing  populations  are,planners  to  make  informed  natural  resource  decisions  as  demands  from  growing  populations  are
addressed.,addressed.,
Tool development will include a user-friendly interface where users can spatially outline their area,Tool development will include a user-friendly interface where users can spatially outline their area,Tool development will include a user-friendly interface where users can spatially outline their area
