Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
V I RG I N I A,
,Forest
,Health Review
,May 2007
"Emergent leaves of tree of heaven, left, and hickory were hard hit by a late frost during the second week",
of April.,
In this issue...,European Woodwasp
,Hemlock Woolly Adelgid
Climate Change and,Sudden Oak Death
Forest Health,Tree of Heaven
Updates:,Invasive Plant Interpretive Trail
Weather,Fall Cankerworm
Late Freeze,Outbreaks in Virginia
Eastern Tent Caterpillar,Emerald Ash Borer Rears
Southern Pine Beetle,Its Ugly Green Head in
Gypsy Moth,Maryland
