Name: “Table 1 of 1 on page 1 of 12”,Name: “Table 1 of 1 on page 1 of 12”
Table: 1,Table: 1
,
V I RG I N I A,
Forest,
Health Review,Health Review
,May 2009
Lobolly pine stands in the central Piedmont damaged by heavy snow and strong winds following a March,
2-3 storm.,
In this issue...,
Use of Trimble Units for,Gypsy Moth
Forest Health Observations,Emerald Ash Borer (EAB)
Updates:,Firewood Survey
Weather,Asian Longhorned Beetle (ALB)
Late Winter Snowstorm,Tree of Heaven Publication Available
Southern Pine Beetle (SPB),Soon
Southern Pine Beetle Prevention,Biological Control of Mile-a-minute
Program,Japanese Honeysuckle
