Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,
Vir g i n i a,,,,
,,,Fore s t H e al th High ligh ts,Fore s t H e al th High ligh ts
,,,,2007
,The Re s our c e,,,
"Virginia’s forests cover 15.4 million acres, about two","Virginia’s forests cover 15.4 million acres, about two","Virginia’s forests cover 15.4 million acres, about two",,
thirds of the state’s land area. The majority of the,thirds of the state’s land area. The majority of the,,,
"state’s forested land, some 10 million acres, is in non-","state’s forested land, some 10 million acres, is in non-","state’s forested land, some 10 million acres, is in non-",,
"industrial private ownership, while approximately 1.4","industrial private ownership, while approximately 1.4","industrial private ownership, while approximately 1.4",,
million acres are in national forests. Virginia’s forests,million acres are in national forests. Virginia’s forests,million acres are in national forests. Virginia’s forests,,
"are prized for their scenic beauty, supporting tourism","are prized for their scenic beauty, supporting tourism","are prized for their scenic beauty, supporting tourism",,
and outdoor recreation and providing wildlife habitat,and outdoor recreation and providing wildlife habitat,and outdoor recreation and providing wildlife habitat,,
from the Appalachian Mountains to the lowlands of,from the Appalachian Mountains to the lowlands of,from the Appalachian Mountains to the lowlands of,,
the Atlantic Coastal Plain. Major forest types in the,the Atlantic Coastal Plain. Major forest types in the,,,
"state include oak-hickory, loblolly-shortleaf pine, and","state include oak-hickory, loblolly-shortleaf pine, and","state include oak-hickory, loblolly-shortleaf pine, and",,
mixed oak-pine. Other minor types account for 6% of,mixed oak-pine. Other minor types account for 6% of,mixed oak-pine. Other minor types account for 6% of,,
,the acreage.,,,
,,,,USDA Forest Service
Virginia Forest Type Distribution,Virginia Forest Type Distribution,Virginia Forest Type Distribution,Virginia Forest Type Distribution,
,,6%,,
,13%,,,
,20%,,61%,
Oak-hickory,Oak-hickory,Loblolly-shortleaf pine,Oak-pine,Other
,,- 1 -,,
