Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”,Name: “Table 1 of 1 on page 47 of 68”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,,,,,,,,,,,,,,,,,,
Tab le,33--Num b e r,33--Num b e r,33--Num b e r,of,grow ing- s tock,tre e s,on,"tim b e r lan d ,","tim b e r lan d ,",b y,s p e ci e s,an d,d i a m e te r,d i a m e te r,"class,",North e rn,North e rn,Pie d m on t,of,"Virginia,",19 9 2,,,
,,,,,,,,,,,,,Diam e te r,Diam e te r,class,(inch e s,(inch e s,at b r e ast h e i gh t),at b r e ast h e i gh t),,,,,
,,,,,All,,,,,,,,,,,,,,,,,,,
,,Spe ci e s,Spe ci e s,,cla s s e s,,l.O-,l.O-,3.0-,,5.0-,l.O-,l.O-,9 .0-,9 .0-,ll.O-,ll.O-,13.0-,15 .o-,17.0-,19 .0-,21 .o-,29 .0,and
,,,,,,,2.9,,4.9,,6.9,8.9,,10.9,,12.9,,14.9,16.9,18.9,20.9,28.9,large r,large r
,,,,,,,,,,,,,,Th ousand,Th ousand,Th ousand,tre e s,,,,,,,
Softw ood,Softw ood,,,,,,,,,,,,,,,,,,,,,,,
Longle af p i n e,Longle af p i n e,Longle af p i n e,,,,,,,,,--,,,,,,,-_,,,,,,
