Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”,Name: “Table 1 of 1 on page 40 of 68”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,,,,,,,,,,,,,,,,,
,Table,Table,22--Area,22--Area,22--Area,of,timberland,timberland,timberland,treated,treated,treated,or,disturbed,disturbed,annually,annually,annually,and,retained,retained,retained,in,
,"timberland,","timberland,","timberland,",,by,treatment,treatment,,or,disturbance,disturbance,disturbance,disturbance,and,ownership,ownership,"class,","class,","class,",Northern,Northern,,Piedmont,Piedmont
,of,"Virginia,","Virginia,","Virginia,",1986,1986,to,1992,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Ownership,Ownership,Ownership,Ownership,class,class,,,
,,,,Treatment,Treatment,Treatment,,,,,,,,,,,,,,,,,,
,,,,,,,,,,All,,,,,,,,,,,,,,
,,,,,or,,,,,,,,,,,,,,,Forest,Forest,,,
,,,,,,,,,ownerships,ownerships,ownerships,ownerships,,,Forest,Forest,Forest,,,,,,Other,Other
,,,disturbance,disturbance,disturbance,disturbance,,,,,,,Public,Public,,,,,industry-,industry-,industry-,,,
,,,,,,,,,,,,,,,industry,industry,industry,industry,,,,private,private,private
,,,,,,,,,,,,,,,,,,,leased,leased,leased,,,
,,,,,,,,,,,,,,,,Acresa,Acresa,Acresa,,,,,,
,Final,Final,harvest,harvest,harvest,,,,"17,291","17,291","17,291",,,"1,034","4,608","4,608","4,608",,,__,,,"11,649","11,649"
,Partial,Partial,,harvestb,harvestb,harvestb,,,,"6,234","6,234",,,352,,,__,,,--,,,"5,882","5,882"
,Commercial,Commercial,Commercial,thinning,thinning,thinning,thinning,,,"1,791","1,791",,,,,,-_,,,--,,,"1,791","1,791"
,Other,Other,stand,,improvement,improvement,improvement,,,,__,,,,,,,,,-_,,,,--
,Site,Site,preparation,preparation,preparation,preparation,,,,"8,143","8,143",,,we,"4,445","4,445","4,445",,,-_,,,"3,698","3,698"
,Artificial,Artificial,Artificial,,regenerationc,regenerationc,regenerationc,,,"7,313","7,313",,,__,"3,765","3,765","3,765",,,_-,,,"3,548","3,548"
,Natural,Natural,,regenerationc,regenerationc,regenerationc,regenerationc,,"12,948","12,948","12,948",,,692,,,-_,,,-_,,,"12,256","12,256"
,Other,Other,treatment,treatment,treatment,treatment,,,"11,445","11,445","11,445",,,"1,552",,,_-,,,--,,,"9,893","9,893"
,Natural,Natural,,disturbance,disturbance,disturbance,disturbance,,"29,645","29,645","29,645",,,908,"1,006","1,006","1,006",,,__,,,"27,731","27,731"
,aSince,aSince,some,,acres,acres,experience,experience,experience,more,,than,one,treatment,treatment,treatment,or,"disturbance,","disturbance,","disturbance,","disturbance,",there,there,are
,no,column,column,totals.,totals.,totals.,,,,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,,,,,,,,,,
,,Includes,Includes,high,high,grading,grading,and,some,some,selective,selective,selective,cutting.,cutting.,,,,,,,,,
,'Includes,'Includes,'Includes,establishment,establishment,establishment,establishment,of,trees,trees,for,for,timber,timber,production,production,production,on,forest,forest,and,nonforest,nonforest,nonforest
,land.,land.,,,,,,,,,,,,,,,,,,,,,,
Table,Table,23--Area,23--Area,,of,timberland,timberland,,treated,treated,,or,disturbed,disturbed,annually,annually,annually,and,retained,retained,retained,in,"timberland,","timberland,"
by,treatment,treatment,treatment,or,disturbance,disturbance,disturbance,and,and,broad,broad,management,management,management,"class,","class,",Northern,Northern,Northern,Piedmont,Piedmont,,of,"Virginia,"
1986,1986,to,1992,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Broad,management,management,management,management,classa,classa,,,
,,,Treatment,Treatment,,,,,,,,,,,,,,,,,,,,
,,,,,,,,All,,,,,,,,,,,,,,,,
,,,or,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,classes,classes,,,Pine,,Natural,Natural,,Oak-,Oak-,,Upland,Upland,,,Lowland
,,disturbance,disturbance,disturbance,disturbance,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,plantation,plantation,plantation,plantation,,pine,,pine,pine,,hardwood,hardwood,hardwood,,hardwood
,,,,,,,,,,,,,,,,Acresb,Acresb,Acresb,,,,,,
Final,Final,harvest,harvest,,,,,"17,291","17,291",,,319,319,,"6,621",,"1,710","1,710","1,710","8,641","8,641",,,_-
Partial,Partial,Partial,harvestc,harvestc,,,,"6,234","6,234",,,,-_,,-_,,,,--,"6,234","6,234",,,--
Commercial,Commercial,Commercial,thinning,thinning,thinning,thinning,,"1,791","1,791",,,"1,253","1,253",,__,,,,-_,,538,,,--
Other,Other,stand,,improvement,improvement,improvement,improvement,,--,,,,--,,-_,,,,_-,,-_,,,-_
Site,Site,preparation,preparation,preparation,preparation,,,"8,143","8,143",,,319,319,,"1,559",,"1,083","1,083","1,083","5,182","5,182",,,--
Other,Other,treatment,treatment,treatment,,,,"11,445","11,445",,,,__,,"1,728",,,730,730,"8,339","8,339",,,648
Natural,Natural,Natural,disturbance,disturbance,disturbance,disturbance,,"29,645","29,645",,,"1,623","1,623",,"4,640",,"4,151","4,151","4,151","17,349","17,349",,,"1,882"
aClassification,aClassification,aClassification,aClassification,before,before,before,treatment,treatment,treatment,or,disturbance.,disturbance.,disturbance.,disturbance.,,,,,,,,,,
b,,,,,,,,,,,,,,,,,,,,,,,,
,Since,,some,acres,acres,experience,experience,,more,than,than,one,one,treatment,treatment,or,"disturbance,","disturbance,","disturbance,","disturbance,",there,there,are,no
column,column,,totals.,,,,,,,,,,,,,,,,,,,,,
'Includes,'Includes,'Includes,high,,grading,grading,and,some,some,selective,selective,selective,cutting.,cutting.,cutting.,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,
