Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”,Name: “Table 1 of 1 on page 49 of 68”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,,,,,,,,,,,,,,,,,,
Table,35--Volume,35--Volume,,of,growing,stock,on,"timberland,",by,species,and,diameter,"class,",Northern,Piedmont,Piedmont,Piedmont,of,"Virginia,",1992,,,,
,,,,,,,,,,,,,Diameter,class,(inches,(inches,at,breast,breast,height),,,,
,,,,,,All,,,,,,,,,,,,,,,,,,
,,Species,Species,,,,,,,,,,,,,,,,,,,,,
,,,,,,classes,classes,5.0-,,7.0-,,9.0-,11-o-,13.0-,13.0-,,15.0-,15.0-,15.0-,17.0-,19.0-,21.0-,29.0,and
,,,,,,,,6.9,,a.9,,10.9,12.9,14.9,14.9,,16.9,16.9,,la.9,20.9,28.9,larger,
,,,,,,,,,,,,,Thousand,cubic,cubic,feet,,,,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,,,,,-,__,,__,,__,__,,__,,,,__,-_,-_,-_,,_-
Slash,pine,pine,,,,,_-,-_,,__,,__,__,,__,,,,__,-_,-_,__,,_-
Shortleaf,Shortleaf,,pine,,,"65,381","65,381","6,923",,"14,253",,"17,645","18,112","6,630","6,630",,"1,818","1,818","1,818",__,--,_-,,__
Loblolly,Loblolly,pine,,,,"233,760","233,760","60,594",,"74,827",,"39,485","38,499","13,277","13,277",,"4,093","4,093","4,093","2,190",--,795,,__
Pond,pine,,,,,,_-,__,,__,,__,__,,__,,,,__,__,--,--,,-_
Virginia,Virginia,pine,,,,"514,206","514,206","102,461",,"130,700","126,225","126,225","89,961","47,283","47,283",,"11,232","11,232","11,232","5,573",771,_-,,_-
Pitch,pine,pine,,,,"9,566","9,566",413,,919,,"1,806","1,467","1,330","1,330",,,414,414,"1,623",944,650,,__
Table,Mountain,Mountain,Mountain,pine,pine,"1,682","1,682",276,,456,,433,--,,517,,,,--,--,--,--,,-_
Spruce,,pine,,,,,--,-_,,--,,--,--,,--,,,,--,--,-_,_-,,__
Sand,pine,,,,,,-_,-_,,-_,,-_,__,,__,,,,__,--,-_,__,,-_
Eastern,Eastern,white,,pine,pine,"52,967","52,967","3,601",,"1,914",,"2,781","6,844","3,461","3,461",,"6,490","6,490","6,490","6,035","8,472","11,043","2,326",
Eastern,Eastern,hemlock,hemlock,hemlock,,"17,199","17,199","2,454",,"1,258",,"2,652",423,,911,,"3,401","3,401","3,401",_-,"2,463","3,637",,__
Spruce,,and,fir,,,,_-,_-,,_-,,__,__,,__,,,,__,_-,-_,__,,-_
Baldcypress,Baldcypress,Baldcypress,,,,,-_,-_,,-_,,-_,__,,__,,,,__,--,__,__,,_-
Pondcypress,Pondcypress,Pondcypress,,,,,__,_-,,_-,,__,-_,,__,,,,__,__,-_,--,,__
Cedars,,,,,,"35,690","35,690","15,567",,"8,267",,"6,517","3,123",,a47,,"1,369","1,369","1,369",-_,--,--,,__
,Total,softwoods,softwoods,softwoods,,"930,451","930,451","192,289",,"232,594","197,544","197,544","158,429","74,256","74,256",,"28,817","28,817","28,817","15,421","12,650","16,125","2,326",
Hardwood,,,,,,,,,,,,,,,,,,,,,,,,
Sel.ect,white,white,oaks,oaks,,"643,881","643,881","27,063",,"43,781","85,401","85,401","81,519","87,809","87,809",,"100,604","100,604","100,604","74,601","55,049","83,559","4,495",
