Name: “Table 1 of 1 on page 25 of 68”,Name: “Table 1 of 1 on page 25 of 68”,Name: “Table 1 of 1 on page 25 of 68”,Name: “Table 1 of 1 on page 25 of 68”,Name: “Table 1 of 1 on page 25 of 68”,Name: “Table 1 of 1 on page 25 of 68”,Name: “Table 1 of 1 on page 25 of 68”,Name: “Table 1 of 1 on page 25 of 68”,Name: “Table 1 of 1 on page 25 of 68”,Name: “Table 1 of 1 on page 25 of 68”,Name: “Table 1 of 1 on page 25 of 68”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,
Table,4--Area,of,"timberland,","timberland,",by,county,and,stand-size,"class,",
Northern,Piedmont,Piedmont,of,"Virginia,","Virginia,",1992,,,,
,,,,,,Stand-size,Stand-size,class,,
,,,,All,,,,,,Nonstocked
County,County,,,,,,,,,
,,,stands,stands,,,,,Sapling-,areas
,,,,,Sawtimber,Sawtimber,Poletimber,Poletimber,,
,,,,,,,,,seedling,
,,,,,,,Acres,,,
Albemarle,Albemarle,,"278,205","278,205",,"171,264",,"74,496","32,445",_-
Amherst,,,"224,549","224,549",,"139,892",,"38,714","42,545","3,398"
Arlington,Arlington,,,--,,--,,--,,_-
Culpeper,,,"114,304","114,304",,"62,737",,"25,243","26,324",-_
Fairfax,,,,"68,538",,"50,119",,"15,130","3,289",_-
Fauquier,,,"174,154","174,154",,"106,731",,"51,067","16,356",-_
Fluvanna,,,"137,348","137,348",,"42,529",,"50,733","44,086",-_
Goochland,Goochland,,"130,505","130,505",,"72,055",,"41,390","17,060",-_
Greene,,,,"53,599",,"41,970",,"7,426","4,203",-_
Loudoun,,,"117,248","117,248",,"73,385",,"22,823","21,040",-_
Louisa,,,"228,537","228,537",,"103,025",,"80,274","45,238",_-
Madison,,,,"88,259",,"71,867",,"12,035","4,357",_-
Nelson,,,"231,868","231,868",,"143,965",,"39,006","48,897",_-
Orange,,,"125,448","125,448",,"49,330",,"54,792","21,326",-_
Prince,William,William,,"94,125",,"58,534",,"24,113","11,478",_-
Rappahannock,Rappahannock,,,"71,760",,"54,560",,"17,050",150,--
Spotsylvania,Spotsylvania,,"169,148","169,148",,"57,611",,"85,951","25,586",-_
Stafford,,,"118,956","118,956",,"77,932",,"19,705","21,319",_a
Total,,,"2,426,551","2,426,551","1,377,506","1,377,506",,"659,948","385,699","3,398"
,,,,,,,,,,17
