Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”,Name: “Table 1 of 1 on page 50 of 68”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,,,,,,,,,,,,,,,
R,Table,36--Volume,36--Volume,36--Volume,of,sawtimber,on,"timberland,",by,speciea,and,diameter,"class,",Northern,Northern,Piedmont,of,"Virginia,",1992,,
,,,,,,,,,,,,Diameter,Diameter,class,(inches,at,breast,height),,,
,,,,,,,All,,,,,,,,,,,,,,
,,,Species,Species,,,,,,,,,,,,,,,,,
,,,,,,classes,classes,,9.0-,ll.O-,ll.O-,13.0-,,15.0-,15.0-,17.0-,,19.0-,21.0-,29.0,and
,,,,,,,,,10.9,12.9,,14.9,,16.9,16.9,18.9,,20.9,28.9,larger,
,,,,,,,,,,,,,Thousand,board,board,feet,,,,,
,Softwood,,,,,,,,,,,,,,,,,,,,
,Longleaf,Longleaf,pine,pine,,,,__,__,,_-,,-_,,_-,,--,-_,__,,-_
,Slash,pine,pine,,,,,--,_-,,-_,,--,,--,,__,__,__,,__
,Shortleaf,Shortleaf,,pine,,,"190,034","190,034","64,562","81,886","81,886","33,415","33,415","10,171","10,171",,-_,--,_-,,__
