Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”,Name: “Table 1 of 1 on page 48 of 68”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,,,,,,,,,,,,,,,,,,
Table,34--Merchantable,34--Merchantable,34--Merchantable,volume,of,live,trees,on,"timberland,",by,species,and,diameter,"class,",Northern,Northern,Northern,Piedmont,of,"Virginia,",1992,,,
,,,,,,,,,,,,Diameter,Diameter,class,(inches,(inches,at,breast,height),height),,,,
,,,,,All,All,,,,,,,,,,,,,,,,,,
,,Species,,classes,classes,classes,5.0-,5.0-,7.0-,,9.0-,,ll.O-,13.0-,13.0-,,15.0-,15.0-,17.0-,17.0-,19.0-,21.0-,29.0,and
,,,,,,,6.9,,a.9,,10.9,,12.9,14.9,,,16.9,,18.9,,20.9,28.9,larger,larger
,,,,,,,,,,,,,Thousand,cubic,cubic,feet,,,,,,,,
Softvood,,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,,,,-,,_-,,,-_,,,,,,,,,-_,__,-_,,__
Slash,pine,pine,,,,_-,,_-,-_,,__,,__,,-_,,,_-,,-_,__,-_,,__
Shortleaf,Shortleaf,pine,,,"66,461","66,461","6,923","6,923","14,798",,"18,180",,"16,112","6,630","6,630",,"1,818","1,818",,_-,--,__,,__
Loblolly,Loblolly,pine,,"234,325","234,325","234,325","60,594","60,594","75,392",,"39,485",,"38,499","13,277","13,277",,"4,093","4,093","2,190","2,190",_-,795,,__
Pond,pine,,,,,-_,,_-,_-,,__,,--,,-_,,,--,,--,--,--,,--
Virginia,Virginia,pine,,"524,915","524,915","524,915","103,963","103,963","134,224",,"128,423",,"93,446","47,283","47,283",,"11,232","11,232","5,573","5,573",771,--,,__
Pitch,pine,pine,,,"9,566","9,566",,413,919,,"1,806",,"1,467","1,330","1,330",,,414,"1,623","1,623",944,650,,__
Table,Mountain,Mountain,pine,,"1,682","1,682",,276,456,,433,,--,,517,,,--,,-_,_-,_-,,-_
Spruce,,pine,,,,_-,,_-,_-,,_-,,-_,,__,,,__,,,,,,
Sand,pine,,,,,-_,,-_,_-,,_-,,__,,__,,,_-,,__,--,__,,--
Eastern,Eastern,white,pine,,"54,017","54,017","3,601","3,601","1,914",,"2,781",,"6,844","3,461","3,461",,"6,490","6,490","6,035","6,035","a,472","12,093","2,326","2,326"
Eastern,Eastern,hemlock,hemlock,,"17,199","17,199","2,454","2,454","1,258",,"2,652",,423,,911,,"3,401","3,401",,-_,"2,463","3,631",,__
Spruce,,and,fir,,,,,-_,_-,,_-,,__,,__,,,-_,,__,__,_-,,-_
Baldcypress,Baldcypress,Baldcypress,,,,-_,,,_-,,,,,,,,,,,,,,,
,,,,,,,,,--,,,,,,,,,,,,--,--,,__
Pondcypress,Pondcypress,Pondcypress,,,,,,,,,_-,,,,,,,__,,-_,,,,
Cedars,,,,,"36,993","36,993","16,606","16,606","8,531",,"6,517",,"3,123",,a47,,,"1,369",,,,,,
,Total,softwoods,softwoods,"945,158","945,158","945,158","194,830","194,830","237,492",,"200,277","161,914","161,914","74,256","74,256",,"28,817","28,817","15,421","15,421","12,650","17,175","2,326","2,326"
Hardvood,,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,"658,149","658,149","658,149","28,150","28,150","44,081",,"87,587",,"82,420","88,526","88,526",,"100,604","100,604","75,973","75,973","55,049","88,623","7,136","7,136"
