Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
growth,growth,on,"ingrowth,","ingrowth,","ingrowth,","ingrowth,","ingrowth,",growth,growth,on,on,removals,removals,removals,removals,,,Hardwoods.,Hardwoods.,Hardwoods.,Angiosperms;,Angiosperms;,Angiosperms;,,dicotyledonous,dicotyledonous,dicotyledonous,dicotyledonous
prior,prior,to,"removal,","removal,","removal,",,and,,growth,growth,,on,mortality,mortality,mortality,mortality,mortality,trees,(including,(including,(including,all,all,palm,species,species,species,which
prior,prior,to,death.),death.),death.),,,,,,,,,,,,,are,"monocotyledonous),","monocotyledonous),","monocotyledonous),","monocotyledonous),","monocotyledonous),",usually,usually,,broadleaf,broadleaf
,,,,,,,,,,,,,,,,,,and,deciduous.,deciduous.,deciduous.,,,,,,,
Growing-stock,Growing-stock,Growing-stock,Growing-stock,Growing-stock,trees.,trees.,trees.,Live,Live,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,,,,,,,,,,,,
trees,trees,of,commercial,commercial,commercial,commercial,commercial,species,species,,containing,containing,containing,containing,containing,at,at,,Soft,hardwoods.,hardwoods.,,Soft-textured,Soft-textured,Soft-textured,Soft-textured,hardwoods,hardwoods
least,least,a,12-foot,12-foot,,"log,","log,",or,,two,noncontiguous,noncontiguous,noncontiguous,noncontiguous,noncontiguous,noncontiguous,noncontiguous,,such,as,"boxelder,","boxelder,",red,red,and,silver,silver,
saw,saw,logs,each,each,8,feet,feet,or,,"longer,","longer,","longer,",meeting,meeting,meeting,meeting,,,"maples,",,"hackberry,","hackberry,",,"loblolly-bay,","loblolly-bay,","loblolly-bay,","loblolly-bay,",
minimum,minimum,minimum,grade,grade,requirements,requirements,requirements,requirements,requirements,(hardwoods,(hardwoods,(hardwoods,(hardwoods,(hardwoods,,,,,"sweetgum,","sweetgum,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","magnolia,","magnolia,","magnolia,",
must,must,qualify,qualify,as,as,a,log,,grade,,of,either,either,either,,3,,,"sweetbay,","sweetbay,",water,water,"tupelo,","tupelo,","blackgum,","blackgum,","blackgum,",
or,4;,softwoods,softwoods,softwoods,softwoods,must,must,qualify,qualify,qualify,,as,a,log,log,,,,"sycamore,","sycamore,","cottonwood,","cottonwood,","cottonwood,",,black,"cherry,","cherry,",
grade,grade,3),with,with,at,least,least,least,one-third,one-third,one-third,one-third,,of,the,the,,,"willow,",,"basswood,","basswood,",and,,elm.,,,
gross,gross,board-foot,board-foot,board-foot,board-foot,,volume,volume,,(International,(International,(International,(International,(International,(International,,,,,,,,,,,,,
l/4-inch,l/4-inch,l/4-inch,rule),rule),between,between,between,between,a,l-foot,l-foot,l-foot,stump,stump,,and,and,,Hard,hardwoods.,hardwoods.,hardwoods.,Hard-textured,Hard-textured,Hard-textured,Hard-textured,hard-,
the,the,minimum,minimum,saw-log,saw-log,saw-log,saw-log,top,,being,being,"sound,","sound,","sound,",or,or,a,,woods,such,as,sugar,sugar,"maple,","maple,","birch,","birch,",
live,live,tree,below,below,below,sawtimber,sawtimber,sawtimber,sawtimber,size,size,,that,that,will,will,,,"hickory,","hickory,","dogwood,","dogwood,",persimmon,persimmon,persimmon,(forest,(forest,
prospectively,prospectively,prospectively,prospectively,prospectively,qualify,qualify,qualify,,under,under,the,,above,above,,,,,"grown),","grown),",black,"locust,","locust,",,"beech,",,"ash,",
standards.,standards.,standards.,,,,,,,,,,,,,,,,,"honeylocust,","honeylocust,","honeylocust,","holly,","holly,",black,black,"walnut,","walnut,",
,,,,,,,,,,,,,,,,,,,"mulberry,","mulberry,",and,all,commercial,commercial,commercial,,oaks.,
,Desirable,Desirable,Desirable,tree.,tree.,,A,tree,tree,that,that,qualifies,qualifies,qualifies,qualifies,qualifies,,,,,,,,,,,,
,as,growing,growing,stock,stock,stock,,and,has,no,no,serious,serious,serious,,,,Idle,farmland.,farmland.,farmland.,Land,including,including,including,former,former,
,defects,defects,in,quality,quality,quality,quality,limiting,limiting,limiting,limiting,present,present,present,,or,,"cropland,","cropland,","cropland,","orchard,","orchard,",improved,improved,improved,"pasture,","pasture,",and
,prospective,prospective,prospective,,use;,use;,,is,of,relatively,relatively,relatively,relatively,relatively,high,high,high,farm,sites,sites,not,tended,tended,within,within,the,past,
,vigor,vigor,(30,percent,percent,percent,percent,or,more,more,live,live,live,crown,crown,,,2,"years,",and,currently,currently,currently,less,less,than,16.7,
,ratio);,ratio);,is,compatible,compatible,compatible,compatible,compatible,,with,,the,the,site,,and,and,percent,percent,stocked,stocked,with,,live,trees.,trees.,,
,physiographic,physiographic,physiographic,physiographic,physiographic,class;,class;,class;,has,a,a,total,total,total,board-,board-,board-,,,,,,,,,,,
,foot,loss,loss,not,not,to,,exceed,exceed,15,15,percent,percent,percent,in,in,,Improved,Improved,pasture.,pasture.,pasture.,Land,currently,currently,currently,improved,improved
