Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”,Name: “Table 1 of 1 on page 57 of 68”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,,,,,,,,,,,,,,,,
Table,43--Average,43--Average,43--Average,annual,removals,of,growing,stock,on,"timberland,","timberland,",by,species,species,and,diameter,diameter,"class,",,,,
Northern,Northern,Piedmont,Piedmont,of,"Virginia,",1986-1991,1986-1991,,,,,,,,,,,,,,,
,,,,,,,,,,Diameter,Diameter,,class,(inches,(inches,at,breast,height),,,,
,,,,,All,,,,,,,,,,,,,,,,,
,,Species,Species,,,,,,,,,,,,,,,,,,,
,,,,,classes,classes,5.0-,7.0-,7.0-,9.0-,ll.O-,ll.O-,13.0-,13.0-,15.0-,15.0-,17.0-,19.0-,21.0-,21.0-,29.0,and
,,,,,,,6.9,8.9,,10.9,12.9,,14.9,14.9,16.9,16.9,18.9,20.9,28.9,28.9,larger,larger
,,,,,,,,,,,,Thousand,Thousand,cubic,feet,feet,,,,,,
Softwood,Softwood,,,,,,,,,,,,,,,,,,,,,
Yellow,Yellow,pines,,,"31,850","31,850","2,657","8,189","8,189","9,322","6,817","6,817","3,569","3,569",829,829,467,__,,__,__,__
Eastern,Eastern,white,,pine,,408,52,__,__,__,,205,,--,151,151,--,-^,,--,-_,-_
Spruce,Spruce,and,fir,,,,,,,,,,,,,,,,,,,
Cypress,Cypress,,,,,--,-_,_-,_-,__,,--,,_-,,--,--,__,,__,_-,_-
Other,Other,eastern,,softwoods,,324,193,131,131,--,,--,,_-,,__,_-,_-,__,__,__,__
,Total,softwoods,softwoods,softwoods,"32,582","32,582","2,902","8,320","8,320","9,322","7,022","7,022","3,569","3,569",980,980,467,--,,__,__,__
Bardwood,Bardwood,,,,,,,,,,,,,,,,,,,,,
Select,Select,white,and,and,,,,,,,,,,,,,,,,,,
,red,oaks,,,"15,219","15,219",821,828,828,"1,309","1,314","1,314","1,866","1,866","3,355","3,355","2,407","1,064","2,057","2,057",198,198
Other,Other,white,and,,,,,,,,,,,,,,,,,,,
,red,oaks,,,"10,145","10,145",598,584,584,"1,408","1,416","1,416","1,629","1,629","1,435","1,435","1,216","1,082",,777,--,--
Hickory,Hickory,,,,"1,746","1,746",140,170,170,351,,505,277,277,149,149,154,--,,__,-_,-_
Yellow,Yellow,birch,,,,--,--,--,--,--,,--,,-_,,__,--,--,,__,_-,_-
Hard,maple,maple,,,,--,--,--,--,__,,-_,,--,,__,-_,--,,_-,-_,-_
Sweetgum,Sweetgum,Sweetgum,,,"1,287","1,287",257,291,291,486,,123,,--,130,130,--,-_,,__,--,--
"Ash,","walnut,","walnut,",and,and,,,,,,,,,,,,,,,,,,
,black,cherry,cherry,,"1,115","1,115",204,182,182,316,,--,301,301,112,112,-_,-_,,__,_-,_-
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"7,360","7,360",381,445,445,571,,932,"1,072","1,072","1,271","1,271",626,905,,968,189,189
Tupelo,Tupelo,and,blackgum,blackgum,,688,123,81,81,_-,,121,107,107,256,256,-_,-_,,_-,__,__
Bay,and,magnolia,magnolia,magnolia,,_-,--,--,--,--,,_-,,__,,_-,__,__,,_-,-_,-_
Other,Other,eastern,,hardwoods,"2,663","2,663",479,449,449,299,,526,371,371,,--,__,397,,142,--,--
,Total,hardwoods,hardwoods,hardwoods,40,223,"3,003","3,030","3,030","4,740",4,937,,,,,"4,403","3,448",3,944,387,387
All,species,species,,,"72,805","72,805","5,905","11,350","11,350","14,062","11,959","11,959","9,192","9,192","7,688","7,688","4,870","3,448","3,944","3,944",387,387
