Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”,Name: “Table 1 of 1 on page 52 of 68”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,,,,,,,
Tab le,38--Cubic,38--Cubic,volu m e,volu m e,in,th e,m e rch an tab le,s aw - log,portion,of saw tim b e r,tre e s,on,"tim b e r lan d ,",b y,s p e ci e s,an d,d i a m e te r,"class,",
North e rn,North e rn,Pie d m on t,Pie d m on t,of,"Virginia,","Virginia,",19 9 2,,,,,,,,,,,,
,,,,,,,,,,Diam e te r,class,,(inch e s,at b r e ast h e i gh t),at b r e ast h e i gh t),at b r e ast h e i gh t),,,
,,Spe ci e s,Spe ci e s,,,classe s,,9 .0-,ll.O-,13.0-,15.0-,15.0-,,17.0-,19 .0-,19 .0-,21.0-,29 .0,and
,,,,,,,,10.9,12.9,14.9,16.9,16.9,,18.9,20.9,20.9,28.9,large r,large r
,,,,,,,,,,Th ousand,Th ousand,cu b i c,fe e t,,,,,,
Sof tvood,Sof tvood,,,,,,,,,,,,,,,,,,
Longle af p i n e,Longle af p i n e,Longle af p i n e,,,,,_-,-_,_-,-_,,-_,,_-,,,--,,_-
Slash,p i n e,,,,,,_-,_-,_-,_-,,-_,,__,,__,,,
Sh ortle af,Sh ortle af,p i n e,p i n e,,,"38,401","38,401","13,9 30","16,424","6,276","1,771","1,771",,__,,,_-,,__
Lob lolly,Lob lolly,pine,,,,"84,031","84,031","30,138","34,444","12,526","3,9 85","3,9 85",,"2,151",,__,787,,-_
Pond,pine,,,,,,_-,- -,-_,_-,,__,,__,,__,,,
Virginia,Virginia,pine,,,,"242,605","242,605","101,29 8","80,467","44,078","10,660","10,660",,"5,355",747,747,--,,__
Pitch,p i n e,,,,,,"1,534","1,442","1,345","1,237",,39 4,,"1,565",9 16,9 16,635,,__
Tab le,M ou n tain,M ou n tain,M ou n tain,pine,,,89 0,389,_-,501,,-_,,__,,__,-_,,__
Spruce,Spruce,p i n e,,,,,- -,- -,-_,_-,,_-,,- -,,,__,,_-
Sand,pine,,,,,,- -,__,_-,- -,,- -,,- -,,--,- -,,- -
Easte rn,Easte rn,w h ite,p i n e,p i n e,,"44,755","44,755","2,259","6,130","3,227","6,156","6,156",,"5,780","8,182","8,182","10,742","2,279","2,279"
Easte rn,Easte rn,h e m lock,h e m lock,,,,"12,205","1,9 43",359,836,"3,201","3,201",,-_,"2,362","2,362","3,504",,- -
Spruce,Spruce,an d,fir,,,,_-,-_,-_,-_,,__,,-_,,__,-_,,__
Bald cypress,Bald cypress,Bald cypress,,,,,--,-_,,,,,,,,,,,
Pondcypress,Pondcypress,Pondcypress,,,,,__,__,_-,-_,,--,,_-,,-_,__,,__
Ce d ars,,,,,,,10.201,5.302,2.802,790,1.307,1.307,,-_,,__,,,
Total softw ood s,Total softw ood s,Total softw ood s,Total softw ood s,,,"440,622","440,622","156,701","141,9 71","69 ,471","27,474","27,474",,"14,851","12,207","12,207","15,668","2,279","2,279"
H ardw ood,,,,,,,,,,,,,,,,,,,
Se le ct,,w h ite,oak s,oak s,,"420,238","420,238",-_,"57,804","72,170","88,09 1","88,09 1",,"67,659","51,027","51,027","79 ,124","4,363","4,363"
Se le ct re d,Se le ct re d,,oak s,,,"19 8,661","19 8,661",__,"21,835","28,874","33,109","33,109",,"26,141","23,540","23,540","54,59 9","10,563","10,563"
Ch e s tn u t oak,Ch e s tn u t oak,Ch e s tn u t oak,,,,"284,632","284,632",_-,"38,517","48,9 88","46,157","46,157",,"4 2 , 9 33","37,055","37,055","54,754","16,228","16,228"
O th e r,w h ite,w h ite,oak s,,,,"17,9 32",-_,"2,721","4,176","4,829","4,829",,"2,159","1,9 78","1,9 78","1,49 4",575,575
O th e r,re d,oak s,oak s,,,"271,177","271,177",,"41,9 9 9","49 ,406","57,09 2","57,09 2",,"35,786","27,282","27,282","57,251","2,361","2,361"
H ick ory,H ick ory,,,,,"162,600","162,600",,"37,9 38","32,778","33,9 05","33,9 05",,"20,680","12,29 6","12,29 6","23,769","1,234","1,234"
Ye1,low,birch,,,,,__,__,_-,-_,,__,,__,,-_,- -,,
H ard m aple,H ard m aple,,,,,,"2,39 4",-_,__,9 23,,_-,,_-,79 1,79 1,680,,--
Soft m aple,Soft m aple,,,,,,"9 7,034",-_,"25,9 31","21,550","16,803","16,803",,"11,731","5,9 85","5,9 85","12,680","2,354","2,354"
