Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”,Name: “Table 1 of 1 on page 56 of 68”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,,,,,,
,,,,,,,,,,,,q
Table,42--Average,42--Average,42--Average,net,annual,growth,and,removals,of,sawtimber,on,"timberland,"
by,"species,",Northern,Northern,Northern,Piedmont,of,"Virginia,",1986-1991,1986-1991,,,
,,,,,,,Net,,,,,Annual
,,Species,,,,,,,,,,
,,,,,,,annual,growth,,,timber,removals
,,,,,,,,,Thousand,board,feet,
Softwood,Softwood,,,,,,,,,,,
Yellow,Yellow,pines,,,,,"108,247","108,247",,,,"90,563"
Eastern,Eastern,white,,pine,,,"7,939","7,939",,,,"1,758"
Spruce,Spruce,and,fir,,,,,_-,,,,--
Cypress,Cypress,,,,,,,__,,,,_-
Other,Other,eastern,,softwoods,softwoods,,"4,968","4,968",,,,--
,Total,softwoods,softwoods,softwoods,,,"121,154","121,154",,,,"92,321"
Hardwood,Hardwood,,,,,,,,,,,
Select,Select,white,and,and,,,,,,,,
,red,oaks,,,,,"92,749","92,749",,,,"54,453"
Other,Other,white,and,,,,,,,,,
,red,oaks,,,,,"101,134","101,134",,,,"32,530"
Hickory,Hickory,,,,,,"22,719","22,719",,,,"4,267"
Yellow,Yellow,birch,,,,,,_-,,,,--
Hard,maple,maple,,,,,,388,,,,--
Sweetgum,Sweetgum,,,,,,"12,135","12,135",,,,"1,104"
"Ash,","walnut,","walnut,",and,and,,,,,,,,
,black,cherry,cherry,,,,"13,223","13,223",,,,"1,639"
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,,"137,341","137,341",,,,"29,867"
Tupelo,Tupelo,and,blackgum,blackgum,,,"2,894","2,894",,,,"1,856"
Bay,and,magnolia,magnolia,magnolia,,,,--,,,,--
Other,Other,eastern,,hardwoods,hardwoods,,"48,376","48,376",,,,"5,848"
,Total,hardwoods,hardwoods,hardwoods,,,430.959,430.959,,,,131.564
Allspecies,Allspecies,,,,,,"552,113","552,113",,,,"223,885"
48,,,,,,,,,,,,
