Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,,,,,,,,,,,,,,,,,
Table,7--Volume,of,growing,stock,stock,and,sawtimber,sawtimber,on,"timberland,","timberland,",by,county,and,species,"group,",Northern,Piedmont,of,"Virginia,","Virginia,",1992,,
,,,,,,,,,Growing,Growing,stock,,,,,,,,,Sawtimber,Sawtimber,,,
,County,,All,,,,,,Other,Other,,Soft,,Hard,,All,,,O th e r,O th e r,,S o ft,H ard,
,,,s p e ci e s,s p e ci e s,,,Pine,,softw ood,softw ood,h ardw ood,h ardw ood,h ardw ood,h ardw ood,h ardw ood,s p e ci e s,s p e ci e s,Pine,softw ood,softw ood,softw ood,h ardw ood,h ardw ood,
,,,,,,,Th ou s a n d,Th ou s a n d,Th ou s a n d,cu b i c,fe e ta,,,,,,,Th ou s a n d,Th ou s a n d,b o a r d,b o a r d,fe e t,,
Alb e m arle,Alb e m arle,,"49 4,59 9","49 4,59 9","49 4,59 9",,"76,035",,"16,416","16,416",,"1 1 9 ,620",,"282,528","282,528","1,667,59 0","1,667,59 0","169 ,809",,"65,502","65,502","487,333","9 44,9 46","9 44,9 46"
Am h e rst,,,"400,046","400,046","400,046",,"57,478",,"26,875","26,875",,"120,479",,"1 9 5,214","1 9 5,214","1,259 ,387","1,259 ,387","133,874","117,533","117,533","117,533","443,145","567,835","567,835"
A r li,n gton,,,-,-,,-_,,,_ _,,- -,,,_ -,,-_,__,,-,-,_ _,-,-
Cu lpe pe r,,,"216,041","216,041","216,041",,"52,702",,"1,564","1,564",,"62,174",,"9 9 ,601","9 9 ,601","653,732","653,732","156,772",,"2,079","2,079","184,649","310,232","310,232"
F a i r fax,,,"187,033","187,033","187,033",,"9 ,752",,"2,087","2,087",,"43,305",,"131,889","131,889","741,413","741,413","33,9 55",,"1,730","1,730","1 6 9 ,774","535,9 54","535,9 54"
Fau q u i e r,,,"321,265","321,265","321,265",,"53,650",,"5,082","5,082",,"88,09 9",,"174,434","174,434","1,038,338","1,038,338","1 6 2 , 9 11",,"6,333","6,333","325,19 4","543,9 00","543,9 00"
Flu van n a,,,"1 9 3,777","1 9 3,777","1 9 3,777",,"64,580",,,467,,"40,866",,"87,864","87,864","442,244","442,244","156,29 1",,-,-,"86,474","19 9 ,479","19 9 ,479"
