Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”,Name: “Table 1 of 1 on page 53 of 68”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,,,,,,,,,,,,,,,,,,
,Tab le,39 --Total volum e,39 --Total volum e,39 --Total volum e,of li ve,tre e s,on,"ti m b e r lan d ,",b y,s p e ci e s,an d,d i a m e te r,"class,",North e rn,Pie d m on t,Pie d m on t,of,"Virginia,",19 9 2,,,,,
,,,,,,,,,,,,,Diam e te r,class,(inch e s,(inch e s,at b r e ast h e i gh t),at b r e ast h e i gh t),at b r e ast h e i gh t),,,,,
,,,,,All,All,,,,,,,,,,,,,,,,,,
,,,Spe ci e s,,classe s,classe s,,l.O-,3.0-,5.0-,5.0-,7.0-,9 .0-,,ll.O-,,13 .o-,15.0-,15.0-,17.0-,19 .0-,21.0-,29 .0,and
,,,,,,,,2.9,4.9,6.9,,a.9,10.9,,12.9,,14.9,16.9,,18.9,20.9,28.9,large r,
,,,,,,,,,,,,,Th ousand,Th ousand,cu b i c,fe e t,,,,,,,,
,Softw ood,,,,,,,,,,,,,,,,,,,,,,,
,Longle af,Longle af,p i n e,,,,,_-,,,--,,,,,,,,,,,__,,--
