Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”,Name: “Table 1 of 1 on page 24 of 68”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,,,
Table,3--Area,of,"timberland,","timberland,",by,county,and,forest-type,"group,",Northern,Piedmont,of,"Virginia,",1992,,,
,,,,,,,,,,,Forest-type,Forest-type,group,,,,
,,,All,type,,,,,,,,,,,,,
,County,,,,,,,,,,,,,,,,
,,,groups,groups,,White,pine-,Spruce-,Longleaf-,Longleaf-,Loblolly-,Loblolly-,Oak-,Oak-,Oak-gum-,Elm-ash-,Maple-beech-
,,,,,,hemlock,hemlock,fir,slash,slash,shortleaf,shortleaf,pine,hickory,cypress,cottonwood,birch
,,,,,,,,,,,Acres,Acres,,,,,
Albemarle,Albemarle,,"278,205","278,205",,,--,-_,,-_,"44,238","44,238","37,864","192,316","3,787",__,--
Amherst,,,"224,549","224,549",,"13,793","13,793",_-,,__,"22,146","22,146","38,462","150,148",_-,_^,-_
Arlington,Arlington,,,--,,,--,-_,,-_,_-,_-,_-,-_,--,--,--
Culpeper,Culpeper,,"114,304","114,304",,,--,,,_-,"20,106","20,106","9,814","78,159","3,113","3,112",--
Fairfax,,,"68,538","68,538",,,,,,,"9,867","9,867","1,974","48,859",_-,"7,838",--
Fauquier,Fauquier,,"174,154","174,154",,,--,,,_-,"31,475","31,475","18,128","119,950",--,"4,601",
Fluvanna,Fluvanna,,"137,348","137,348",,,--,--,,-_,"38,430","38,430","38,059","51,198","4,381","5,280",
Goochland,Goochland,,"130,505","130,505",,,_-,-_,,__,"34,122","34,122","24,138","65,339","3,448","3,458",
Greene,,,"53,599","53,599",,,--,-_,,_-,"11,705","11,705","3,713","38,181",--,--,--
Loudoun,,,"117,248","117,248",,,--,-_,,,"16,832","16,832","5,993","90,216",,"4,207",--
Louisa,,,"228,537","228,537",,,--,,,-_,"49,066","49,066","16,558","157,972",,"4,941",
Madison,,,"88,259","88,259",,,--,,,--,"8,368","8,368","16,246","63,645",,--,-_
Nelson,,,"231,868","231,868",,,--,--,,-_,"31,895","31,895","12,153","183,769",--,"4,051",--
Orange,,,"125,448","125,448",,,--,,,--,"25,961","25,961","21,134","71,309",--,"7,044",--
Prince,William,,"94,125","94,125",,,--,,,_-,"19,244","19,244","4,019","66,843","4,019",--,-_
Rappahannock,Rappahannock,,"71,760","71,760",,,-_,-_,,-_,150,150,"6,820","64,790",--,__,
Spotsylvania,Spotsylvania,,"169,148","169,148",,,--,_-,,-_,"54,554","54,554","20,947","72,701","16,757","4,189",--
Stafford,Stafford,,"118,956","118,956",,,--,-_,,--,"17,862","17,862","13,138","87,956",__,-_,-_
Total,,,"2,426,551","2,426,551",,"13,793","13,793",_-,,_-,"436,021",,"289,160","1,603,351","35,505","48,721",--
