Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”,Name: “Table 1 of 1 on page 8 of 68”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Page,Page,,,,,,,,,,,,Page,Page
25.,Area,of,"timberland,","timberland,","timberland,",,by,treatment,treatment,,,,37.,Volume,Volume,of,sawtimber,sawtimber,sawtimber,on,timber-,timber-,,
opportunity,opportunity,opportunity,and,broad,,management,management,management,management,,,,"land,",by,"species,","species,","species,",size,size,"class,","class,",and,,
classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,,33,,tree,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,,43
26.,Area,of,"timberland,","timberland,","timberland,",,by,treatment,treatment,,,,38.,Cubic,volume,volume,,in,the,merchantable,merchantable,merchantable,,
opportunity,opportunity,opportunity,and,ownership,ownership,ownership,,classes...,classes...,,34,,saw-log,saw-log,portion,portion,of,,sawtimber,sawtimber,,trees,,
,,,,,,,,,,,,,on,"timberland,","timberland,","timberland,",by,species,species,,and,,,
27.,Merchantable,Merchantable,Merchantable,volume,volume,of,of,live,,,,,diameter,diameter,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,,44
trees,and,,growing,stock,stock,,on,timber-,timber-,,,,,,,,,,,,,,,
"land,",by,ownership,ownership,,class,,and,and,,,,,39.,Total,volume,volume,,of,live,,trees,on,,
species,,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,,35,,"timberland,","timberland,","timberland,",by,species,species,,and,diameter,diameter,,
,,,,,,,,,,,,,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,,45
28.,Volume,Volume,of,sawtimber,sawtimber,,on,timber-,timber-,,,,,,,,,,,,,,,
"land,",by,ownership,ownership,,class,,and,and,,,,,40.,Green,weight,weight,,of,forest,forest,biomass,biomass,,
species,,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,,35,,on,"timberland,","timberland,","timberland,",by,species,species,species,and,,,
,,,,,,,,,,,,,diameter,diameter,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,,46
29.,Average,Average,net,annual,annual,growth,growth,growth,and,,,,,,,,,,,,,,,
removals,removals,of,growing,growing,stock,stock,,on,,,,,41.,Average,Average,net,annual,annual,annual,growth,growth,and,,
"timberland,","timberland,","timberland,",by,ownership,ownership,,class,class,and,,,,removals,removals,of,live,live,timber,timber,and,growing,growing,,
species,,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,,36,,stock,on,"timberland,","timberland,","timberland,","timberland,",by,species.....,species.....,species.....,,47
30.,Average,Average,net,annual,annual,growth,growth,growth,and,,,,42.,Average,Average,net,annual,annual,annual,growth,growth,and,,
removals,removals,of,sawtimber,sawtimber,,on,"timberland,","timberland,","timberland,",,,,removals,removals,of,sawtimber,sawtimber,sawtimber,on,,"timberland,","timberland,",,
by,ownership,ownership,class,,and,species,species,species,group,,36,,by,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,,48
31.,Volume,Volume,of,timber,on,,"timberland,","timberland,","timberland,",,,,43.,Average,Average,annual,annual,removals,removals,removals,of,,,
by,class,of,timber,,and,species,species,species,group,,37,,growing,growing,stock,stock,on,"timberland,","timberland,","timberland,",,by,,
,,,,,,,,,,,,,species,species,and,diameter,diameter,diameter,class..........,class..........,class..........,class..........,,49
32.,Number,Number,of,live,trees,trees,on,timber-,timber-,,,,,,,,,,,,,,,
"land,",by,species,species,and,diameter,diameter,diameter,diameter,class,,38,,44.,Average,Average,annual,annual,,mortality,mortality,,of,live,
,,,,,,,,,,,,,"timber,","timber,",growing,growing,,"stock,","stock,",and,sawtimber,sawtimber,sawtimber,
33.,Number,Number,of,growing-stock,growing-stock,growing-stock,growing-stock,trees,trees,on,,,on,"timberland,","timberland,","timberland,",by,species...........,species...........,species...........,species...........,species...........,,50
"timberland,","timberland,","timberland,",by,species,species,and,and,diameter,diameter,,,,,,,,,,,,,,,
class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,,39,,45.,Change,Change,in,number,number,of,live,live,trees,,
,,,,,,,,,,,,,on,"timberland,","timberland,","timberland,",by,species,species,,"group,","group,",,
34.,Merchantable,Merchantable,Merchantable,volume,volume,,of,live,,,,,survey,completion,completion,completion,completion,"date,","date,",and,,diameter,diameter,
trees,on,"timberland,","timberland,","timberland,",by,,species,species,and,,,,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,,51
diameter,diameter,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,,40,,,,,,,,,,,,,
,,,,,,,,,,,,,46.,Land,"area,","area,",by,land,,use,"class,","class,",,
35.,Volume,Volume,of,growing,,stock,stock,on,,,,,major,forest,forest,"type,","type,",,and,survey,survey,,,
"timberland,","timberland,","timberland,",by,species,species,and,and,diameter,diameter,,,,completion,completion,completion,date.....................,date.....................,date.....................,date.....................,date.....................,date.....................,date.....................,,52
class........,class........,class........,class........,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . .,,41,,,,,,,,,,,,,
,,,,,,,,,,,,,47.,Volume,Volume,of,"sawtimber,","sawtimber,","sawtimber,",,growing,growing,,
36.,Volume,Volume,of,sawtimber,sawtimber,,on,timber-,timber-,,,,"stock,",and,and,live,,timber,timber,on,timber-,timber-,,
"land,",by,spec ies,spec ies,and,diameter,diameter,diameter,diameter,class,,42,,"land,",by,species,species,species,"group,","group,",survey,survey,,,
,,,,,,,,,,,,,completion,completion,completion,"date,",,and,diameter,diameter,diameter,class,class,53
,,*,,,,,,,,,,,,,,,,,,,,,,
,,,Tables,"l-12,","l-12,","27,","27,","29-33,","29-33,","35-38,","35-38,","41,","42,",and,44,are,common,common,to,,all,,,
,,Forest,Forest,Inventory,Inventory,Inventory,Inventory,and,Analysis,Analysis,forest,forest,resource,resource,,statistical,statistical,statistical,reports,reports,reports,,,
,,of,the,Eastern,Eastern,,United,United,States.,States.,,,,,,,,,,,,,,
Vi,,,,,,,,,,,,,,,,,,,,,,,,
