Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”,Name: “Table 1 of 1 on page 42 of 68”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,,,,,,
Table,26--Area,26--Area,of,"timberland,","timberland,",by,treatment,opportunity,and,ownership,"classes,",
Northern,Piedmont,Piedmont,Piedmont,of,"Virginia,",1992,,,,,,
,,,,,,,,,Ownership,class,,
,Treatment,Treatment,Treatment,,,,,,,,,
,,,,,All,,,,,,,
,opportunity,opportunity,opportunity,,,,,,,Forest,,
,,,,,ownerships,ownerships,,,Forest,,,Other
,class,class,,,,,Public,Public,,industry-,industry-,
,,,,,,,,,industry,,,private
,,,,,,,,,,leased,leased,
,,,,,,,,,Acres,,,
Salvage,,,,,"15,644","15,644",,--,--,_-,,"15,644"
Harvest,,,,,"241,907","241,907","26,263","26,263","6,532",--,,"209,112"
Commercial,Commercial,thinning,thinning,thinning,"119,479","119,479",,"6,428","30,955",--,,"82,096"
Other,stand,improvement,improvement,improvement,"154,545","154,545","10,366","10,366","6,218",--,,"137,961"
Stand,conversion,conversion,conversion,,"3,522","3,522",,--,--,--,,"3,522"
Regeneration,Regeneration,,,,"229,820","229,820",,"5,914","10,077",--,,"213,829"
Stands,in,relatively,relatively,relatively,,,,,,,,
good,condition,condition,condition,,"1,418,840","1,418,840","84,886","84,886","91,055",-a,,"1,242,899"
Adverse,sitesa,sitesa,,,"242,794","242,794","33,252","33,252","10,393",--,,"199,149"
All,classes,classes,,,"2,426,551","2,426,551","167,109","167,109","155,230",--,,"2,104,212"
aAreas,where,management,management,management,opportunities,opportunities,are,severely,limited,because,of,steep
slopes,or,poor,drainage.,drainage.,drainage.,,,,,,,
34,,,,,,,,,,,,
