Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,
Table,6--Area,of,"timberlgnd,","timberlgnd,",by,county,and,stocking,class,of,growing-stock,
"trees,",Northern,Northern,Piedmont,of,"Virginia,","Virginia,",1992,,,,,
,,,,,,,Stocking,Stocking,class,(percentIa,(percentIa,
,,,All,,,,,,,,,
,County,,,,,,,,,,,
,,,classes,,,,,,,,,
,,,,,>130,>130,100-130,100-130,60-99,,16.7-59,~16.7
,,,,,,,,Acres,,,,
Albemarle,Albemarle,,"278,205","278,205","8,885","8,885","81,639","81,639","132,521",,"47,587","7,573"
Amherst,,,"224,549","224,549","4,081","4,081","77,438","77,438","97,237",,"31,518","14,275"
Arlington,Arlington,,,_-,,--,,--,-_,,--,--
Culpeper,Culpeper,,"114,304","114,304","3,122","3,122","35,659","35,659","65,842",,"9,681",--
Fairfax,,,"68,538","68,538","2,813","2,813","28,286","28,286","30,861",,"6,578",_-
Fauquier,Fauquier,,"174,154","174,154","3,626","3,626","56,547","56,547","70,475",,"39,881","3,625"
Fluvanna,Fluvanna,,"137,3+8","137,3+8","8,761","8,761","52,938","52,938","62,974",,"12,675",--
Goochland,Goochland,,"130,505","130,505","6,898","6,898","55,172","55,172","64,976",,"3,459",_-
Greene,,,"53,599","53,599","3,713","3,713","27,608","27,608","18,565",,"3,713",_-
Loudoun,,,"117,248","117,248",,--,"27,029","27,029","64,973",,"25,246",_-
Louisa,,,"228,537","228,537","3,828","3,828","115,698","115,698","104,070",,"4,941",_-
Madison,,,"88,259","88,259","2,495","2,495","32,438","32,438","41,292",,"12,034",_-
Nelson,,,"231,868","231,868","3,109","3,109","64,353","64,353","125,731",,"34,624","4,051"
Orange,,,"125,448","125,448","3,522","3,522","33,004","33,004","64,268",,"24,654",_-
Prince,William,William,"94,125","94,125",,--,"29,600","29,600","52,468",,"12,057",_-
Rappahannock,Rappahannock,,"71,760","71,760","3,410","3,410","3,560","3,560","44,330",,"13,640","6,820"
Spotsylvania,Spotsylvania,,"169,148","169,148","23,064","23,064","94,327","94,327","47,568",,"4,189",_-
Stafford,Stafford,,"118,956","118,956","18,631","18,631","56,202","56,202","40,839",,"3,284",_-
Total,,,"2,426,551","2,426,551","99,958","99,958","871,498","871,498","1,128,990",,"289,761","36,344"
aSee,stocking,standards,standards,on,page,13.,,,,,,
,,,,,,,,,,,,19
