Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,,,,,,,,,,,,,,,,,,,,,,
Ta b le,32--Num b e r,32--Num b e r,32--Num b e r,of,li,ve,tr e e s,on,"ti m b e r la n d ,",b y,s p e ci e s,a n d,d i a m e te r,"cla s s ,",North e r n,North e r n,P i e d m on t,of,"Vi r g i n i a ,","Vi r g i n i a ,",1 9 9 2,,,,,
,,,,,,,,,,,,,,D i a m e te r,D i a m e te r,cla s s,( i n ch e s,a t,b r e a s t,h e i g h t),h e i g h t),,,,,
,,,,,,,,A ll,,,,,,,,,,,,,,,,,,
,,S p e ci e s,S p e ci e s,,,,cla s s e s,cla s s e s,l.O-,,3.0-,5.0-,5.0-,7.0-,9 .0-,9 .0-,ll.O-,13.0-,13.0-,15.0-,15.0-,17.0-,19 .0-,21.0-,29 .0,and
,,,,,,,,,2.9,,4.9,6.9,,8.9,10.9,,12.9,14.9,,16.9,,18.9,20.9,28.9,la r g e r,la r g e r
,,,,,,,,,,,,,,,Th ou s a n d,Th ou s a n d,tre e s,,,,,,,,,
Softw ood,Softw ood,,,,,,,,,,,,,,,,,,,,,,,,,
Lon glesf,Lon glesf,,p i n e,,,,,-_,,_-,-_,,-_,__,,__,__,,__,-_,-_,-_,--,__,-_,-_
S la s h,,p i n e,,,,,,__,,__,__,,_-,__,,__,--,,__,__,__,__,-_,_-,__,__
S h ortle,S h ortle,a f,p i n e,,,,,"9 ,124","1,270","1,270","1,332","2,120","2,120","1,79 8","1,468","1,468",863,231,231,42,42,_ _,__,__,__,__
Lo b lo lly,Lo b lo lly,,p i n e,,,,,"77,9 63","15,356","15,356","21,367","22,621","22,621","12,517","3,523","3,523","1,9 16",501,501,99,99,53,- -,10,- -,- -
Pon d,p i n e,p i n e,,,,,,__,,__,__,,_-,_-,,-_,- -,,- -,- -,- -,- -,__,__,- -,- -
Vi r g i n i a,Vi r g i n i a,,p i n e,,,,"141,554","141,554","47,834","47,834","32,227","28,9 3 9","28,9 3 9","16,615","9 ,39 0","9 ,39 0","4,601","1,560","1,560",275,275,100,13,-_,- -,- -
P i tch,,p i n e,,,,,,"1,474",612,612,204,,101,19 8,176,176,58,,51,19,19,32,14,9,-_,-_
Ta b le,,M ou n ta i n,M ou n ta i n,p i n e,p i n e,,,523,221,221,_-,,173,62,42,42,- -,,25,__,__,__,-_,-_,__,__
S p r u ce,S p r u ce,p i n e,,,,,,_-,,-_,_-,,--,_-,,--,_-,,--,--,--,--,__,__,-_,-_
Sand,,pine,,,,,,_-,,-_,_-,,-_,_-,,__,_-,,_-,-_,-_,--,__,__,__,__
E a s te r n,E a s te r n,w h i te,w h i te,p i n e,p i n e,,,"13,803","8,766","8,766","2,133","1,327","1,327",258,234,234,365,123,123,180,180,125,135,141,16,16
E a s te r n,E a s te r n,h e m lock,h e m lock,,,,,"3,602","1,556","1,556",204,"1,144","1,144",233,224,224,38,,53,76,76,- -,36,38,- -,- -
S p r u ce,S p r u ce,a n d,fi r,,,,,202,202,202,_-,,__,_-,,_-,- -,,- -,- -,- -,,_-,- -,,
B a ld cy p r e s s,B a ld cy p r e s s,B a ld cy p r e s s,,,,,,- -,,-_,__,,_-,_-,,-_,_-,,__,__,__,__,-_,,-_,-_
Pon d cy p r e s s,Pon d cy p r e s s,Pon d cy p r e s s,,,,,,__,,_-,- -,,-_,_-,,_-,__,,- -,__,__,__,__,-_,-_,-_
Ce d a r s,Ce d a r s,,,,,,,"75,612","47,233","47,233","18,29 0","7,352","7,352","1,743",739,739,222,,54,39,39,- -,- -,__,- -,- -
Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,,,"3 2 3 , 9 17","3 2 3 , 9 17","123,050","123,050","75,757","63,777","63,777","33,424","15,79 6","15,79 6","8,063","2,59 8","2,59 8",730,730,310,19 8,19 8,16,16
H ardw ood,H ardw ood,,,,,,,,,,,,,,,,,,,,,,,,,
Se le,ct,w h i te,oak s,oak s,,,"106,681","106,681","51,700","51,700","1 9 ,147","9 ,402","9 ,402","6,653","7,147","7,147","4,203","2 , 9 42","2 , 9 42","2,405","2,405","1,366",801,881,34,34
S e le,ct,r e d,o a k s,,,,,"30,512","11,756","11,756","6,843","3,526","3,526","1,654","1,248","1,248","1,528","1,29 0","1,29 0",9 78,9 78,59 9,401,601,88,88
Ch e s tn u t,Ch e s tn u t,,oak,,,,,"45,208","15,226","15,226","5,9 77","4 , 9 60","4 , 9 60","4,882","4,573","4,573","3,159","2,337","2,337","1,482","1,482","1,076",701,717,118,118
O th e r,,w h i te,oak s,oak s,,,,"14,9 12","9 ,814","9 ,814","2,9 08",,564,424,451,451,218,242,242,177,177,48,35,22,,9
O th e r,,re d,oak s,,,,,"9 7,083","48,121","48,121","16,9 68","11,027","11,027","6,160","5,643","5,643","3,301","2,144","2,144","1,768","1,768",827,435,661,28,28
H i ck ory,H i ck ory,,,,,,,"84,824","4 9 ,445","4 9 ,445","12,679","7,79 2","7,79 2","5,235","3,818","3,818","2,682","1,320","1,320",993,993,425,185,244,,6
Ye1,low,b irch,,,,,,- -,,-_,- -,,_-,__,,- -,_-,,- -,- -,- -,-_,__,__,- -,- -
H ard,m aple,m aple,,,,,,808,218,218,460,,- -,65,,- -,- -,,42,- -,- -,- -,14,9,- -,- -
Soft,m a p le,m a p le,,,,,"214,140","214,140","156,367","156,367","2 9 ,386","12,022","12,022","6,805","4,057","4,057","2,634","1,438","1,438",638,638,383,162,217,31,31
Be e ch,,,,,,,,"32,069","22,654","22,654","4,334","1,487","1,487","1,318",871,871,535,167,167,317,317,182,101,103,- -,- -
Sw e e tgum,Sw e e tgum,,,,,,,"61,132","41,9 0 9","41,9 0 9","9 ,164","4,248","4,248","2,682","1,59 6","1,59 6",761,379,379,246,246,52,59,30,,6
Tu p e lo,Tu p e lo,a n d,b lack gum,b lack gum,b lack gum,,"104,184","104,184","83,434","83,434","12,831","3,69 9","3,69 9","1,275","1,402","1,402",645,435,435,288,288,67,38,65,,5
Ash,,,,,,,,"37,782","20,708","20,708","9 ,384","2,660","2,660","1,9 87","1,129","1,129",756,525,525,301,301,125,95,100,12,12
Cotton w ood,Cotton w ood,Cotton w ood,,,,,,32,,_-,__,,__,__,_-,_-,32,,_-,__,__,__,__,__,__,__
B a s s w ood,B a s s w ood,,,,,,,"3,259","1,335","1,335",451,,724,141,154,154,166,158,158,76,76,31,14,9,-_,-_
Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,,,,"114,848","114,848","55,835","55,835","22,873","8,873","8,873","6,202","5,013","5,013","4,244","3,804","3,804","3,241","3,241","2,19 7","1,321","1,121",124,124
