Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”,Name: “Table 1 of 1 on page 26 of 68”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,,
Table,5--Area,of,"timberland,","timberland,",by,county,and,site,"class,","class,",,,,
Northern,Piedmont,Piedmont,of,"Virginia,",,1992,,,,,,,,
,,,,,,,Site,class,(cubic,feet,per,acre,per,year)
,,,,All,,,,,,,,,,
,County,,,,,,,,,,,,,
,,,classes,classes,,,,,,,,,,
,,,,,,>164,,120-164,85-119,85-119,,50-84,,20-49
,,,,,,,,,Acres,,,,,
Albemarle,Albemarle,,"278,205","278,205",,_-,,"3,786",,"83,335",,"168,368","168,368","22,716"
Amherst,,,"224,549","224,549",,--,,"6,796",,"55,171",,"112,244","112,244","50,338"
Arlington,Arlington,,,--,,-_,,--,,--,,--,--,--
Culpeper,,,"114,304","114,304",,,,"3,113",,"34,246",,"70,720","70,720","6,225"
Fairfax,,,,"68,538",,"3,289",,--,,"11,127",,"52,148","52,148","1,974"
Fauquier,,,"174,154","174,154",,-a,,"7,251",,"25,993",,"126,408","126,408","14,502"
Fluvanna,,,"137,348","137,348",,--,,"3,015",,"13,141",,"99,202","99,202","21,990"
Goochland,Goochland,,"130,505","130,505",,,,--,,"20,327",,"103,281","103,281","6,897"
Greene,,,,"53,599",,--,,"3,713",,"18,565",,"23,819","23,819","7,502"
Loudoun,,,"117,248","117,248",,--,,--,,"25,329",,"85,926","85,926","5,993"
Louisa,,,"228,537","228,537",,,,--,,"27,316",,"180,516","180,516","20,705"
Madison,,,,"88,259",,,,"8,022",,"26,565",,"40,659","40,659","13,013"
Nelson,,,"231,868","231,868",,"4,051",,"4,051",,"91,670",,"115,779","115,779","16,317"
Orange,,,"125,448","125,448",,--,,--,,"24,655",,"97,251","97,251","3,542"
Prince,William,William,,"94,125",,,,"4,019",,"7,989",,"70,061","70,061","12,056"
Rappahannock,Rappahannock,,,"71,760",,-_,,"3,410",,"6,820",,"47,890","47,890","13,640"
Spotsylvania,Spotsylvania,,"169,148","169,148",,"8,380",,"4,189",,"39,821",,"109,416","109,416","7,342"
Stafford,,,"118,956","118,956",,"8,777",,"13,139",,"42,877",,"50,878","50,878","3,285"
Total,,,"2,426,551","2,426,551","24,497","24,497",,"64,504","554,947","554,947","1,554,566","1,554,566","1,554,566","228,037"
18,,,,,,,,,,,,,,
