Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”,Name: “Table 1 of 1 on page 7 of 68”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,
Contents,Contents,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Page,,,,,,,,,,,Page
Since,1986,1986,in,the,Northern,Northern,Northern,,,,13.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,stand-age,
Piedmont,Piedmont,,of,Virginia .............,Virginia .............,Virginia .............,Virginia .............,Virginia .............,Virginia .............,,and,broad,management,management,management,management,"classes,",all,all,,
How,the,Inventory,Inventory,Inventory,Is,Made ..........,Made ..........,Made ..........,Made ..........,,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,25
Reliability,Reliability,Reliability,of,the,Data ............,Data ............,Data ............,Data ............,Data ............,,,,,,,,,,,,
Definitions,Definitions,Definitions,of,Terms ...............,Terms ...............,Terms ...............,Terms ...............,Terms ...............,Terms ...............,,14.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,stand-age,
,,,,,,,,,,,and,broad,management,management,management,management,"classes,",public,public,public,
County,Tables*,Tables*,Tables*,,,,,,,,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,ownerships..........................,25
1.,"Area,",by,county,county,and,land,land,class..,class..,14,15.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,stand-age,
,,,,,,,,,,,and,broad,management,management,management,management,"classes,",forest,forest,forest,
2.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,industry............................,26
and,ownership,ownership,ownership,class................,class................,class................,class................,class................,class................,15,,,,,,,,,,,
,,,,,,,,,,,16.,Area,of,"timberland,","timberland,","timberland,",by,stand-age,stand-age,stand-age,
3.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,and,broad,management,management,management,management,"classes,",other,other,other,
and,forest-type,forest-type,forest-type,group..............,group..............,group..............,group..............,group..............,group..............,16,private,,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,ownerships..................,26
4.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,17.,Area,of,"timberland,","timberland,","timberland,",by,broad,,,
and,stand-size,stand-size,stand-size,class...............,class...............,class...............,class...............,class...............,class...............,17,management,management,,and,stand-volume,stand-volume,stand-volume,classes,classes,classes,27
5.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,18.,Volume,,of,growing,growing,stock,on,tim-,tim-,
and,site,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,class.....................,18,"berland,",,by,broad,broad,management,management,"class,","class,","class,",
,,,,,,,,,,,species,"group,","group,","group,",and,stand-age,stand-age,class..,class..,class..,28
6.,Area,of,"timberland,","timberland,","timberland,",by,county,county,county,,,,,,,,,,,,
and,stocking,stocking,,class,of,growing-stock,growing-stock,growing-stock,growing-stock,,19.,Average,Average,net,,annual,growth,of,,,
trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,trees..............................,19,growing,stock,stock,stock,on,"timberland,","timberland,",by,,,
,,,,,,,,,,,broad,management,management,management,management,"class,",species,species,,,
7.,Volume,of,,growing,growing,stock,stock,and,saw-,,"group,",and,,stand-age,stand-age,stand-age,class..........,class..........,class..........,class..........,29
timber,on,,"timberland,","timberland,","timberland,",by,county,county,,,,,,,,,,,,,
