Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”,Name: “Table 1 of 1 on page 5 of 68”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,,,,,
Foreword,Foreword,,,,,,,,,,,,,,,,,,,,,,
This,report,report,highlights,highlights,highlights,the,the,principal,principal,,,deals,,only,with,the,extent,extent,extent,and,condition,condition,condition
findings,findings,of,the,sixth,sixth,forest,forest,,survey,of,,of,forest,,"land,",associated,associated,associated,,timber,timber,,
the,Northern,Northern,Piedmont,Piedmont,Piedmont,of,,Virginia.,Virginia.,,,"volumes,","volumes,",and,,rates,of,timber,timber,,growth,and,and
Field,work,,began,in,,June,,1991,and,was,,removals.,removals.,,,,,,,,,,
completed,completed,in,September,September,September,1991.,1991.,,Five,,,,,,,,,,,,,,
previous,previous,"surveys,","surveys,",,completed,completed,completed,in,"1940,",,,The,18-county,18-county,,area,covered,covered,,by,this,,
"1957,","1965,","1965,","1976,",,and,"1986,","1986,",provide,provide,,,report,report,is,one,of,five,survey,survey,,units,in,
statistics,statistics,,for,measuring,measuring,measuring,,changes,changes,and,,Virginia.,Virginia.,,Similar,Similar,"reports,","reports,",,USDA,Forest,Forest,Forest
trends,over,over,the,past,past,52,years.,years.,The,,,Service,Service,Resource,Resource,Resource,Bulletins,Bulletins,,SE-122,SE-122,and,
primary,,emphasis,emphasis,in,,this,,report,is,on,,SE-124,SE-124,have,been,been,issued,issued,for,the,Coastal,Coastal,Coastal
the,changes,changes,and,trends,trends,since,since,1986.,1986.,,,Plain,,and,Southern,Southern,Piedmont,Piedmont,Piedmont,"units,","units,",,
Previously,Previously,,reported,reported,,figures,figures,have,have,been,,Comparable,Comparable,Comparable,reports,reports,for,the,,other,other,two,
adjusted,adjusted,to,provide,provide,,the,best,,estimate,,of,units,,will,be,issued,,as,the,statewide,statewide,statewide,
change.,,,,,,,,,,,,inventory,inventory,,progresses.,progresses.,,When,,"completed,","completed,","completed,",
,,,,,,,,,,,,the,inventory,inventory,inventory,will,provide,provide,provide,updated,updated,,
Periodic,Periodic,surveys,surveys,of,,the,forest,forest,resource,resource,resource,statistics,statistics,statistics,on,the,timber,timber,resource,resource,resource,for,
are,authorized,authorized,authorized,by,the,Forest,Forest,,and,Range-,Range-,all,of,Virginia.,Virginia.,Virginia.,,,,,,,
land,Renewable,Renewable,Renewable,Resources,Resources,Resources,,Research,Research,Act,of,,,,,,,,,,,,
1978.,These,These,surveys,surveys,are,,a,"continuing,","continuing,",,,The,Southeastern,Southeastern,Southeastern,Southeastern,Station,Station,gratefully,gratefully,gratefully,gratefully,
nationwide,nationwide,nationwide,undertaking,undertaking,undertaking,by,by,the,Regional,,,acknowledges,acknowledges,acknowledges,the,the,cooperation,cooperation,cooperation,,and,,
Experiment,Experiment,,Stations,Stations,of,the,the,USDA,Forest,,,assistance,assistance,assistance,provided,provided,by,,the,Virginia,Virginia,Virginia,
Service.,Service.,In,"Florida,","Florida,","Florida,","Georgia,","Georgia,","Georgia,",North,,,Division,Division,of,Forestry,Forestry,,in,collecting,collecting,collecting,field,field
"Carolina,","Carolina,",South,South,"Carolina,","Carolina,","Carolina,","Carolina,",and,"Virginia,","Virginia,","Virginia,",data.,,Appreciation,Appreciation,Appreciation,is,also,,expressed,expressed,expressed,for
