Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”,Name: “Table 1 of 1 on page 23 of 68”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,
Table,2--Area,of,"timberland,","timberland,",by,county,and,ownership,"class,",Northern,Piedmont,of,"Virginia,",1992,,,,
,,,,,,,,,,,,,Ownership,class,,,,
,,,,All,,,,,,,,,,,,,,
,,,,ownerships,ownerships,National,National,National,Miscellaneous,Miscellaneous,,County,and,Foresta,,Other,private,
,,,,,,,,,,,State,,,,,,,
,,,,,,,forest,forest,Federal,Federal,,municipal,municipal,industry,Farmer,Corporate,Corporate,Individual
,,,,,,,,,,,,Acres,Acres,,,,,
Albemarle,Albemarle,,,"278,205","278,205",,-,-,,35,a49,"2,152","2,152","10,127","83,299","49,222","49,222","132,521"
Amherst,,,,"224,549","224,549",,"57,589","57,589",,-_,50,"1,075","1,075","16,326","47,571","16,990","16,990","84,948"
Arlington,Arlington,,,,I-,,--,--,,__,-_,,__,--,__,,__,__
Culpeper,,,,"114,304","114,304",,--,--,,10,343,,476,"7,647","40,464","12,450","12,450","=2,914"
Fairfax,,,,"68,538","68,538",,--,--,,"7,838","2,813","1,974","1,974",--,--,"26,312","26,312","29,601"
Fauquier,,,,"174,154","174,154",,_-,_-,,"3,933","7,866",,975,"1,855","65,260","21,753","21,753","72,512"
Fluvanna,,,,"137,348","137,348",,_-,_-,,--,900,,90,"18,089","35,043","21,902","21,902","61,324"
Goochland,Goochland,,,"130,505","130,505",,,_-,,-_,10,,185,"13,063","27,588","3,448","3,448","86,211"
Greene,,,,"53,599","53,599",,--,--,,__,"1,051",,76,490,"11,139","7,426","7,426","33,417"
Loudoun,,,,"117,248","117,248",,--,--,,"5,979",a3,"1,785","1,785",-_,"12,623","33,662","33,662","63,116"
Louisa,,,,"228,537","228,537",,_-,_-,,--,244,,551,"21,054","46,975","23,487","23,487","136,226"
Madison,,,,"88,259","88,259",,_-,_-,,--,"7,485",,200,345,"48,137","4,011","4,011","28,081"
Nelson,,,,"231,868","231,868",,"15,507","15,507",,--,976,,111,"24,873","48,613","16,204","16,204","125,584"
Orange,,,,"125,448","125,448",,__,__,,--,20,,194,"12,523","45,789","10,567","10,567","56,355"
Prince,William,William,,"94,125","94,125",,,_-,"12,674","12,674",a01,"4,291","4,291",--,"8,038","24,113","24,113","44,2ca"
Rappahannock,Rappahannock,,,"71,760","71,760",,__,__,,--,--,,--,150,"30,690","3,410","3,410","37,510"
Spotsylvania,Spotsylvania,,,"169,148","169,148",,-_,-_,,--,-_,"2,522","2,522","28,381","25,135","12,568","12,568","100,542"
Stafford,,,,"118,956","118,956",,--,--,"21,973","21,973",120,"1,303","1,303",307,"6,569","26,277","26,277","62,407"
Total,,,,"2,426,551","2,426,551","73,096","73,096","73,096","52,442","52,442","23,611","17,960","17,960","155,230","582,933","313,802","313,802","1,207,477"
,,,,,,,,,,,,,,,____,,,
aIncludes,0,acres,of,other,private,land,under,under,long-term,lease.,,,,,,,,
