Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”,Name: “Table 1 of 1 on page 10 of 68”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,artificial,artificial,artificial,,and,natural,natural,natural,,regeneration,regeneration,regeneration,regeneration,regeneration,terms,terms,of,hardwood,hardwood,hardwood,hardwood,volume.,volume.,volume.,By,,"ownership,","ownership,","ownership,","ownership,"
declined,declined,,9,percent,percent,percent,from,from,an,average,average,average,,of,the,inventory,inventory,inventory,inventory,,of,hardwood,hardwood,hardwood,growing,growing,growing,growing,stock,stock
"22,000","22,000",to,,"20,000","20,000",,acres,acres,annually.,annually.,annually.,annually.,By,,was,up,by,,10,percent,percent,percent,to,3.2,3.2,billion,billion,billion,,
"ownership,","ownership,","ownership,","ownership,",78,percent,percent,percent,of,,the,regener-,regener-,regener-,,cubic,cubic,feet,feet,on,,NIPF,land.,land.,land.,This,This,This,ownership,ownership,ownership
ation,ation,occurred,occurred,occurred,,on,NIPF,NIPF,"land,","land,",19,,percent,percent,category,category,category,now,now,accounts,accounts,accounts,for,for,88,,percent,percent,percent,of
on,forest,forest,,industry,industry,industry,"land,","land,",,and,the,the,,,the,hardwood,hardwood,hardwood,hardwood,inventory,inventory,inventory,,in,the,the,,region.,region.,
remaining,remaining,remaining,3,percent,percent,percent,,on,public,public,land.,land.,land.,,Hardwood,Hardwood,Hardwood,volume,volume,volume,on,forest,forest,forest,industry,industry,industry,industry,land,land
Artificially,Artificially,Artificially,Artificially,,regenerated,regenerated,regenerated,regenerated,,acreage,acreage,acreage,was,,declined,declined,declined,11,,percent,percent,to,to,101,,million,million,million,cubic,cubic
down,15,,percent,percent,percent,to,over,over,"7,000","7,000",,acres,acres,per,"feet,","feet,",while,while,,hardwood,hardwood,,volume,volume,volume,on,on,public,public,
"year,",,or,about,about,,36,percent,percent,percent,of,all,all,regen-,regen-,land,,increased,increased,increased,increased,20,percent,percent,percent,to,,322,,million,million
eration.,eration.,,Over,Over,three-fourths,three-fourths,three-fourths,three-fourths,three-fourths,,of,the,,,cubic,cubic,feet.,feet.,,With,With,the,exception,exception,exception,exception,exception,of,the,the
artificially,artificially,artificially,artificially,,regenerated,regenerated,regenerated,regenerated,,acreage,acreage,acreage,sup-,,"6-,","8-,","8-,",and,,14-inch,14-inch,diameter,diameter,diameter,diameter,,"classes,","classes,","classes,",
ported,ported,enough,enough,enough,pines,pines,,to,be,classified,classified,classified,classified,as,the,volume,volume,volume,of,,hardwood,hardwood,hardwood,growing,growing,growing,growing,stock,stock,
pine,forest,forest,forest,type.,type.,type.,The,,remainder,remainder,remainder,sup-,sup-,,increased,increased,increased,,in,all,all,size,,categories.,categories.,categories.,categories.,categories.,Volume,Volume
ported,ported,sufficient,sufficient,sufficient,sufficient,sufficient,hardwood,hardwood,hardwood,stocking,stocking,stocking,stocking,to,in,trees,trees,15.0,15.0,,inches,inches,d.b.h.,d.b.h.,d.b.h.,,and,larger,larger,larger
be,classified,classified,classified,classified,as,,an,oak-pine,oak-pine,oak-pine,forest,forest,forest,,increased,increased,increased,,by,24,percent,percent,percent,,to,1.7,1.7,billion,billion,billion
type.,type.,Natural,Natural,Natural,regeneration,regeneration,regeneration,regeneration,regeneration,was,was,down,down,5,cubic,cubic,feet,feet,and,and,currently,currently,currently,currently,represents,represents,represents,represents,47,47
percent,percent,,to,"13,000","13,000","13,000",acres,acres,"annually,","annually,","annually,","annually,",and,and,percent,percent,,of,the,the,hardwood,hardwood,hardwood,,growing,growing,growing,stock.,stock.,stock.
mostly,mostly,resulted,resulted,resulted,resulted,in,new,new,hardwood,hardwood,hardwood,stands.,stands.,stands.,Volume,Volume,of,,hardwood,hardwood,hardwood,sawtimber,sawtimber,sawtimber,sawtimber,,rose,rose,17,
"Altogether,","Altogether,","Altogether,","Altogether,",naturally,naturally,naturally,naturally,,and,artificially,artificially,artificially,artificially,artificially,percent,percent,,to,12.4,12.4,billion,billion,billion,board,board,board,,feet.,,
regenerated,regenerated,regenerated,regenerated,acreage,acreage,acreage,,in,the,region,region,region,,,,,,,,,,,,,,,,,,
exceeded,exceeded,,the,,area,area,of,timberland,timberland,timberland,timberland,,,,l,volume,volume,of,,softwood,softwood,,growing,growing,growing,,stock,stock,,
harvested,harvested,harvested,by,,17,percent.,percent.,percent.,,,,,,,increased,increased,increased,,by,6,percent,percent,percent,from,from,877,877,to,930,930
,,,,,,,,,,,,,,,million,million,million,cubic,cubic,,feet.,,Volume,Volume,Volume,of,of,Virginia,Virginia,Virginia
l,average,average,basal,basal,basal,area,area,of,live,live,trees,trees,5.0,5.0,pine--the,pine--the,pine--the,,predominant,predominant,predominant,predominant,,softwood,softwood,softwood,softwood,species,species,species
inches,inches,d.b.h.,d.b.h.,d.b.h.,and,and,larger,larger,larger,increased,increased,increased,,from,accounting,accounting,accounting,accounting,for,for,55,percent,percent,percent,of,,the,soft-,soft-,soft-
79,to,85,square,square,square,feet,feet,per,per,acre.,acre.,Merchant-,Merchant-,Merchant-,wood,,volume--decreased,volume--decreased,volume--decreased,volume--decreased,volume--decreased,volume--decreased,volume--decreased,9,percent,percent,percent,to,514,514
able,net,net,volume,volume,volume,per,per,acre,acre,of,softwoods,softwoods,softwoods,softwoods,million,million,million,cubic,cubic,,feet.,,Volume,Volume,Volume,of,of,loblolly,loblolly,loblolly
and,hardwoods,hardwoods,hardwoods,hardwoods,combined,combined,combined,combined,currently,currently,currently,currently,aver-,aver-,pine,,increased,increased,increased,increased,67,percent,percent,percent,,to,234,million,million,million
ages,"1,900","1,900","1,900",cubic,cubic,,feet,,per,acre,acre,and,,,cubic,cubic,feet,feet,and,and,accounted,accounted,accounted,accounted,for,,79,percent,percent,percent
