Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”,Name: “Table 1 of 1 on page 41 of 68”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,,,,,,,,,,,,
Table,24--Area,24--Area,of,timberland,timberland,regenerated,regenerated,regenerated,"annually,","annually,",by,type,of,regeneration,regeneration,and,broad,
management,,"class,","class,",Northern,Northern,Piedmont,Piedmont,of,"Virginia,","Virginia,",1986,to,1992,,,,,
,,,,,,,,,,,,Broad,Broad,management,management,class=,,
,Type,Type,,,,,All,,,,,,,,,,,
,,of,,,,,,,,,,,,,,,,
,,,,,,classes,classes,classes,,Pine,,Natural,Natural,Oak-,Oak-,Upland,Lowland,
,regeneration,regeneration,regeneration,,,,,,,,,,,,,,,
,,,,,,,,,plantation,plantation,,pine,,pine,pine,hardwood,hardwood,
,,,,,,,,,,,,,Acres,,,,,
Artificial,,regeneration,regeneration,regeneration,regeneration,,,,,,,,,,,,,
following,following,harvest,harvest,harvest,,,"4,919",,,"4,380",,_-,,539,539,__,,-_
Natural,regeneration,regeneration,regeneration,regeneration,,,,,,,,,,,,,,
following,following,harvest,harvest,harvest,,,"6,573",,,-_,,__,,"2,455","2,455","4,118",,-_
Other,artificial,artificial,artificial,regener-,regener-,,,,,,,,,,,,,
ation,on,forest,forest,land,land,,"1,875",,,"1,300",,__,,575,575,_-,,_-
Other,natural,natural,regener-,regener-,regener-,,,,,,,,,,,,,
ation,on,forest,forest,land,land,,"3,227",,,__,,643,,--,--,"1,322",,"1,262"
Artificial,,regeneration,regeneration,regeneration,regeneration,,,,,,,,,,,,,
on,nonforest,nonforest,land,land,,,519,,,-_,,__,,519,519,__,,_-
Natural,reversion,reversion,reversion,of,,,,,,,,,,,,,,
nonforest,nonforest,land,land,,,,"3,148",,,__,,__,,730,730,"2,418",,--
Total,,,,,,"20,261","20,261",,,"5,680",,643,,"4,818","4,818","7,858",,"1,262"
aClassification,aClassification,aClassification,after,after,regeneration.,regeneration.,regeneration.,,,,,,,,,,,
Table,25--Area,25--Area,25--Area,of,"timberland,","timberland,",by,treatment,treatment,opportunity,opportunity,opportunity,and,broad,management,management,"classes,",
Northern,,Piedmont,Piedmont,Piedmont,of,"Virginia,",1986,to,1992,1992,,,,,,,,
,,,,,,,,,,,Broad,Broad,management,management,class,,,
,Treatment,Treatment,Treatment,Treatment,,,,,,,,,,,,,,
,,,,,,All,,,,,,,,,,,,
,opportunity,opportunity,opportunity,opportunity,,,,,,,,,,,,,,
,,,,,,classes,classes,,Pine,,Natural,Natural,,Oak-,Upland,Upland,Lowland,
,,class,class,,,,,,,,,,,,,,,
,,,,,,,,plantation,plantation,plantation,pine,,,pine,hardwood,hardwood,hardwood,
,,,,,,,,,,,,Acres,Acres,,,,,
Salvage,,,,,,"15,644","15,644",,,-_,,--,,_-,,"11,263","4,381",
Harvest,,,,,,"241,907","241,907",,,--,"17,918","17,918",,"26,761","185,183","185,183","12,045",
Commercial,Commercial,Commercial,thinning,thinning,thinning,"119,479","119,479",,"49,014","49,014","53,201","53,201",,"4,189",,"13,075",,--
Other,stand,stand,improvement,improvement,improvement,"154,545","154,545",,"15,105","15,105","18,725","18,725",,"22,261",,"94,667","3,787",
Stand,conversion,conversion,conversion,conversion,,"3,522","3,522",,,__,"3,522","3,522",,--,,_-,,--
Regeneration,Regeneration,Regeneration,,,,"229,820","229,820",,,__,,--,"32,777","32,777","179,101","179,101","17,942",
Stands,in,relatively,relatively,relatively,relatively,,,,,,,,,,,,,
good,condition,condition,condition,condition,,"1,418,840","1,418,840",,"104,402","104,402","183,875","183,875","195,149","195,149","892,865","892,865","42,549",
Adverse,,sitesa,sitesa,,,"242,794","242,794",,,__,"4,052","4,052",,"8,023","227,197","227,197","3,522",
All,classes,classes,classes,,,"2,426,551","2,426,551",,"168,521","168,521","281,293","281,293","289,160","289,160","1,603,351","1,603,351","84,226",
aAreas,where,where,management,management,management,opportunities,opportunities,opportunities,are,severely,limited,limited,limited,because,of,steep,slopes,or
poor,drainage.,drainage.,drainage.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,33
