Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”,Name: “Table 1 of 1 on page 46 of 74”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T a b l e,17.--Area,o f,,"t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,","t i m b e r l a n d ,",,b y,b r o a d,b r o a d,b r o a d,b r o a d,management,management,management,management,management,management,management,management,and,and,and,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,"classes,","classes,"
"V i r g i n i a ,",1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Stand-volume,Stand-volume,Stand-volume,Stand-volume,Stand-volume,Stand-volume,Stand-volume,Stand-volume,Stand-volume,Stand-volume,c l a s s,c l a s s,c l a s s,c l a s s,,
,Broad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
management,management,,,,A1 1,A1 1,A1 1,,,,,,,,,,( c u b i c,( c u b i c,( c u b i c,( c u b i c,feet,feet,feet,feet,of,of,growing,growing,growing,growing,growing,growing,s t o c k,s t o c k,s t o c k,s t o c k,p e r,a c r e )
,class,,,classes,classes,classes,classes,classes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0-499,0-499,0-499,,,,500-999,500-999,500-999,500-999,500-999,,,,1000-1499,1000-1499,1000-1499,1000-1499,1000-1499,1000-1499,,,1500-1999,1500-1999,1500-1999,2000+
