Name: “Table 1 of 1 on page 20 of 20”,Name: “Table 1 of 1 on page 20 of 20”
Table: 20,Table: 20
,
"Hardwood Silviculture, continued",
Figure 15. Two-year height growth of northern red oak seedlings,
in various types of tree shelters.,
V I RGI NIA,Virginia Department of Forestry
,"900 Natural Resources Drive, Suite 800"
,"Charlottesville, Virginia 22903"
,Phone: (434) 977-6555
,dof.virginia.gov
,08/2013
This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,
"900 Natural Resources Drive, Suite 800",
"Charlottesville, VA 22903",
