Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,
,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,,,,,,,
,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,Welcome to the summer issue of the Virginia Department of Forestry (VDOF) Research,,,,,
,"Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize","Program Review. It’s been a productive 2007 so far, and this issue will summarize",,,,,
,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,some of our more interesting activities: an analysis of the value of planting improved,,,,,
,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,loblolly pine seedlings; the latest data from our loblolly pine planting spacing study;,,,,,
,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,a report on pre-commercial thinning studies; second-year results from our tree-,,,,,
,"of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting","of-heaven control test, and results from our statewide CREP hardwood planting",,,,,
,survey.,survey.,,,,,,,,,,,"Jerre Creighton, research","Jerre Creighton, research","Jerre Creighton, research","Jerre Creighton, research",
,,,,,,,,,,,,,program manager,program manager,program manager,,
,"Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our","Please let us know if you have any questions or comments, and be sure to visit our",,,,,
,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,Web site at http://www.dof.virginia.gov/info/index-pubs-forest-res.shtml to browse,,,,,
,"through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research","through all the publications, fact sheets and analytical tools from the VDOF Research",,,,,
,Program.,Program.,,,,,,,,,,,,,,,
,"As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions","As always, please feel free to contact the research program staff with any questions",,,,,
,or suggestions you may have:,or suggestions you may have:,or suggestions you may have:,or suggestions you may have:,,,,,,,,,,,,,
,,,,,"Jerre Creighton, research program manager, Central Office","Jerre Creighton, research program manager, Central Office","Jerre Creighton, research program manager, Central Office","Jerre Creighton, research program manager, Central Office","Jerre Creighton, research program manager, Central Office","Jerre Creighton, research program manager, Central Office","Jerre Creighton, research program manager, Central Office","Jerre Creighton, research program manager, Central Office",,,,,
,,,,,,(434) 977-6555; jerre.creighton@dof.virginia.gov,(434) 977-6555; jerre.creighton@dof.virginia.gov,(434) 977-6555; jerre.creighton@dof.virginia.gov,(434) 977-6555; jerre.creighton@dof.virginia.gov,(434) 977-6555; jerre.creighton@dof.virginia.gov,(434) 977-6555; jerre.creighton@dof.virginia.gov,(434) 977-6555; jerre.creighton@dof.virginia.gov,"Wayne Bowman,","Wayne Bowman,","Wayne Bowman,",,
,,,,,,,,,,,,,research forester,research forester,research forester,,
,,,,"Wayne Bowman, research forester, Appomattox-Buckingham State Forest","Wayne Bowman, research forester, Appomattox-Buckingham State Forest","Wayne Bowman, research forester, Appomattox-Buckingham State Forest","Wayne Bowman, research forester, Appomattox-Buckingham State Forest","Wayne Bowman, research forester, Appomattox-Buckingham State Forest","Wayne Bowman, research forester, Appomattox-Buckingham State Forest","Wayne Bowman, research forester, Appomattox-Buckingham State Forest","Wayne Bowman, research forester, Appomattox-Buckingham State Forest","Wayne Bowman, research forester, Appomattox-Buckingham State Forest",,,,,
,,,,,,(434) 983-2175; wayne.bowman@dof.virginia.gov,(434) 983-2175; wayne.bowman@dof.virginia.gov,(434) 983-2175; wayne.bowman@dof.virginia.gov,(434) 983-2175; wayne.bowman@dof.virginia.gov,(434) 983-2175; wayne.bowman@dof.virginia.gov,(434) 983-2175; wayne.bowman@dof.virginia.gov,(434) 983-2175; wayne.bowman@dof.virginia.gov,,,,,
,,,,"Onesphore Bitoki, tree improvement forester, New Kent Forestry Center","Onesphore Bitoki, tree improvement forester, New Kent Forestry Center","Onesphore Bitoki, tree improvement forester, New Kent Forestry Center","Onesphore Bitoki, tree improvement forester, New Kent Forestry Center","Onesphore Bitoki, tree improvement forester, New Kent Forestry Center","Onesphore Bitoki, tree improvement forester, New Kent Forestry Center","Onesphore Bitoki, tree improvement forester, New Kent Forestry Center","Onesphore Bitoki, tree improvement forester, New Kent Forestry Center","Onesphore Bitoki, tree improvement forester, New Kent Forestry Center",,,,,
,,,,,,,(804) 966-2201; ones.bitoki@dof.virginia.gov,(804) 966-2201; ones.bitoki@dof.virginia.gov,(804) 966-2201; ones.bitoki@dof.virginia.gov,(804) 966-2201; ones.bitoki@dof.virginia.gov,(804) 966-2201; ones.bitoki@dof.virginia.gov,(804) 966-2201; ones.bitoki@dof.virginia.gov,,,,,
,,,,,www.dof.virginia.gov,www.dof.virginia.gov,www.dof.virginia.gov,www.dof.virginia.gov,www.dof.virginia.gov,,,,,,,,
,,,,,,,,,,,,,"Onesphore Bitoki, tree","Onesphore Bitoki, tree","Onesphore Bitoki, tree",,
,,,,,,,,,,,,,improvement forester,improvement forester,improvement forester,,
Recent Developments,Recent Developments,Recent Developments,Recent Developments,Recent Developments,Recent Developments,Recent Developments,Recent Developments,Recent Developments,Recent Developments,Recent Developments,Recent Developments,,,,,,
1.,With,support,from,Chris,Asaro,and,the,Forest,2.,We,completed,installation,in,Essex,County,of,a
,Health Program’s Southern Pine Beetle prevention,Health Program’s Southern Pine Beetle prevention,Health Program’s Southern Pine Beetle prevention,Health Program’s Southern Pine Beetle prevention,Health Program’s Southern Pine Beetle prevention,Health Program’s Southern Pine Beetle prevention,Health Program’s Southern Pine Beetle prevention,Health Program’s Southern Pine Beetle prevention,,replicated study comparing the effects of biosolid,replicated study comparing the effects of biosolid,replicated study comparing the effects of biosolid,replicated study comparing the effects of biosolid,replicated study comparing the effects of biosolid,replicated study comparing the effects of biosolid,replicated study comparing the effects of biosolid,replicated study comparing the effects of biosolid
,"grant, we are collaborating with the Institute for","grant, we are collaborating with the Institute for","grant, we are collaborating with the Institute for","grant, we are collaborating with the Institute for","grant, we are collaborating with the Institute for","grant, we are collaborating with the Institute for","grant, we are collaborating with the Institute for","grant, we are collaborating with the Institute for",,application compared with traditional fertilizer on the,application compared with traditional fertilizer on the,application compared with traditional fertilizer on the,application compared with traditional fertilizer on the,application compared with traditional fertilizer on the,application compared with traditional fertilizer on the,application compared with traditional fertilizer on the,application compared with traditional fertilizer on the
,"Advanced Learning and Research in Danville, VA,","Advanced Learning and Research in Danville, VA,","Advanced Learning and Research in Danville, VA,","Advanced Learning and Research in Danville, VA,","Advanced Learning and Research in Danville, VA,","Advanced Learning and Research in Danville, VA,","Advanced Learning and Research in Danville, VA,","Advanced Learning and Research in Danville, VA,",,growth of a loblolly pine stand. We will be collecting,growth of a loblolly pine stand. We will be collecting,growth of a loblolly pine stand. We will be collecting,growth of a loblolly pine stand. We will be collecting,growth of a loblolly pine stand. We will be collecting,growth of a loblolly pine stand. We will be collecting,growth of a loblolly pine stand. We will be collecting,growth of a loblolly pine stand. We will be collecting
,to develop somatic embryogenesis techniques for,to develop somatic embryogenesis techniques for,to develop somatic embryogenesis techniques for,to develop somatic embryogenesis techniques for,to develop somatic embryogenesis techniques for,to develop somatic embryogenesis techniques for,to develop somatic embryogenesis techniques for,to develop somatic embryogenesis techniques for,,our first post-treatment data this winter.,our first post-treatment data this winter.,our first post-treatment data this winter.,our first post-treatment data this winter.,our first post-treatment data this winter.,our first post-treatment data this winter.,,
,mass-producing longleaf and loblolly pine. The work,mass-producing longleaf and loblolly pine. The work,mass-producing longleaf and loblolly pine. The work,mass-producing longleaf and loblolly pine. The work,mass-producing longleaf and loblolly pine. The work,mass-producing longleaf and loblolly pine. The work,mass-producing longleaf and loblolly pine. The work,mass-producing longleaf and loblolly pine. The work,,,,,,,,,
,is in the horticulture and forestry lab of Dr. Barry,is in the horticulture and forestry lab of Dr. Barry,is in the horticulture and forestry lab of Dr. Barry,is in the horticulture and forestry lab of Dr. Barry,is in the horticulture and forestry lab of Dr. Barry,is in the horticulture and forestry lab of Dr. Barry,is in the horticulture and forestry lab of Dr. Barry,is in the horticulture and forestry lab of Dr. Barry,3.,We installed a comparison of the field performance,We installed a comparison of the field performance,We installed a comparison of the field performance,We installed a comparison of the field performance,We installed a comparison of the field performance,We installed a comparison of the field performance,We installed a comparison of the field performance,We installed a comparison of the field performance
,"Flinn, director of the Institute’s Sustainable and","Flinn, director of the Institute’s Sustainable and","Flinn, director of the Institute’s Sustainable and","Flinn, director of the Institute’s Sustainable and","Flinn, director of the Institute’s Sustainable and","Flinn, director of the Institute’s Sustainable and","Flinn, director of the Institute’s Sustainable and","Flinn, director of the Institute’s Sustainable and",,"of different sized hardwood seedlings. White oak,","of different sized hardwood seedlings. White oak,","of different sized hardwood seedlings. White oak,","of different sized hardwood seedlings. White oak,","of different sized hardwood seedlings. White oak,","of different sized hardwood seedlings. White oak,","of different sized hardwood seedlings. White oak,","of different sized hardwood seedlings. White oak,"
,,Renewable Resources Program. A report,Renewable Resources Program. A report,Renewable Resources Program. A report,Renewable Resources Program. A report,Renewable Resources Program. A report,Renewable Resources Program. A report,Renewable Resources Program. A report,,"northern red oak, sawtooth oak and pin oak seedlings","northern red oak, sawtooth oak and pin oak seedlings","northern red oak, sawtooth oak and pin oak seedlings","northern red oak, sawtooth oak and pin oak seedlings","northern red oak, sawtooth oak and pin oak seedlings","northern red oak, sawtooth oak and pin oak seedlings","northern red oak, sawtooth oak and pin oak seedlings","northern red oak, sawtooth oak and pin oak seedlings"
,,,of the results should be available,of the results should be available,of the results should be available,of the results should be available,of the results should be available,of the results should be available,,of varied root collar diameters were outplanted at the,of varied root collar diameters were outplanted at the,of varied root collar diameters were outplanted at the,of varied root collar diameters were outplanted at the,of varied root collar diameters were outplanted at the,of varied root collar diameters were outplanted at the,of varied root collar diameters were outplanted at the,of varied root collar diameters were outplanted at the
,,,,,this fall.,this fall.,,,,Augusta Forestry Center. We will check survival and,Augusta Forestry Center. We will check survival and,Augusta Forestry Center. We will check survival and,Augusta Forestry Center. We will check survival and,Augusta Forestry Center. We will check survival and,Augusta Forestry Center. We will check survival and,Augusta Forestry Center. We will check survival and,Augusta Forestry Center. We will check survival and
,,,,,,,,,,growth this winter to see how it varies with initial,growth this winter to see how it varies with initial,growth this winter to see how it varies with initial,growth this winter to see how it varies with initial,growth this winter to see how it varies with initial,growth this winter to see how it varies with initial,growth this winter to see how it varies with initial,growth this winter to see how it varies with initial
,,,,,,,,,,seedling size.,seedling size.,,,,,,
,,,,,,,,,,,,,,,,,
