Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”,Name: “Table 1 of 1 on page 18 of 92”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,
Forest Area,,,,
number of private owners with large,10,,,
landholdings control the majority of,,,2001,2007
land that potentially may be available,,,,
for timber harvesting.,8,,,
Forest-Type Groups,6,,,
As would be expected in a State with,4,,,
an area of 25.3 million acres and,,,,
elevations ranging from sea level,,,,
"to just under 6,000 feet, Virginia’s",2,,,
forests contained a wide variety of,,,,
tree species. These species occur in,0,,,
associations known as forest types.,Oak-hickory,Loblolly-,Oak-pine,Bottomland
,,shortleaf,,hardwoods
Some forest types occurred across,,,,
"the entire State, while others were",,Forest-type group,Forest-type group,
restricted to limited areas especially,Figure 5—Area of forest land by survey year and forest-,Figure 5—Area of forest land by survey year and forest-,Figure 5—Area of forest land by survey year and forest-,Figure 5—Area of forest land by survey year and forest-
suitable for particular species. Similar,"type group, Virginia.","type group, Virginia.",,
forest types are aggregated into forest-,,,,
type groups.,"forest-type group occupied 60 percent, or","forest-type group occupied 60 percent, or","forest-type group occupied 60 percent, or","forest-type group occupied 60 percent, or"
,"9.5 million acres, of the forest land area and","9.5 million acres, of the forest land area and","9.5 million acres, of the forest land area and","9.5 million acres, of the forest land area and"
The predominant forest-type group in,contained 64 percent (20.1 billion cubic,contained 64 percent (20.1 billion cubic,contained 64 percent (20.1 billion cubic,contained 64 percent (20.1 billion cubic
Virginia was oak-hickory. It occupied 62,feet) of the live volume across the State.,feet) of the live volume across the State.,feet) of the live volume across the State.,feet) of the live volume across the State.
"percent, or 9.8 million acres, of the forest",Loblolly-shortleaf was the second most,Loblolly-shortleaf was the second most,Loblolly-shortleaf was the second most,Loblolly-shortleaf was the second most
land area and contained 65 percent (21.4,dominant forest-type group in both area,dominant forest-type group in both area,dominant forest-type group in both area,dominant forest-type group in both area
billion cubic feet) of the live volume across,and volume. In 2007 it occupied 3.0 million,and volume. In 2007 it occupied 3.0 million,and volume. In 2007 it occupied 3.0 million,and volume. In 2007 it occupied 3.0 million
"the State (figs. 5 and 6). In 2001, this","acres (19 percent) of the State’s forest land,","acres (19 percent) of the State’s forest land,","acres (19 percent) of the State’s forest land,","acres (19 percent) of the State’s forest land,"
"Table Mountain Pine in the candle stage, Patrick County, VA. (photo by Anita K. Rose)","Table Mountain Pine in the candle stage, Patrick County, VA. (photo by Anita K. Rose)","Table Mountain Pine in the candle stage, Patrick County, VA. (photo by Anita K. Rose)",,
6,,,,
