Name: “Table 1 of 1 on page 82 of 92”,Name: “Table 1 of 1 on page 82 of 92”,Name: “Table 1 of 1 on page 82 of 92”,Name: “Table 1 of 1 on page 82 of 92”,Name: “Table 1 of 1 on page 82 of 92”,Name: “Table 1 of 1 on page 82 of 92”,Name: “Table 1 of 1 on page 82 of 92”
Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82
,,,,,,
,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,
t,,,,,,
n,,,,,,
e,,,,,,
c,,,,,,
r,,,,,,
e,,,,,,
p,,,,,,
8,5,6,,,,
.,.,.,,,,
6,2,4,,,,
4,9,7,,,,
2,1,1,,,,
,,2,,,,
,,.,,,,
,,2,,,,
,,6,7,,,
,,.,.,,,
,,3,0,,,
,,6,0,,,
,,,1,,,
,,,3,7,,
,,,.,.,,
,,,7,6,,
,,,,3,,
,,,,6,,
,,,,.,,
,,,,6,,
,,,,9,,
,,,,1,6,
,,,,.,.,
,,,,6,9,
,,,,4,1,
,,,,,1,9
,,,,,.,.
,,,,,8,2
,,,,,5,8
70,,,,,,
