Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”,Name: “Table 1 of 1 on page 28 of 92”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,
,The Status of Oak Regeneration,The Status of Oak Regeneration,The Status of Oak Regeneration,The Status of Oak Regeneration,The Status of Oak Regeneration,The Status of Oak Regeneration,The Status of Oak Regeneration,,,,,
,"Across Virginia, the regeneration potential","Across Virginia, the regeneration potential","Across Virginia, the regeneration potential","Across Virginia, the regeneration potential","Across Virginia, the regeneration potential","Across Virginia, the regeneration potential",,,,,,
,of oak species appears low compared to,of oak species appears low compared to,of oak species appears low compared to,of oak species appears low compared to,of oak species appears low compared to,of oak species appears low compared to,,,,,,
,other species. The canopy tree species with,other species. The canopy tree species with,other species. The canopy tree species with,other species. The canopy tree species with,other species. The canopy tree species with,other species. The canopy tree species with,,,,,,
,the highest sapling densities tended to be,the highest sapling densities tended to be,the highest sapling densities tended to be,the highest sapling densities tended to be,the highest sapling densities tended to be,the highest sapling densities tended to be,,,,,,
,"the mesic, shade-tolerant ones, in particular","the mesic, shade-tolerant ones, in particular","the mesic, shade-tolerant ones, in particular","the mesic, shade-tolerant ones, in particular","the mesic, shade-tolerant ones, in particular","the mesic, shade-tolerant ones, in particular",,,,,,
,red maple and blackgum. It is possible,red maple and blackgum. It is possible,red maple and blackgum. It is possible,red maple and blackgum. It is possible,red maple and blackgum. It is possible,red maple and blackgum. It is possible,,,,,,
,that without disturbance these species will,that without disturbance these species will,that without disturbance these species will,that without disturbance these species will,that without disturbance these species will,that without disturbance these species will,,,,,,
,increase in abundance and oak species,increase in abundance and oak species,increase in abundance and oak species,increase in abundance and oak species,increase in abundance and oak species,increase in abundance and oak species,,,,,,
,will decrease.,will decrease.,will decrease.,,,,,,,,,
