Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”,Name: “Table 1 of 1 on page 65 of 92”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,
Appendix B—Data Reliability,Appendix B—Data Reliability,Appendix B—Data Reliability,,
Table B.2—Results of tree-level blind checks for Virginia and the,Table B.2—Results of tree-level blind checks for Virginia and the,Table B.2—Results of tree-level blind checks for Virginia and the,Table B.2—Results of tree-level blind checks for Virginia and the,
southern regiona,,,,
,,Southern,,Southern
Variable,Virginia,region,Virginia,region
,percent,percent,number of,
,within tolerance,within tolerance,observations,
Azimuth,95,88,98,"2,273"
Board-foot cull,81,73,16,377
Cause of death,96,86,25,297
Compacted crown ratio,56,72,96,"2,155"
Condition number,100,97,123,"2,577"
Crown class,75,80,96,"2,160"
Decay class,100,96,11,213
Dieback incidence,100,98,67,"1,398"
Genus,100,99,123,"2,577"
Horizontal distance,100,95,98,"2,271"
Live d.b.h.,80,69,95,"2,038"
Mortality year,100,76,25,297
Present tree status,99,99,123,"2,577"
Reconcile,100,99,21,378
Species,100,94,123,"2,577"
Standing dead,100,100,11,213
Total length,86,76,21,"1,485"
Tree class,88,89,96,"2,160"
Tree grade,75,68,16,377
Utilization class,100,97,15,155
a Results are for data collected under manual 3.0 where available.,a Results are for data collected under manual 3.0 where available.,a Results are for data collected under manual 3.0 where available.,,
,,,,53
