Name: “Table 1 of 1 on page 18 of 49”,Name: “Table 1 of 1 on page 18 of 49”
Table: 18,Table: 18
,
Definition of Terms,
Board foot. Unit of measure applied to roundwood. It,Soft hardwoods. Hardwood species with an average
"relates to lumber that is 1-foot long, 1-foot wide, and 1-inch","specific gravity of 0.50 or less, such as gums, yellow-"
thick (or its equivalent).,"poplar, cottonwoods, red maple, basswoods, and willows."
"Byproducts. Primary wood products, e.g., pulp chips,",Hard hardwoods. Hardwood species with an average
"animal bedding, fuelwood, recycled from mill residues.","specific gravity greater than 0.50, such as oaks, hard"
,"maples, hickories, and beech."
Composite products. Roundwood products manufactured,
"into chips, wafers, strands, flakes, shavings, or sawdust and",Imports. The volume of roundwood delivered to a mill or
then reconstituted into a variety of panel and engineered,group of mills in a specific State but harvested outside that
lumber products.,State.
"Consumption. The quantity of a commodity, such as","Industrial fuelwood. A roundwood product, with or without"
"pulpwood, utilized by a particular mill or group of mills.","bark, used to generate energy at a manufacturing facility"
,such as a wood-using mill.
Drain. The volume of roundwood removed from any,
geographic area where timber is grown.,Industrial roundwood products. Any primary use of the
,"main stem of a tree, such as saw logs, pulpwood, veneer"
Exports. The volume of roundwood utilized by mills,"logs, intended to be processed into primary wood products"
outside the State where timber was cut.,"such as lumber, wood pulp, sheathing, at primary wood-"
,using mills.
Fiber products. Byproducts used in the manufacture of,
"pulp, paper, paperboard, and composite products, such as",International 1⁄4-inch rule. A log rule or formula for
waferboard or chipboard.,"estimating the board-foot volume of logs, allowing 1⁄2-inch"
,of taper for each 4-foot length. The rule appears in a number
Fuelwood production. The volume of roundwood harvested,"of forms that allow for kerf. In the form used by FIA, a"
"to produce some form of energy, e.g., heat, steam, in",1⁄4-inch of kerf is assumed. This rule is used as the USDA
"residential, industrial, or institutional settings.",Forest Service standard log rule in the Eastern United States.
Growing-stock removals. The growing-stock volume,"Log. A primary forest product harvested in long, primarily"
removed from poletimber and sawtimber trees in the,"8-, 12-, and 16-foot lengths."
timberland inventory. (Note: Includes volume removed for,
"roundwood products, logging residues, and other removals.)",Logging residues. The unused merchantable portion of
,growing-stock trees cut or destroyed during logging
Growing-stock trees. Living trees of commercial species,operations.
"classified as sawtimber, poletimber, saplings, and seedlings.",
Growing-stock trees must contain at least one 12-foot or two,Merchantable portion. That portion of live trees 5.0 inches
"8-foot logs in the saw-log portion, currently or potentially (if",d.b.h. and larger between a 1-foot stump and a minimum
too small to qualify). The log(s) must meet dimension and,4.0-inch top d.o.b. on the central stem. That portion of
"merchantability standards and have, currently or potentially,",primary forks from the point of occurrence to a minimum
one-third of the gross board-foot volume in sound wood.,4.0-inch top d.o.b. is included.
Growing-stock volume. The cubic-foot volume of sound,Merchantable volume. Solid-wood volume in the
wood in growing-stock trees at least 5.0 inches d.b.h. from a,merchantable portion of live trees.
1-foot stump to a minimum 4.0-inch top d.o.b. of the central,
stem.,Noncommercial species. Tree species of typically small
,"size, poor form, or inferior quality that normally do not"
"Hardwoods. Dicotyledonous trees, usually broadleaf and",develop into trees suitable for industrial wood products.
deciduous.,
12,
