Name: “Table 1 of 1 on page 17 of 49”,Name: “Table 1 of 1 on page 17 of 49”
Table: 17,Table: 17
,
References,
"Hutchins, Cecil C., Jr. 1992. Changes in output of industrial timber","U.S. Department of Agriculture, Forest Service. Product drain by"
"products in Virginia, 1987-1989. Resour. Bull. SE-129. Asheville,","county, product, and species. 6 p. Unpublished data. On file with:"
"NC: U.S. Department of Agriculture, Forest Service, Southeastern","Southern Research Station, USDA Forest Service, Forest Inventory"
"Forest Experiment Station. 18 p. [1987, 1989].","and Analysis Research Work Unit, 4700 Old Kingston Pike,"
,"Knoxville, TN 37919. [1980, 1984]."
"Johnson, Tony G. 1994. Virginia’s timber industry—an assessment of",
"timber product output and use, 1992. Resour. Bull. SE-145.",
,"Welch, Richard L.; Bellamy, Thomas R. 1980. Changes in output of"
"Asheville, NC: U.S. Department of Agriculture, Forest Service,",
,"industrial timber products in Virginia, 1976-1978. Resour. Bull. SE-"
Southeastern Forest Experiment Station. 32 p. [1992].,
,"54. Asheville, NC: U.S. Department of Agriculture, Forest Service,"
,Southeastern Forest Experiment Station. 21 p. [1978].
"Johnson, Tony G.; Jenkins, Anne; Scrivani, John A.: Foreman, J.",
Michael. 1997. Virginia’s timber industry—an assessment of timber,
"product output and use, 1995. Resour. Bull. SRS-19. Asheville, NC:",
"U.S. Department of Agriculture, Forest Service, Southern Research",
Station. 37 p. [1995].,
11,
