Name: “Table 1 of 1 on page 6 of 49”,Name: “Table 1 of 1 on page 6 of 49”
Table: 6,Table: 6
,
RETAINED,
Roundwood volume harvested,Roundwood volume harvested
from and processed by,
mills within the,
same State,
EXPORTS,IMPORTS
Roundwood volume,Roundwood volume
transported to other,received from other
U.S. States,U.S. States
PRODUCTION,RECEIPTS
Roundwood volume harvested and,Roundwood volume harvested
"used within State (Retained), plus","within State (Retained), plus all"
all roundwood exported to other,roundwood imported from other
U.S. States,U.S. States
Production = Retained + Exports,Receipts = Retained + Imports
Figure 1—Movement of roundwood exports and imports within the United States.,Figure 1—Movement of roundwood exports and imports within the United States.
iv,
