Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”,Name: “Table 1 of 1 on page 80 of 115”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,,,,,,,,,,,,,,,,
,Table,25-Green,25-Green,25-Green,"weight of forest biomass on timberland,","weight of forest biomass on timberland,","weight of forest biomass on timberland,",by species and diameter,by species and diameter,by species and diameter,"class, Virginia,","class, Virginia,","class, Virginia,",1992,,,,,,,
,,,,,,,,,,,,,,,,,--,- - - -,,,
,,,,,,,,,,,,,Diameter,class ( ~ n c h e sat breast h e ~ g h t ),class ( ~ n c h e sat breast h e ~ g h t ),class ( ~ n c h e sat breast h e ~ g h t ),,,,,
,,,,,,All,1 .O-,3.0-,,5.0-,7.0-,,9.0-,1 1 .O-,13.0-,15.0-,17.0-,19.0-,21 .O-,21 .O-,29.0 and
,Species,Species,,,,classes,2.9,4.9,,6.9,8.9,,10.9,12.9,14.9,16.9,18.9,20.9,,28.9,larger
,--,,,,,,,,,,,,,,,,,,. .,,
,,,,,,,,,,,,,Hundred thousand pounds,Hundred thousand pounds,Hundred thousand pounds,,,,,,
,Softwood,Softwood,,,,,,,,,,,,,,,,,,,
,Longleaf,Longleaf,pine,,,,,,,,,..,,,,..,,,,,
,,,,,,,,--,,,,,,,,,,,,,
,Slash pine,Slash pine,Slash pine,,,,,,,,,,,,,,,,,,
,Shortleaf,Shortleaf,pine,pine,,"409,169","2,558","12,462",,"42,387","79,068","79,068","98,589","85,614","50,068","24,696","8,603","5,124",,,
,Loblolly,Loblolly,pine,,,"2,825,984","37,869","157,002","460,932","460,932","61 1,124","61 1,124",473.293,"361,234","253,024","187,525","128,665","77,861","76,451","76,451","1,004"
,Pond pine,Pond pine,Pond pine,,,"10,195",,--,,,388,388,"1,560","1,599",906,882,"2,383","1,420",,498,559
,Virginia,Virginia,pine,,,"1,859,212","52,067","165,350",,"343,330","435,342","435,342","400,239","274,813","127,908","43,759","14,193","1,508",,703,
,Pitch pine,Pitch pine,Pitch pine,,,"199,270","2,155","5,077",,"8,247","23,944","23,944","36,206","48,042","40,230","19,534","9,770","4,870",,"1,195",
,Table,Table,M o u n t a i n pine,M o u n t a i n pine,M o u n t a i n pine,"100,764",1.369,"3,885",,"8,513","20,535","20,535","22,506",20.042,"16,029","6,482",738,665,,,..
,Spruce pine,Spruce pine,Spruce pine,,,,,,,,,,--,,,,,,,,
,Sand,Sand,pine,,,,,,,,,,,,,,,,,,
,Eastern w h i t e,Eastern w h i t e,Eastern w h i t e,Eastern w h i t e,pine,"544,165","8,850","20,41 1",,"39,992","58,695","58,695","71,084",63.367,56.819,"68,743","52,060","45,910","54,416","54,416","3,818"
,Eastern hemlock,Eastern hemlock,Eastern hemlock,Eastern hemlock,Eastern hemlock,"166,453",3.631,"9,857",,"16,183","19,983","19,983","16,522","19,553","11,592","15,91 1",9.986,"9,629",,"19,799","13,807"
,Spruce and,Spruce and,Spruce and,fir,,"3,396",190,,,,538,538,--,"1,979",689,,.-,,,,
,,Baldcypress,Baldcypress,,,"40,184",.-,,,370,,--,"1,049","1,432","4,164","3,586","4,173",5.01 1,,"10,357","10,042"
,,Pondcypress,Pondcypress,,,"9,904",,,,--,145,145,-.,503,--,"1,271",630,"1,283",,"3,173","2,899"
,,Cedars,,,,"156,054",21.051,"37,502",,"46,785","22,658","22,658","13,154","7,333","4,054","3,517",,,,~,
,,Total s o f t w o o d s,Total s o f t w o o d s,Total s o f t w o o d s,Total s o f t w o o d s,"-- 6,324,750","129,740","41 1,546",.,"966,739","1,272,420 1,134,202","1,272,420 1,134,202","1,272,420 1,134,202",885.51 1,"565,483 . . 375,906","565,483 . . 375,906","231,201_","152,281","266,592","266,592","32,129--_"
,,,,,,,,,,,,,,,,-,,,.,,--
,Hardwood,Hardwood,,,,,,,,,,,,,,,,,,,
,,Select w h i t e,Select w h i t e,o a k s ',o a k s ',"3.1 92,340","44,872","97,682",,"196,436","280,659","280,659","416,308","446,698","429,653","397,154","288,241","201,869","326,096","326,096","66,672"
