Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”,Name: “Table 1 of 1 on page 87 of 115”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,,,,,,,,,,,,,,,
Table,33-Average-,33-Average-,33-Average-,"net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,","net annuai growth and removals of sawtimber on timberland,",,by ownership,by ownership,
"class, softwood,","class, softwood,","class, softwood,","and hardwood, Virginia,","and hardwood, Virginia,","and hardwood, Virginia,","and hardwood, Virginia,","and hardwood, Virginia,","and hardwood, Virginia,",1986-1 9 9 1,1986-1 9 9 1,,,,,,,,,,,
,,,,,,,Net annual growth,Net annual growth,Net annual growth,Net annual growth,,,,,,,Annual timber,Annual timber,Annual timber,removals,
Ownership,class,class,,,,,,,,,,,,,,,,,,,
--,-,-,--,-,,,,,,,,--,-,-,-,-,-,,,,
,,,,,,,,,,,Thousand board feet,Thousand board feet,Thousand board feet,Thousand board feet,Thousand board feet,Thousand board feet,,,,,
National forest,National forest,National forest,,,,,,,,,,,,,,,,,,,
Other public,Other public,,,,,,,,,,,,,,,,,,,,
Forest industry,Forest industry,Forest industry,,,,,,,,,,,,,,,,,,,
Forest ~ndustry-leased,Forest ~ndustry-leased,Forest ~ndustry-leased,Forest ~ndustry-leased,,,"7,935",,,"6,997","6,997",,938,938,,,,,,,-.,.-
Other pnvate,Other pnvate,Other pnvate,,,"2,-581,8-6-7","2,-581,8-6-7",,,,,,,,,,,,,,,
