Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”,Name: “Table 1 of 1 on page 89 of 115”
Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82
,,,,,,,,,,,,,,,,,,,,,,,,
,Table 37-Average,Table 37-Average,Table 37-Average,Table 37-Average,Table 37-Average,"annual output of timber products,","annual output of timber products,","annual output of timber products,","annual output of timber products,","annual output of timber products,","annual output of timber products,","annual output of timber products,","by product, species group, and type o f","by product, species group, and type o f","by product, species group, and type o f","by product, species group, and type o f","by product, species group, and type o f","by product, species group, and type o f","by product, species group, and type o f","by product, species group, and type o f","material,","material,",,
,"Virginia,","Virginia,","Virginia,","Virginia,","Virginia,",1 9 8 6 - 1 9 9 1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Total,output,,,,Roundwood products,Roundwood products,Roundwood products,Roundwood products,,Plant,b y p r o d ~ c t s,b y p r o d ~ c t s
,,,,,,,,,,,,,.... ..... .,.... ..... .,.- .-,-.-,,,,,,,,
,,,,,,,Standard,Standard,,,,,housand,housand,,N,,,,,,,,
,Product,Product,Product,Product,and species,group,,units,,of,units,,cubic,feet,,of,tinits,,cubic,feet,of,units,cubic,feet
S a w,S a w,S a w,S a w,S a w,logs,,,,,,,,,,,,,,,,,,,
,,,,Softwood,Softwood,,k,"fbrn""",,,,,,,,,,,,,,,,
