Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”,Name: “Table 1 of 1 on page 5 of 14”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birch,Birch,found,found,that,that,66,percent,percent,of,the,the,owners,owners,with,with,36,,,,,,,,PERCENT,PERCENT,OF,OWNERS,,,,,
percent,percent,,of,the,,private,forest,forest,land,,have,have,only,,one,tract,tract,of,,,,,,,,,,,,,,
forest,forest,land,land,(Table,(Table,1).,In,"addition,","addition,",,6,percent,percent,,of,the,,owners,owners,,1-9,,,,,,,,,,,
control,control,more,more,,than,one,tract,tract,and,live,live,within,within,1,mile,,of,their,their,IO-49,,,,,,,,,,,,
farthest,farthest,,tract;,tract;,these,these,owners,owners,have,,10,percent,percent,percent,of,the,,,,so-99,,,,,,,,,,,,
private,private,forest,forest,forest,in,Virginia.,Virginia.,At,the,other,other,end,,of,the,,,,,100-499,,,,,,,mowNEm,1 9 7 8,00wNERs,00wNERs,1994,
"spectrum,","spectrum,","spectrum,",,13,percent,percent,of,the,owners,owners,owners,live,,more,,than,,100,,,,,,,,,,,,,,
