Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”,Name: “Table 1 of 1 on page 6 of 14”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,
Table,,2.-Acreage,by,forested,forested,tract,size,and,NIPF,owner,"group,","Virginia,",1992,,
,,,,,,,,,,,,NIPF,,,
Tract,size,class,,All,classes,classes,,Farmer,Farmer,owned,Private,individual,individual,Other,corporate
l-10,acres,acres,,"1,275,629","1,275,629","1,275,629",,,"206,176",,,"984,990",,,"62,461"
1,l-50,acres,,"3,495,691","3,495,691","3,495,691",,,"1,166,849","1,166,849","2,065,698","2,065,698",,"263,144","263,144"
51-100,51-100,acres,,"2,616,960","2,616,960","2,616,960",,,"1,067,743","1,067,743","1,349,579","1,349,579",,"199,638","199,638"
101-200,101-200,acres,,"2,051,753","2,051,753","2,051,753",,,"803,541",,,"987,265",,"260,947","260,947"
201-500,201-500,acres,,"1,500,142","1,500,142","1,500,142",,,"449,875",,,"692,697",,"357,570","357,570"
501+ acres,501+ acres,501+ acres,,"969,326","969,326","969,326",,,"174,180",,,"409,371",,"385,775","385,775"
Total,,,,"11,909,501","11,909,501","11,909,501",,,"3,870,366","3,870,366","6,489,600","6,489,600",,"1,549,535","1,549,535"
Table,,3.-Acreage,by,size,of,ownership,ownership,and,NIPF,owner,"group,Virginia,","group,Virginia,",1994,,
Ownership,Ownership,size,class,,,All,classes,,Farmer,owned,owned,Private,individual,Other,private
l-9 acres,l-9 acres,,,,,,"772,000",,,"81,300",,"650,100","650,100",,"40,600"
1 O-49 acres,1 O-49 acres,1 O-49 acres,,,,"2,518,900","2,518,900",,,"893,800",,"1,584,500","1,584,500",,"40,600"
50-99,,acres,,,,"2,356,400","2,356,400",,,"853,200",,"1,462,600","1,462,600",,"40,600"
100-l,99,acres,,,,"1,990,800","1,990,800",,,"731,300",,"1,137,600","1,137,600",,"121,900"
200-499,200-499,acres,,,,"2,072,OOO","2,072,OOO",,"11178,200","11178,200","11178,200","609,400","609,400",,"284,400"
500+,,acres,,,,"2,355,900","2,355,900",,,"893,800",,"609,400","609,400",,"852,700"
Total,,,,,,"12,066,OOO","12,066,OOO",,"4,631,600","4,631,600","4,631,600","6,053,600","6,053,600",,"1,380,800"
Table,,4.-Acreage,by,average,average,tract,size,and,NIPF,owner,"group,","Virginia,",1994,,
,,,,,,,,,,,,NIPF,,,
Tract,size,class,,All,All,classes,,Farmer,Farmer,owned,Private,individual,individual,Other,private
l-9 acres,l-9 acres,,,,"1,300,100","1,300,100","1,300,100",,"325,000",,,"893,800",,,"81,300"
1 O-49 acres,1 O-49 acres,1 O-49 acres,,,"3,900,200","3,900,200","3,900,200","1,625,lOO","1,625,lOO",,"2,234,500","2,234,500","2,234,500",,"40,600"
50-99,,acres,,,"3,128,400","3,128,400","3,128,400","1,259,500","1,259,500",,,"1,706,400","1,706,400","162,500","162,500"
100-l,99,acres,,,"1,706,400","1,706,400","1,706,400",,"487,500",,,"853,200",,"365,700","365,700"
200-499,200-499,acres,,,"1,300,100","1,300,100","1,300,100",,"568,800",,,"284,400",,"446,900","446,900"
500+,,acres,,,"730,800","730,800",,,"162,500",,,"81,300",,"487,000","487,000"
Total,,,,"12,066,OOO","12,066,OOO","12,066,OOO",,"4,428,400","4,428,400",,"6,053,600","6,053,600","6,053,600","1,584,OOO","1,584,OOO"
