Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”
Table: 12,Table: 12
,
"Hardwood Establishment and Survival, continued","Hardwood Establishment and Survival, continued"
presented. Height growth was affected by both initial,those in tubes. Survival was generally quite good for
seedling size (Figure 15) and establishment method,"the first season, although a trend similar to that in"
(Figure 16). Larger seedlings grew more than twice as,height occurred. Increasing initial seedling size and
"much in height as smaller ones, and those protected",protection by tree shelters tended to result in lower
by Tubex tree shelters grew three to nine times more,mortality.
than those not in tubes. The reason is easily seen if,
we consider browse damage. Thirty-five percent to 45,"In summary, the first year data show that planting"
percent of the unsheltered seedlings were browsed,larger seedlings and protecting them from browse
(by rodents) compared to fewer than 10 percent of,damage by using tree shelters will produce more rapid
,initial height growth and improve survival.
Figure 15. First-year height growth of northern red oak in,
a range of initial root collar diameter classes (average of,
two locations).,
,Figure 16. First-year height growth of northern red oak
,under different establishment regimes (average of two
,locations).
Virginia Department of Forestry,
"900 Natural Resources Drive, Suite 800",
"Charlottesville, VA 22903",
