Name: “Table 1 of 1 on page 15 of 76”,Name: “Table 1 of 1 on page 15 of 76”,Name: “Table 1 of 1 on page 15 of 76”,Name: “Table 1 of 1 on page 15 of 76”,Name: “Table 1 of 1 on page 15 of 76”,Name: “Table 1 of 1 on page 15 of 76”,Name: “Table 1 of 1 on page 15 of 76”,Name: “Table 1 of 1 on page 15 of 76”,Name: “Table 1 of 1 on page 15 of 76”,Name: “Table 1 of 1 on page 15 of 76”,Name: “Table 1 of 1 on page 15 of 76”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,
Sampling,Sampling,errors,for,county,and,unit,"totala,a",in,terms of one,
standard,standard,"error,","Virginia,","Virginia,",1992--Continued,1992--Continued,,,,
,,,,,Cubic-foot,Cubic-foot,volume,of,growing,stock
,,,Timberland,Timberland,,,,,,
,County,County,,,,,,,,
,,,,area,,,,,,
,,,,,Inventory,Inventory,Growth,Growth,Removals,
,,,,,,Sampling,errorb,errorb,,
Halifax,Halifax,,,1.10,,8.62,,8.22,24.96,
Hampton,Hampton,,20.18,20.18,,.oo,,.oo,,.oo
Hanover,,,,2.54,,8.33,,7.58,39.11,
Henrico,,,,7.76,,16.10,,14.64,69.43,
Henry,,,,2.22,,13.58,,10.89,42.36,
Highland,Highland,,,2.02,,8.73,,10.29,81.20,
Isle,of,Wight,,2.61,,16.08,,17.16,33.75,
James,City,City,,4.00,,11.79,,16.53,100.11,
King,and,Queen,,1.61,,10.70,,10.45,36.14,
King,George,George,,2.87,,11.08,,11.98,66.84,
King,William,William,,2.60,,13.58,,14.95,28.70,
Lancaster,Lancaster,,,3.09,,18.44,,21.34,69.30,
Lee,,,,2.76,,12.28,,10.26,65.73,
Loudoun,Loudoun,,,2.34,,12.99,,14.72,73.65,
Louisa,,,,1.55,,9.28,,11.35,59.82,
Lunenburg,Lunenburg,,,1.53,,10.58,,9.55,31.53,
Madison,Madison,,,3.47,,11.68,,13.58,78.67,
Mathews,,,,4.43,,23.27,,26.87,48.31,
Mecklenburg,Mecklenburg,Mecklenburg,,2.19,,8.93,,8.62,31.68,
Middlesex,Middlesex,,,3.64,,17.90,,14.09,56.63,
Montgomery,Montgomery,Montgomery,,2.58,,10.72,,10.40,51.48,
Nelson,,,,1.46,,9.24,,9.52,45.33,
New,Kent,,,2.05,,11.96,,11.16,36.92,
Newport,,News,22.90,22.90,,50.34,,51.90,108.31,
Northampton,Northampton,Northampton,,6.73,,20.83,,22.46,75.98,
Northumberland,Northumberland,Northumberland,,2.87,,14.24,,14.06,48.28,
Nottoway,Nottoway,,,2.24,,15.35,,17.41,43.20,
Orange,,,,3.15,,14.06,,13.68,46.45,
Page,,,,3.73,,11.76,,12.78,,.oo
Patrick,,,,1.40,,8.04,,7.93,34.76,
Pittsylvania,Pittsylvania,Pittsylvania,,1.10,,7.02,,7.24,40.03,
Powhatan,Powhatan,,,1.50,,11.72,,12.69,50.66,
Prince,Edward,Edward,,2.31,,13.82,,11.86,39.32,
Prince,George,George,,2.28,,13.10,,11.43,38.48,
Prince,William,William,,4.72,,11.93,,11.91,47.90,
Pulaski,,,,3.22,,11.95,,12.35,,.oo
Rappahannock,Rappahannock,Rappahannock,,4.82,,14.32,,14.60,69.64,
Richmond,Richmond,,,2.69,,14.68,,17.45,60.74,
,,,,,,,,,Continued,
,,,,,,,,,,7
